player_id,player_name,team_name,team_code,throws,pitch_type,pitches,kph_avg,kph_max,spin_rpm_avg,spin_rpm_max
0000000128,朱承洋,樂天桃猿,AJL011,R,breakingball,93,133.4602388683974,148.44350873088,2421.83120967742,2596.8423
0000000128,朱承洋,樂天桃猿,AJL011,R,fastball,65,148.11898674160244,152.02685798784,2478.1144630769227,2591.8906
0000000135,陳禹勳,味全龍二軍,AAA022,R,fastball,38,143.84444530145683,146.20742180352,2358.966234210526,2447.308
0000000135,陳禹勳,味全龍二軍,AAA022,R,breakingball,30,131.15070511488,136.31227365888,1465.8972453333336,2299.97
0000000363,陳仕朋,富邦悍將,AEO011,L,breakingball,40,132.143113529856,138.77310547584,2049.3972700000004,2671.0857
0000000363,陳仕朋,富邦悍將,AEO011,L,fastball,38,140.23445504862315,143.85583225728,2366.9698684210516,2489.1018
0000000762,伍鐸,味全龍,AAA011,R,fastball,218,135.56626844882203,138.73242125952,2252.5245756880745,2422.9038
0000000762,伍鐸,味全龍,AAA011,R,breakingball,147,127.71008091373719,136.4348734848,2375.1169693877537,2763.4172
0000000771,陳琥,中信兄弟,ACN011,R,breakingball,139,129.56768338325176,138.18851126784,1965.5829791366893,2871.8765
0000000771,陳琥,中信兄弟,ACN011,R,fastball,120,146.51612523081602,151.70096582784,2413.2083125000004,2619.0454
0000000773,李吳永勤,富邦悍將,AEO011,L,fastball,140,138.90661492978285,143.7256041408,2266.08800857143,2505.2268
0000000773,李吳永勤,富邦悍將,AEO011,L,breakingball,74,121.36832326936215,141.4628664768,2343.5506608108103,2736.092
0000000776,王凱程,中信兄弟二軍,ACN022,R,breakingball,56,138.39574936854856,145.44485024256,2222.9142267857137,2520.7024
0000000778,蔡齊哲,中信兄弟,ACN011,R,breakingball,91,128.89841050178111,141.42161899008,2326.994718681319,3509.7446
0000000778,蔡齊哲,中信兄弟,ACN011,R,fastball,43,140.36342628122787,142.72645901184,2147.3885976744186,2305.1504
0000000779,陳柏豪,樂天桃猿二軍,AJL022,R,fastball,35,142.06303039828114,147.81924419328,2294.34528,2437.0564
0000000779,陳柏豪,樂天桃猿二軍,AJL022,R,breakingball,26,133.96859032452926,137.47404299904,2282.473438461538,2504.0696
0000000941,陳冠宇,樂天桃猿,AJL011,L,breakingball,125,128.4800131666022,138.3912725184,1906.6802212800008,2554.7761
0000000941,陳冠宇,樂天桃猿,AJL011,L,fastball,84,146.75865181974856,149.7045585024,2269.965027380952,2375.2627
0000001232,江忠城,中信兄弟,ACN011,R,breakingball,47,132.89144212248505,136.7233483968,2444.1108712765954,3364.3757
0000001232,江忠城,中信兄弟,ACN011,R,fastball,42,145.14488193216002,148.36576132224,2394.935061904762,2579.5461
0000001260,郭俊麟,統一7-ELEVEn獅二軍,ADD022,R,breakingball,39,127.19780343315692,133.2111160512,2410.6762538461544,2699.6917
0000001260,郭俊麟,統一7-ELEVEn獅二軍,ADD022,R,fastball,38,140.33983531725474,143.30833342848,2340.062305263158,2504.112
0000001390,王躍霖,台鋼雄鷹,AKP011,R,fastball,52,141.65449539972923,146.05080044544,2229.650746153846,2496.0083
0000001390,王躍霖,台鋼雄鷹,AKP011,R,breakingball,38,130.74639300985268,138.54739497984,2305.785263157895,2537.8904
0000001404,*羅華韋,富邦悍將二軍,AEO022,L,fastball,24,138.59435429664,142.42378968576,2029.5900833333337,2108.219
0000001404,*羅華韋,富邦悍將二軍,AEO022,L,breakingball,18,128.51611510848,131.02733280384,1569.4599000000003,2020.4008
0000001524,劉昱言,富邦悍將二軍,AEO022,L,breakingball,28,122.60088693750858,125.716320576,2494.8146999999994,2791.4658
0000001524,劉昱言,富邦悍將二軍,AEO022,L,fastball,10,140.53181269248,144.51678983808,2087.44283,2214.286
0000001603,王維中,台鋼雄鷹二軍,AKP022,L,breakingball,31,125.8435833463742,135.29141847936,2148.8743064516134,2615.6628
0000001603,王維中,台鋼雄鷹二軍,AKP022,L,fastball,21,137.4916538205257,141.50179650816,2150.5326333333337,2258.677
0000001821,林子昱,味全龍,AAA011,R,fastball,101,142.6161947280095,147.57262831872,2308.5704742574258,2517.3066
0000001821,林子昱,味全龍,AAA011,R,breakingball,90,129.54038603123203,139.42134923904,1847.0452866666676,2434.5833
0000002272,賴智垣,台鋼雄鷹,AKP011,R,breakingball,35,138.54625832316344,148.993872192,2013.2105685714287,2383.2593
0000002272,賴智垣,台鋼雄鷹,AKP011,R,fastball,20,145.62920462112,147.83432374656,1907.3766349999999,2012.8231
0000002274,黃子鵬,台鋼雄鷹,AKP011,R,breakingball,238,116.26129001320335,133.16956278912,2162.5983815126065,2633.9194
0000002274,黃子鵬,台鋼雄鷹,AKP011,R,fastball,225,131.58002866933754,137.80566442368,1852.426149333334,2100.3843
0000002276,鄭鈞仁,統一7-ELEVEn獅二軍,ADD022,R,fastball,23,142.58108626860522,144.84931249536,2362.755426086956,2486.9805
0000002276,鄭鈞仁,統一7-ELEVEn獅二軍,ADD022,R,breakingball,5,124.995080187648,134.62980106752,2103.11014,2416.5867
0000002280,廖任磊,富邦悍將,AEO011,R,fastball,101,148.38337375989863,153.09008719488,2117.1159930693066,2267.7083
0000002280,廖任磊,富邦悍將,AEO011,R,breakingball,86,130.57848919496925,138.37793105664,2116.3852930232556,2411.2683
0000002303,黃竣彥,統一7-ELEVEn獅,ADD011,R,breakingball,25,131.8929043120128,136.03356746496,2125.4959479999998,2489.4233
0000002303,黃竣彥,統一7-ELEVEn獅,ADD011,R,fastball,24,146.25834077712,148.74405372288,2369.504854166666,2529.663
0000002345,鄭浩均,中信兄弟,ACN011,R,breakingball,293,129.8156673183629,142.65318557952,2363.3105587030705,3137.6907
0000002345,鄭浩均,中信兄弟,ACN011,R,fastball,170,147.67452043139008,154.33411010688,2385.389874117647,3294.477
0000002348,施子謙,台鋼雄鷹,AKP011,R,breakingball,59,133.12165616425216,137.48743274112,1974.6544474576278,2584.3645
0000002348,施子謙,台鋼雄鷹,AKP011,R,fastball,54,143.3520545365333,146.07506935296,2363.837761111111,2635.0388
0000002679,江承諺,台鋼雄鷹,AKP011,L,fastball,174,134.99308985001935,140.51888966016,2223.485585057471,2410.122
0000002679,江承諺,台鋼雄鷹,AKP011,L,breakingball,164,116.21021466113562,131.96525848704,2098.731467073171,2627.4539
0000002695,林子崴,統一7-ELEVEn獅,ADD011,L,fastball,16,140.9162376996,144.89316711936,2148.2756937500003,2287.8816
0000002695,林子崴,統一7-ELEVEn獅,ADD011,L,breakingball,5,115.63539297868802,120.09378763008,2563.4983199999997,2758.5742
0000003292,賴鴻誠,富邦悍將,AEO011,L,fastball,74,142.26259974803025,146.9693979072,2090.8837364864867,2295.481
0000003292,賴鴻誠,富邦悍將,AEO011,L,breakingball,58,129.42959439386485,140.36986440576,1775.364615517242,2100.1462
0000003331,李振昌,中信兄弟,ACN011,R,fastball,83,144.2995611666506,147.82362160896,2276.7335120481935,2416.0632
0000003331,李振昌,中信兄弟,ACN011,R,breakingball,23,129.44362845261915,132.19697183616,1826.9274304347825,1949.5272
0000003334,*鄭凱文,中信兄弟二軍,ACN022,R,breakingball,74,123.85313409444326,138.23028983808,2188.407494594595,2652.4827
0000003334,*鄭凱文,中信兄弟二軍,ACN022,R,fastball,36,135.16075852223997,138.0279631104,2327.960361111112,2431.9285
0000003393,王鏡銘,統一7-ELEVEn獅二軍,ADD022,R,breakingball,14,128.20596539821713,131.70748985856,2099.6739714285713,2430.886
0000003393,王鏡銘,統一7-ELEVEn獅二軍,ADD022,R,fastball,14,134.73073682413715,136.306608768,2167.331978571429,2295.408
0000003506,謝榮豪,中信兄弟,ACN011,R,breakingball,36,127.34456855647997,130.39664698368,2218.811236111111,2437.0107
0000003506,謝榮豪,中信兄弟,ACN011,R,fastball,9,142.68466434816,144.87433779456,2072.5707444444442,2158.0068
0000003608,曾仁和,味全龍二軍,AAA022,R,breakingball,134,127.40328551902569,141.75705456,2020.7235022388072,2615.3284
0000003608,曾仁和,味全龍二軍,AAA022,R,fastball,77,139.0393162631315,142.86080704896,2106.3329597402594,2264.3213
0000003620,*江承峰,統一7-ELEVEn獅二軍,ADD022,R,fastball,9,133.78594690559999,134.9880732288,1927.652277777778,1994.3792
0000003620,*江承峰,統一7-ELEVEn獅二軍,ADD022,R,breakingball,8,123.52461332112,124.9235577216,1403.53575,1450.9827
0000003639,呂彥青,中信兄弟,ACN011,L,breakingball,103,128.00379807594877,136.15695586944,2213.645737864078,2721.549
0000003639,呂彥青,中信兄弟,ACN011,L,fastball,85,141.68603969998307,146.1794514048,2376.625338823529,2566.2832
0000004624,陳克羿,樂天桃猿二軍,AJL022,R,breakingball,127,131.84867063807997,147.32028317952,2780.921920472442,3079.7595
0000004624,陳克羿,樂天桃猿二軍,AJL022,R,fastball,124,146.38749870147092,150.13428553728,2277.4506725806455,2455.8728
0000004625,*吳俊偉,中信兄弟二軍,ACN022,R,breakingball,29,128.2233960603807,136.47071357568,1882.1912137931033,2262.1895
0000004625,*吳俊偉,中信兄弟二軍,ACN022,R,fastball,16,143.64841296168,146.17256341248,2346.4286375,2531.479
0000004626,王奕凱,中信兄弟二軍,ACN022,L,fastball,56,143.90775429284574,147.22071306624,2319.0442499999995,2453.156
0000004626,王奕凱,中信兄弟二軍,ACN022,L,breakingball,38,131.77365719009686,141.0271365888,2435.8897657894736,2592.498
0000004629,*楊彬,樂天桃猿二軍,AJL022,R,fastball,102,140.14769825325183,144.34291631232,2182.834603921568,2373.2012
0000004629,*楊彬,樂天桃猿二軍,AJL022,R,breakingball,41,128.9913273730185,141.31237671936,2155.605648780488,2379.4695
0000004637,劉軒荅,統一7-ELEVEn獅二軍,ADD022,R,fastball,19,141.00125833728003,144.00928320768,2413.836736842106,2569.1997
0000004637,劉軒荅,統一7-ELEVEn獅二軍,ADD022,R,breakingball,17,130.48319466398118,135.1927817856,2189.2396117647054,2694.4336
0000004646,*翁瑋均,味全龍二軍,AAA022,R,breakingball,29,123.96428103803586,132.4490112,1766.3078965517243,2061.107
0000004646,*翁瑋均,味全龍二軍,AAA022,R,fastball,24,130.79485367520002,135.97978318848,1904.2288791666667,2110.6658
0000005151,羅戈,中信兄弟,ACN011,R,breakingball,398,133.39033073899424,143.24857848576,2101.173274623116,2946.7805
0000005151,羅戈,中信兄弟,ACN011,R,fastball,236,150.08279887213018,154.05208866432,2219.962439830508,2421.2786
0000005282,姚杰宏,統一7-ELEVEn獅二軍,ADD022,R,fastball,11,141.55546813056,144.61788882816,2275.8741999999997,2365.7214
0000005282,姚杰宏,統一7-ELEVEn獅二軍,ADD022,R,breakingball,1,125.3414238912,125.3414238912,2481.5298,2481.5298
0000005315,高偉強,統一7-ELEVEn獅,ADD011,R,fastball,56,144.78690845746277,147.4801232256,2177.8238160714286,2418.8718
0000005315,高偉強,統一7-ELEVEn獅,ADD011,R,breakingball,35,131.04565081706056,135.80689136256,1991.0820694285715,2707.4985
0000005479,江國豪,富邦悍將,AEO011,R,breakingball,86,129.93764055458234,135.7825258944,2265.3695930232557,2560.9182
0000005479,江國豪,富邦悍將,AEO011,R,fastball,68,143.56840460222114,148.80709172736,2236.1133500000005,2385.4353
0000005482,吳承諭,統一7-ELEVEn獅,ADD011,R,fastball,22,137.24633399040002,142.64523542016,2064.414168181818,2216.812
0000005482,吳承諭,統一7-ELEVEn獅,ADD011,R,breakingball,19,127.66564188409264,132.1071865344,1301.8051968421053,1559.0824
0000005509,莊昕諺,樂天桃猿,AJL011,R,breakingball,83,130.13189186327133,141.44096330496,2345.214714457831,2640.2012
0000005509,莊昕諺,樂天桃猿,AJL011,R,fastball,78,146.63851347958155,151.6867875072,2521.4552820512813,2661.6052
0000005541,郭郁政,味全龍二軍,AAA022,R,fastball,119,140.87055228620375,146.547266976,2155.362421848739,2429.5627
0000005541,郭郁政,味全龍二軍,AAA022,R,breakingball,114,130.93896781874525,136.1317535424,2007.8737669298253,3347.0583
0000005552,呂偉晟,味全龍,AAA011,R,fastball,77,148.04304458605716,153.331858944,1944.5204519480512,2308.3342
0000005552,呂偉晟,味全龍,AAA011,R,breakingball,33,128.87311515648003,145.99914050304,2257.019451515151,2707.2869
0000005555,陳冠偉,味全龍,AAA011,R,fastball,115,145.0517946996647,147.6560245248,2335.1263426086957,2570.5515
0000005555,陳冠偉,味全龍,AAA011,R,breakingball,81,133.4761829553778,138.97359755136,2034.60510617284,3512.3452
0000005558,蘇俊璋,樂天桃猿,AJL011,R,breakingball,66,131.05930827456,136.30948949376,2131.982191666667,3468.1145
0000005558,蘇俊璋,樂天桃猿,AJL011,R,fastball,50,143.89194593664,147.59137717632,2162.882563999999,2309.1902
0000005561,李建勳,富邦悍將,AEO011,R,fastball,110,148.44579268262393,153.03551433984,2196.7271790909085,2502.9731
0000005561,李建勳,富邦悍將,AEO011,R,breakingball,73,135.3583835036581,140.64422537088,1524.67202369863,2059.612
0000005572,魏碩成,中信兄弟二軍,ACN022,L,breakingball,51,128.13518196367056,134.64634512384,1478.2800705882357,1762.3081
0000005572,魏碩成,中信兄弟二軍,ACN022,L,fastball,28,138.90671149042288,141.64050586752,1973.6029142857144,2189.1616
0000005604,勝騎士,中信兄弟,ACN011,R,breakingball,262,128.8119287110204,137.47911243264,2317.70262480916,2953.7034
0000005604,勝騎士,中信兄弟,ACN011,R,fastball,164,145.57776086072195,150.50474043264,2388.0085719512194,2536.6953
0000005731,布雷克,統一7-ELEVEn獅,ADD011,R,fastball,204,142.0434164191059,144.54793064448,2303.213502941178,2419.703
0000005731,布雷克,統一7-ELEVEn獅,ADD011,R,breakingball,149,132.59882017252514,142.25509824768,1611.392329731544,3263.1023
0000005788,林凱威,味全龍,AAA011,R,fastball,99,152.31172358016002,155.2576804416,2533.792467676769,2663.05
0000005788,林凱威,味全龍,AAA011,R,breakingball,82,139.314515488999,147.24546477696,2616.4498841463414,3192.8591
0000005789,林鋅杰,味全龍,AAA011,R,breakingball,82,129.20146923217172,138.83437320192,1864.4270845121948,2729.468
0000005789,林鋅杰,味全龍,AAA011,R,fastball,77,144.9965026795886,148.76980322688,2486.0969168831166,2653.9546
0000005790,張奕,富邦悍將,AEO011,R,fastball,109,148.71671997474056,153.06161789952,2254.300282568807,2430.0793
0000005790,張奕,富邦悍將,AEO011,R,breakingball,105,137.10350273181257,146.13368166144,2061.6056990476186,2731.4712
0000006006,德保拉,中信兄弟,ACN011,L,fastball,93,143.2848364869368,147.66601855104,2066.802760215054,2205.0186
0000006006,德保拉,中信兄弟,ACN011,L,breakingball,82,126.43328627192197,136.89075235968,1968.9260060975598,2354.5132
0000006127,李其峰,統一7-ELEVEn獅,ADD011,R,fastball,55,145.26070324992003,147.90503832192,2164.286854545454,2336.311
0000006127,李其峰,統一7-ELEVEn獅,ADD011,R,breakingball,41,131.07727231825172,135.34628101632,1727.7578292682927,2063.1577
0000006159,*林逸達,味全龍二軍,AAA022,R,fastball,30,144.422533778688,149.14368602496,2369.4081333333334,2618.8982
0000006159,*林逸達,味全龍二軍,AAA022,R,breakingball,18,128.38984687232,134.45068108032,2383.552605555555,2559.6465
0000006160,李超,味全龍,AAA011,R,fastball,137,146.5222119567976,150.521541984,2536.8363124087587,2702.288
0000006160,李超,味全龍,AAA011,R,breakingball,45,127.42242727808001,134.47033117056,2424.8920977777775,3358.8606
0000006176,余謙,中信兄弟,ACN011,R,breakingball,249,141.10545088724822,150.2630813376,1952.7570847389559,2545.6123
0000006176,余謙,中信兄弟,ACN011,R,fastball,20,146.815708773888,150.03386247168,2027.88933,2276.5146
0000006210,*林原裕,統一7-ELEVEn獅二軍,ADD022,R,fastball,27,146.182124704,149.28690154752,2283.7467037037036,2396.7876
0000006210,*林原裕,統一7-ELEVEn獅二軍,ADD022,R,breakingball,8,130.67811722592,131.8311035712,2231.657125,2539.8618
0000006215,趙璟榮,味全龍,AAA011,R,breakingball,35,134.79484343303315,140.73660171648,1984.964114285714,2659.2632
0000006215,趙璟榮,味全龍,AAA011,R,fastball,27,148.16976646912002,151.09298785152,2284.0924037037034,2431.0347
0000006222,劉予承,統一7-ELEVEn獅二軍,ADD022,R,fastball,56,142.22931253343998,146.01801810816,2174.9302589285717,2308.3403
0000006222,劉予承,統一7-ELEVEn獅二軍,ADD022,R,breakingball,15,128.45828869632,134.18409324672,1895.2275,2465.027
0000006227,曾峻岳,富邦悍將,AEO011,R,fastball,118,152.37244415407724,155.15254199808,2440.699666949152,2567.4094
0000006227,曾峻岳,富邦悍將,AEO011,R,breakingball,45,136.608450891264,146.16739741824,2325.482728888889,3470.7976
0000006228,王志煊,樂天桃猿,AJL011,L,fastball,62,135.5076940663742,138.40747861248,2180.3762580645166,2363.1624
0000006228,王志煊,樂天桃猿,AJL011,L,breakingball,22,123.23567846592,134.02356118272,1934.669831818182,2214.3342
0000006236,楊鈺翔,味全龍二軍,AAA022,R,breakingball,45,122.95495628415996,140.58154142208,1964.6583066666667,2700.9316
0000006236,楊鈺翔,味全龍二軍,AAA022,R,fastball,33,140.61227745408,145.8727104384,2050.212254545455,2277.9016
0000006237,林子崴,樂天桃猿,AJL011,L,fastball,102,145.1696054004706,147.8229134976,2039.660255882353,2192.838
0000006237,林子崴,樂天桃猿,AJL011,L,breakingball,96,132.66859730388003,136.82531643264,1824.550930208334,2259.9587
0000006295,銳力獅,統一7-ELEVEn獅,ADD011,R,breakingball,126,133.48786791396577,142.25913770112,2231.798569841271,2614.1074
0000006295,銳力獅,統一7-ELEVEn獅,ADD011,R,fastball,56,146.14460422169142,149.54742215424,2396.7951285714284,2534.4324
0000006555,梅賽鍶,味全龍,AAA011,L,fastball,271,140.31897302904432,145.92057232896,2232.9170808118097,2446.9045
0000006555,梅賽鍶,味全龍,AAA011,L,breakingball,152,127.98842928070732,138.137639904,2124.974673026315,2455.1792
0000006711,李承鴻,統一7-ELEVEn獅二軍,ADD022,R,fastball,124,139.12306641364643,143.828280288,2352.240254838709,2506.7285
0000006711,李承鴻,統一7-ELEVEn獅二軍,ADD022,R,breakingball,59,127.57650702433628,133.5722528448,1677.7129762711872,2149.3843
0000006712,*楊孟沅,統一7-ELEVEn獅二軍,ADD022,L,fastball,36,138.00494457375996,140.43631421952,2068.6848694444443,2303.262
0000006712,*楊孟沅,統一7-ELEVEn獅二軍,ADD022,L,breakingball,15,120.850644946944,124.05803642496,2158.1142266666666,3124.553
0000006720,邱駿威,樂天桃猿,AJL011,R,breakingball,54,129.70499951082667,137.11317979392,2110.4443222222217,2509.9226
0000006720,邱駿威,樂天桃猿,AJL011,R,fastball,50,144.499244769792,147.399414624,2195.489632,2356.4185
0000006722,*賴知頎,味全龍二軍,AAA022,R,breakingball,36,130.19007114079997,135.06747826176,2476.3805694444445,2877.1614
0000006722,*賴知頎,味全龍二軍,AAA022,R,fastball,25,145.84397721062402,149.6700380736,2333.4604240000003,2523.3394
0000006723,張鈞守,味全龍二軍,AAA022,R,fastball,28,145.8012986722286,150.0009996672,2536.8160142857137,2714.1072
0000006723,張鈞守,味全龍二軍,AAA022,R,breakingball,5,130.718882714112,133.52406908544,1435.359176,2331.1228
0000006724,曹祐齊,味全龍二軍,AAA022,R,fastball,216,135.80290555392006,144.24830297856,2048.9301671296294,2351.6838
0000006724,曹祐齊,味全龍二軍,AAA022,R,breakingball,194,126.6853229407077,135.41070305664,1837.3729257731964,2310.6506
0000006729,*陳志杰,味全龍二軍,AAA022,R,fastball,23,135.40901954287304,138.03422345856,2002.5038086956522,2129.3765
0000006729,*陳志杰,味全龍二軍,AAA022,R,breakingball,2,111.18555359999999,112.47024463488,1841.9151499999998,1974.9414
0000006739,李東洺,富邦悍將,AEO011,R,breakingball,306,131.40410369069178,141.03238305024,2066.578492810458,2380.84
0000006739,李東洺,富邦悍將,AEO011,R,fastball,227,146.5837975959796,151.21252992384,2273.23911938326,2426.9556
0000006740,楊強森,統一7-ELEVEn獅二軍,ADD022,R,fastball,18,140.57178522111997,143.05598828928,2283.065433333333,2428.568
0000006740,楊強森,統一7-ELEVEn獅二軍,ADD022,R,breakingball,12,127.72950397151999,131.84817871104,2004.7240166666668,2364.1965
0000006749,魔力藍,富邦悍將,AEO011,L,breakingball,323,130.68208307553874,140.09053056768,2335.8581476780187,2678.0686
0000006749,魔力藍,富邦悍將,AEO011,L,fastball,246,144.89299329712387,148.5550845504,2494.391062601628,2618.723
0000006767,許育銘,台鋼雄鷹,AKP011,L,fastball,75,137.338055576832,142.27455521664,2125.2553986666667,2317.091
0000006767,許育銘,台鋼雄鷹,AKP011,L,breakingball,25,111.5558211677184,120.60629932032,2060.914776,2358.1113
0000006771,陳正毅,台鋼雄鷹二軍,AKP022,R,fastball,79,142.63851365881519,145.37255851008,2330.5913721518987,2556.9263
0000006771,陳正毅,台鋼雄鷹二軍,AKP022,R,breakingball,63,131.3929938976914,135.52641489024,2224.0797031746024,2536.555
0000006818,髙塩將樹,統一7-ELEVEn獅,ADD011,R,fastball,81,142.24635076764446,146.28730963968,2244.164256790124,2369.1814
0000006818,髙塩將樹,統一7-ELEVEn獅,ADD011,R,breakingball,50,123.15233109611518,132.58477545984,1507.415713,2504.6187
0000006832,陳柏清,台鋼雄鷹,AKP011,L,fastball,131,143.90725583495816,147.37823565696,2150.1969206106864,2295.3152
0000006832,陳柏清,台鋼雄鷹,AKP011,L,breakingball,95,127.88463819692466,136.4445295488,2118.477915789473,2858.4849
0000006833,陳宇宏,台鋼雄鷹,AKP011,R,fastball,59,132.3293602923824,137.01620072448,2308.7813338983046,2482.9763
0000006833,陳宇宏,台鋼雄鷹,AKP011,R,breakingball,34,114.01839285594355,130.81621905792,2094.8054970588237,2376.2334
0000006848,林詔恩,統一7-ELEVEn獅二軍,ADD022,L,fastball,53,140.55203759181285,142.51434747264,2369.062873584906,2455.459
