year,game_kind,player_id,player_name,team_code,team_name,airp,bbe,fbp,gbp,ldp,oppo_airp,oppo_gbp,oppop,pull_airp,pull_gbp,pullp,pup,straight_airp,straight_gbp,straightp
2026,A,0000006806,池恩齊,AEO011,富邦悍將,0.4782608695652174,23,0.08695652173913043,0.5217391304347826,0.34782608695652173,0.21739130434782608,0.13043478260869565,0.34782608695652173,0,0.17391304347826086,0.17391304347826086,0.043478260869565216,0.2608695652173913,0.21739130434782608,0.4782608695652174
2026,A,0000005510,林澤彬,AEO011,富邦悍將,0.30434782608695654,23,0.13043478260869565,0.6956521739130435,0.17391304347826086,0.08695652173913043,0.08695652173913043,0.17391304347826086,0.043478260869565216,0.34782608695652173,0.391304347826087,0,0.17391304347826086,0.2608695652173913,0.43478260869565216
2026,A,0000006716,張翔,ADD011,統一7-ELEVEn獅,0.5454545454545454,22,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.18181818181818182,0.22727272727272727,0.4090909090909091,0.18181818181818182,0.13636363636363635,0.3181818181818182,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.2727272727272727
2026,A,0000004641,李丞齡,ADD011,統一7-ELEVEn獅,0.4285714285714286,21,0.09523809523809523,0.5714285714285714,0.19047619047619047,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.23809523809523808,0.42857142857142855,0.6666666666666666,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.23809523809523808
2026,A,0000000153,林承飛,AJL011,樂天桃猿,0.6,20,0.2,0.4,0.25,0.05,0,0.05,0.15,0.25,0.4,0.15,0.4,0.15,0.55
2026,A,0000006868,周佳樂,AEO011,富邦悍將,0.631578947368421,19,0.3157894736842105,0.3684210526315789,0.15789473684210525,0.10526315789473684,0,0.10526315789473684,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.3684210526315789,0.21052631578947367,0.5789473684210527
2026,A,0000006217,林辰勳,AAA011,味全龍,0.42105263157894735,19,0.21052631578947367,0.5789473684210527,0.10526315789473684,0.10526315789473684,0.2631578947368421,0.3684210526315789,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.10526315789473684,0.2631578947368421,0.15789473684210525,0.42105263157894735
2026,A,0000003211,王勝偉,AEO011,富邦悍將,0.6842105263157895,19,0.2631578947368421,0.3157894736842105,0.2631578947368421,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.3157894736842105,0.15789473684210525,0.42105263157894735,0.15789473684210525,0.5789473684210527
2026,A,0000005553,張祐銘,AAA011,味全龍,0.6666666666666667,18,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0,0.16666666666666666,0.2222222222222222,0.2777777777777778,0.5,0.16666666666666666,0.2777777777777778,0.05555555555555555,0.3333333333333333
2026,A,0000002307,王政順,ACN011,中信兄弟,0.3529411764705882,17,0.058823529411764705,0.6470588235294118,0.17647058823529413,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.47058823529411764,0.5294117647058824,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.35294117647058826
2026,A,0000002282,張閔勛,AJL011,樂天桃猿,0.8125,16,0.3125,0.1875,0.4375,0.125,0,0.125,0.25,0.125,0.375,0.0625,0.4375,0.0625,0.5
2026,A,0000006843,潘磊,ADD011,統一7-ELEVEn獅,0.33333333333333337,15,0.26666666666666666,0.6666666666666666,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.2,0,0.4666666666666667,0.4666666666666667,0,0.2,0.13333333333333333,0.3333333333333333
2026,A,0000001339,林祖傑,ADD011,統一7-ELEVEn獅,0.3846153846153846,13,0.23076923076923078,0.6153846153846154,0.07692307692307693,0.15384615384615385,0,0.15384615384615385,0,0.6153846153846154,0.6153846153846154,0.07692307692307693,0.23076923076923078,0,0.23076923076923078
2026,A,0000005336,童堉誠,AEO011,富邦悍將,0.46153846153846156,13,0,0.5384615384615384,0.38461538461538464,0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.23076923076923078,0.38461538461538464,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.5384615384615384
2026,A,0000000753,杜家明,AKP011,台鋼雄鷹,0.4545454545454546,11,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.18181818181818182
2026,A,0000005496,辛元旭,AEO011,富邦悍將,0.5,10,0.2,0.5,0.2,0.1,0,0.1,0,0.3,0.3,0.1,0.4,0.2,0.6
2026,A,0000000362,申皓瑋,AEO011,富邦悍將,0.4,10,0.1,0.6,0.2,0.1,0,0.1,0.1,0.2,0.3,0.1,0.2,0.4,0.6
2026,A,0000007070,林佳緯,ADD011,統一7-ELEVEn獅,0.19999999999999996,10,0.1,0.8,0.1,0,0,0,0,0.6,0.6,0,0.2,0.2,0.4
2026,A,0000003625,吉力吉撈．鞏冠,AAA011,味全龍,0.8,10,0.3,0.2,0.3,0.2,0,0.2,0.3,0.2,0.5,0.2,0.3,0,0.3
2026,A,0000006861,蔡佳諺,AEO011,富邦悍將,0.6666666666666667,9,0.4444444444444444,0.3333333333333333,0.2222222222222222,0,0,0,0.4444444444444444,0.3333333333333333,0.7777777777777778,0,0.2222222222222222,0,0.2222222222222222
2026,A,0000003183,張志豪,ACN011,中信兄弟,0.5555555555555556,9,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.5555555555555556
2026,A,0000005306,許哲晏,ADD011,統一7-ELEVEn獅,0.2222222222222222,9,0.2222222222222222,0.7777777777777778,0,0,0,0,0,0.5555555555555556,0.5555555555555556,0,0.2222222222222222,0.2222222222222222,0.4444444444444444
2026,A,0000006928,林家鋐,AKP011,台鋼雄鷹,0.33333333333333337,9,0.1111111111111111,0.6666666666666666,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.3333333333333333,0.4444444444444444,0,0,0.1111111111111111,0.1111111111111111
2026,A,0000000910,張進德,AEO011,富邦悍將,0.4444444444444444,9,0.1111111111111111,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.1111111111111111,0,0.1111111111111111,0.1111111111111111
2026,A,0000001606,林岱安,AEO011,富邦悍將,0.5,8,0.125,0.5,0.25,0.125,0,0.125,0.25,0.375,0.625,0.125,0.125,0.125,0.25
2026,A,0000006732,陳統恩,ACN011,中信兄弟,0.375,8,0.125,0.625,0.25,0.125,0.125,0.25,0,0.375,0.375,0,0.25,0.125,0.375
2026,A,0000004642,林靖凱,ADD011,統一7-ELEVEn獅,0.375,8,0.25,0.625,0.125,0,0,0,0.125,0.125,0.25,0,0.25,0.5,0.75
2026,A,0000002305,王正棠,AEO011,富邦悍將,0.75,8,0.25,0.25,0.125,0.125,0,0.125,0,0.125,0.125,0.375,0.625,0.125,0.75
2026,A,0000007302,宋柏翰,AKP011,台鋼雄鷹,0.75,8,0.5,0.25,0.25,0.125,0,0.125,0.25,0.25,0.5,0,0.375,0,0.375
2026,A,0000000132,梁家榮,AJL011,樂天桃猿,0.7142857142857143,7,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,0,0.2857142857142857,0.14285714285714285,0.42857142857142855
2026,A,0000002304,吳明鴻,AKP011,台鋼雄鷹,0.5714285714285714,7,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.2857142857142857,0,0.2857142857142857
2026,A,0000006936,高聖恩,AKP011,台鋼雄鷹,0.5,6,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.16666666666666666,0,0.16666666666666666
2026,A,0000003174,郭永維,AKP011,台鋼雄鷹,0.5,6,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0,0.16666666666666666,0.16666666666666666,0.3333333333333333
2026,A,0000007589,許賀捷,AJL011,樂天桃猿,0.6666666666666667,6,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0,0.16666666666666666,0,0,0,0.16666666666666666,0.5,0.3333333333333333,0.8333333333333334
2026,A,0000006743,劉俊豪,AEO011,富邦悍將,0.33333333333333337,6,0.16666666666666666,0.6666666666666666,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5
2026,A,0000007631,朱盟,AKP011,台鋼雄鷹,0.6666666666666667,6,0.3333333333333333,0.3333333333333333,0.16666666666666666,0,0,0,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.8333333333333334
2026,A,0000007313,曾冠傑,AJL011,樂天桃猿,0.4,5,0.2,0.6,0.2,0,0,0,0.2,0.4,0.6,0,0.2,0.2,0.4
2026,A,0000005656,李聖裕,ACN011,中信兄弟,0.6,5,0.2,0.4,0.4,0.2,0,0.2,0.2,0,0.2,0,0.2,0.4,0.6
2026,A,0000005536,歐晉,AJL011,樂天桃猿,0.8,5,0.4,0.2,0.2,0.2,0,0.2,0,0.2,0.2,0.2,0.6,0,0.6
2026,A,0000001118,高國麟,AEO011,富邦悍將,0.4,5,0.4,0.6,0,0,0,0,0,0.2,0.2,0,0.4,0.4,0.8
2026,A,0000005333,湯家豪,AKP011,台鋼雄鷹,0.5,4,0,0.5,0.25,0.25,0,0.25,0,0.5,0.5,0.25,0.25,0,0.25
2026,A,0000006879,冉皓燐,AAA011,味全龍,0.5,4,0,0.5,0.25,0,0.25,0.25,0,0.25,0.25,0.25,0.5,0,0.5
2026,A,0000006909,豊暐,AEO011,富邦悍將,0.75,4,0.75,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0.5,0,0.5
2026,A,0000003563,余德龍,AJL011,樂天桃猿,0.5,4,0.25,0.5,0.25,0.25,0,0.25,0.25,0.25,0.5,0,0,0.25,0.25
2026,A,0000003533,藍寅倫,AKP011,台鋼雄鷹,0.75,4,0.25,0.25,0.25,0,0,0,0.5,0.25,0.75,0.25,0.25,0,0.25
2026,A,0000002289,陳重廷,ADD011,統一7-ELEVEn獅,0.75,4,0.5,0.25,0.25,0,0,0,0.25,0.25,0.5,0,0.5,0,0.5
2026,A,0000006725,張祐嘉,AAA011,味全龍,0.25,4,0,0.75,0,0,0,0,0,0.25,0.25,0.25,0.25,0.5,0.75
2026,A,0000005296,董秉軒,AKP011,台鋼雄鷹,0.75,4,0.5,0.25,0.25,0,0,0,0.5,0.25,0.75,0,0.25,0,0.25
2026,A,0000004032,嚴宏鈞,AJL011,樂天桃猿,0.6666666666666667,3,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0.6666666666666666,0,0.6666666666666666
2026,A,0000005548,林孝程,AAA011,味全龍,0,2,0,1,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5
2026,A,0000007282,陳九登,ACN011,中信兄弟,0.5,2,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5
2026,A,0000006858,陳佳樂,AJL011,樂天桃猿,0.5,2,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0.5,0,0.5
2026,A,0000006224,林吳晉瑋,ACN011,中信兄弟,0,2,0,1,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5
2026,A,0000006856,董順傑,AJL011,樂天桃猿,0.5,2,0,0.5,0,0,0,0,0.5,0.5,1,0.5,0,0,0
2026,A,0000003339,林哲瑄,AEO011,富邦悍將,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
2026,A,0000007086,楊祥禾,ACN011,中信兄弟,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1
2026,A,0000005563,姚冠瑋,AAA011,味全龍,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
2026,A,0000006926,陳致嘉,AKP011,台鋼雄鷹,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
2026,A,0000006213,何恆佑,ADD011,統一7-ELEVEn獅,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
2026,D,0000007610,吳承皓,AAA022,味全龍二軍,0.5333333333333333,60,0.25,0.4666666666666667,0.23333333333333334,0.1,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.3,0.4666666666666667,0.05,0.26666666666666666,0.1,0.36666666666666664
2026,D,0000007085,張士綸,ACN022,中信兄弟二軍,0.43103448275862066,58,0.20689655172413793,0.5689655172413793,0.15517241379310345,0.13793103448275862,0.08620689655172414,0.22413793103448276,0.10344827586206896,0.25862068965517243,0.3620689655172414,0.06896551724137931,0.1896551724137931,0.22413793103448276,0.41379310344827586
2026,D,0000007308,許博閎,AAA022,味全龍二軍,0.6,45,0.2,0.4,0.24444444444444444,0.28888888888888886,0.022222222222222223,0.3111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.15555555555555556,0.2,0.15555555555555556,0.35555555555555557
2026,D,0000007792,*施季定華,ACN022,中信兄弟二軍,0.6046511627906976,43,0.2558139534883721,0.3953488372093023,0.23255813953488372,0.23255813953488372,0.046511627906976744,0.27906976744186046,0.09302325581395349,0.2558139534883721,0.3488372093023256,0.11627906976744186,0.27906976744186046,0.09302325581395349,0.37209302325581395
2026,D,0000006221,劉貴元,ACN022,中信兄弟二軍,0.33333333333333337,36,0.16666666666666666,0.6666666666666666,0.1388888888888889,0.027777777777777776,0.05555555555555555,0.08333333333333333,0.08333333333333333,0.25,0.3333333333333333,0.027777777777777776,0.2222222222222222,0.3611111111111111,0.5833333333333334
2026,D,0000007082,*陽念祖,AAA022,味全龍二軍,0.36111111111111116,36,0.1111111111111111,0.6388888888888888,0.1388888888888889,0.08333333333333333,0.1111111111111111,0.19444444444444445,0.1111111111111111,0.2777777777777778,0.3888888888888889,0.1111111111111111,0.16666666666666666,0.25,0.4166666666666667
2026,D,0000006734,黃鈞麟,ACN022,中信兄弟二軍,0.2777777777777778,36,0.1388888888888889,0.7222222222222222,0.1388888888888889,0.1111111111111111,0.08333333333333333,0.19444444444444445,0.027777777777777776,0.3055555555555556,0.3333333333333333,0,0.1388888888888889,0.3333333333333333,0.4722222222222222
2026,D,0000005567,林瑞鈞,ACN022,中信兄弟二軍,0.5277777777777778,36,0.3055555555555556,0.4722222222222222,0.16666666666666666,0.05555555555555555,0.08333333333333333,0.1388888888888889,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.05555555555555555,0.25,0.16666666666666666,0.4166666666666667
2026,D,0000006879,冉皓燐,AAA022,味全龍二軍,0.5714285714285714,35,0.2857142857142857,0.42857142857142855,0.17142857142857143,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.2,0.2571428571428571,0.45714285714285713,0.11428571428571428,0.34285714285714286,0.14285714285714285,0.4857142857142857
2026,D,0000005546,拿莫．伊漾,AAA022,味全龍二軍,0.7647058823529411,34,0.29411764705882354,0.23529411764705882,0.2647058823529412,0.11764705882352941,0.029411764705882353,0.14705882352941177,0.38235294117647056,0.11764705882352941,0.5,0.20588235294117646,0.2647058823529412,0.08823529411764706,0.35294117647058826
2026,D,0000000132,梁家榮,AJL022,樂天桃猿二軍,0.47058823529411764,34,0.14705882352941177,0.5294117647058824,0.20588235294117646,0.058823529411764705,0.08823529411764706,0.14705882352941177,0.14705882352941177,0.29411764705882354,0.4411764705882353,0.11764705882352941,0.2647058823529412,0.14705882352941177,0.4117647058823529
2026,D,0000007086,楊祥禾,ACN022,中信兄弟二軍,0.7096774193548387,31,0.1935483870967742,0.2903225806451613,0.3870967741935484,0.1935483870967742,0.06451612903225806,0.25806451612903225,0.1935483870967742,0.16129032258064516,0.3548387096774194,0.12903225806451613,0.3225806451612903,0.06451612903225806,0.3870967741935484
2026,D,0000007310,*許子謙,AAA022,味全龍二軍,0.5161290322580645,31,0.1935483870967742,0.4838709677419355,0.2903225806451613,0.16129032258064516,0.06451612903225806,0.22580645161290322,0.06451612903225806,0.2903225806451613,0.3548387096774194,0.03225806451612903,0.2903225806451613,0.12903225806451613,0.41935483870967744
2026,D,0000007315,游承勳,AJL022,樂天桃猿二軍,0.43333333333333335,30,0.16666666666666666,0.5666666666666667,0.23333333333333334,0.13333333333333333,0.16666666666666666,0.3,0,0.1,0.1,0.03333333333333333,0.3,0.3,0.6
2026,D,0000007284,徐紹予,ACN022,中信兄弟二軍,0.6296296296296297,27,0.37037037037037035,0.37037037037037035,0.2222222222222222,0.18518518518518517,0.037037037037037035,0.2222222222222222,0,0.18518518518518517,0.18518518518518517,0.037037037037037035,0.4444444444444444,0.14814814814814814,0.5925925925925926
2026,D,0000006714,鍾玉成,AJL022,樂天桃猿二軍,0.5555555555555556,27,0.2962962962962963,0.4444444444444444,0.18518518518518517,0.18518518518518517,0.037037037037037035,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.07407407407407407,0.25925925925925924,0.07407407407407407,0.3333333333333333
2026,D,0000006856,董順傑,AJL022,樂天桃猿二軍,0.5925925925925926,27,0.18518518518518517,0.4074074074074074,0.2962962962962963,0.1111111111111111,0.037037037037037035,0.14814814814814814,0.07407407407407407,0.3333333333333333,0.4074074074074074,0.1111111111111111,0.4074074074074074,0.037037037037037035,0.4444444444444444
2026,D,0000006858,陳佳樂,AJL022,樂天桃猿二軍,0.5925925925925926,27,0.48148148148148145,0.4074074074074074,0.1111111111111111,0.037037037037037035,0,0.037037037037037035,0.2222222222222222,0.14814814814814814,0.37037037037037035,0,0.3333333333333333,0.25925925925925924,0.5925925925925926
2026,D,0000005548,林孝程,AAA022,味全龍二軍,0.6086956521739131,23,0.2608695652173913,0.391304347826087,0.2608695652173913,0.08695652173913043,0,0.08695652173913043,0.13043478260869565,0.30434782608695654,0.43478260869565216,0.08695652173913043,0.391304347826087,0.08695652173913043,0.4782608695652174
2026,D,0000006731,周委宏,AAA022,味全龍二軍,0.30434782608695654,23,0.17391304347826086,0.6956521739130435,0.08695652173913043,0.08695652173913043,0.17391304347826086,0.2608695652173913,0.13043478260869565,0.34782608695652173,0.4782608695652174,0.043478260869565216,0.08695652173913043,0.17391304347826086,0.2608695652173913
2026,D,0000007587,◎潘信安,AAA022,味全龍二軍,0.5,22,0.3181818181818182,0.5,0.18181818181818182,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.3181818181818182,0.36363636363636365,0,0.4090909090909091,0.13636363636363635,0.5454545454545454
2026,D,0000006853,林禹叡,AJL022,樂天桃猿二軍,0.6190476190476191,21,0.19047619047619047,0.38095238095238093,0.42857142857142855,0.19047619047619047,0.047619047619047616,0.23809523809523808,0.23809523809523808,0.14285714285714285,0.38095238095238093,0,0.19047619047619047,0.19047619047619047,0.38095238095238093
2026,D,0000007605,*王翾祐,ADD022,統一7-ELEVEn獅二軍,0.47619047619047616,21,0.14285714285714285,0.5238095238095238,0.23809523809523808,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.38095238095238093,0.47619047619047616,0.09523809523809523,0.3333333333333333,0.09523809523809523,0.42857142857142855
2026,D,0000006725,張祐嘉,AAA022,味全龍二軍,0.5,20,0.2,0.5,0.15,0.1,0,0.1,0.25,0.35,0.6,0.15,0.15,0.15,0.3
2026,D,0000007624,*焦子杰,ACN022,中信兄弟二軍,0.65,20,0.25,0.35,0.25,0.05,0.1,0.15,0.35,0.15,0.5,0.15,0.25,0.1,0.35
2026,D,0000007277,*黃霆杉,ACN022,中信兄弟二軍,0.5,20,0.2,0.5,0.15,0.05,0,0.05,0.3,0.45,0.75,0.15,0.15,0.05,0.2
2026,D,0000006936,高聖恩,AKP022,台鋼雄鷹二軍,0.5,20,0.25,0.5,0.15,0.2,0.15,0.35,0.1,0.3,0.4,0.1,0.2,0.05,0.25
2026,D,0000005538,黃柏豪,AAA022,味全龍二軍,0.6,20,0.2,0.4,0.2,0.15,0,0.15,0.15,0.2,0.35,0.2,0.3,0.2,0.5
2026,D,0000005563,姚冠瑋,AAA022,味全龍二軍,0.6,20,0.3,0.4,0.2,0.1,0.05,0.15,0.25,0.2,0.45,0.1,0.25,0.15,0.4
2026,D,0000006726,李展毅,AAA022,味全龍二軍,0.7,20,0.4,0.3,0.25,0,0,0,0.45,0.2,0.65,0.05,0.25,0.1,0.35
2026,D,0000007306,黃贊維,AAA022,味全龍二軍,0.7894736842105263,19,0.15789473684210525,0.21052631578947367,0.42105263157894735,0.3157894736842105,0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.21052631578947367,0.3157894736842105,0.05263157894736842,0.3684210526315789
2026,D,0000006736,王苡丞,AEO022,富邦悍將二軍,0.7222222222222222,18,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.1111111111111111,0,0.1111111111111111,0.3888888888888889,0.16666666666666666,0.5555555555555556,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.3333333333333333
2026,D,0000000153,林承飛,AJL022,樂天桃猿二軍,0.6666666666666667,18,0.2777777777777778,0.3333333333333333,0.2777777777777778,0.16666666666666666,0.05555555555555555,0.2222222222222222,0.2777777777777778,0.2777777777777778,0.5555555555555556,0.1111111111111111,0.2222222222222222,0,0.2222222222222222
2026,D,0000007291,*全紹凱,ADD022,統一7-ELEVEn獅二軍,0.3529411764705882,17,0.17647058823529413,0.6470588235294118,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.23529411764705882,0.35294117647058826,0.058823529411764705,0.11764705882352941,0.29411764705882354,0.4117647058823529
2026,D,0000006835,顏清浤,AKP022,台鋼雄鷹二軍,0.6470588235294117,17,0.35294117647058826,0.35294117647058826,0.23529411764705882,0.17647058823529413,0,0.17647058823529413,0.23529411764705882,0.23529411764705882,0.47058823529411764,0.058823529411764705,0.23529411764705882,0.11764705882352941,0.35294117647058826
2026,D,0000006737,董子恩,AEO022,富邦悍將二軍,0.4117647058823529,17,0.23529411764705882,0.5882352941176471,0.17647058823529413,0.058823529411764705,0,0.058823529411764705,0.23529411764705882,0.5294117647058824,0.7647058823529411,0,0.11764705882352941,0.058823529411764705,0.17647058823529413
2026,D,0000007094,陳愷佑,AEO022,富邦悍將二軍,0.625,16,0.25,0.375,0.1875,0.25,0.0625,0.3125,0.1875,0.25,0.4375,0.1875,0.1875,0.0625,0.25
2026,D,0000005336,童堉誠,AEO022,富邦悍將二軍,0.5625,16,0.3125,0.4375,0.25,0.125,0.0625,0.1875,0.3125,0.1875,0.5,0,0.125,0.1875,0.3125
2026,D,0000006770,*邱邦,AJL022,樂天桃猿二軍,0.4375,16,0.0625,0.5625,0.25,0.0625,0.0625,0.125,0.1875,0.3125,0.5,0.125,0.1875,0.1875,0.375
2026,D,0000007036,◎戴伯丞,ADD022,統一7-ELEVEn獅二軍,0.625,16,0.25,0.375,0.375,0.0625,0,0.0625,0.25,0.25,0.5,0,0.3125,0.125,0.4375
2026,D,0000005536,歐晉,AJL022,樂天桃猿二軍,0.7333333333333334,15,0.4666666666666667,0.26666666666666666,0.2,0.2,0,0.2,0.26666666666666666,0.2,0.4666666666666667,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.3333333333333333
