year,game_kind,player_id,player_name,team_code,team_name,barrels,bbe,brls_bbep,brls_pap,distance_avg_hr,distance_max,ev50th,ev90th,ev_avg,ev_max,fb_ld,hard_hit,hard_hit_swing,hard_hitp,la_avg,la_sw_spp
2026,A,0000002274,黃子鵬,AKP011,台鋼雄鷹,3,109,0.08823529411764706,0.022058823529411766,118.258390356,118.900267152,156.07885089983995,166.77824510476802,141.0638314037548,172.95930571392,1.25,34,0.3119266055045872,0.3119266055045872,12.53553631192661,0.4036697247706422
2026,A,0000006749,魔力藍,AEO011,富邦悍將,4,106,0.14814814814814814,0.02666666666666667,0,114.868403232,153.5545903317011,164.705485671936,137.88755695589427,168.24703382784,1.1666666666666667,27,0.25471698113207547,0.25471698113207547,12.781473877358488,0.3867924528301887
2026,A,0000006739,李東洺,AEO011,富邦悍將,2,105,0.05,0.014492753623188406,118.599011976,119.40344928,157.38910306294156,165.61412773171202,139.20413515973485,169.73080071552,1,40,0.38095238095238093,0.38095238095238093,14.859643114285715,0.37142857142857144
2026,A,0000007790,魔爾曼,AJL011,樂天桃猿,8,105,0.25,0.05333333333333334,0,117.943292688,156.55492343121233,169.75456911705604,135.6677226504412,176.22189661824,0.52,32,0.3076923076923077,0.3047619047619048,6.537984314285714,0.29523809523809524
2026,A,0000005151,羅戈,ACN011,中信兄弟,2,104,0.07692307692307693,0.012048192771084338,111.874846608,112.88868456,153.32030540152613,167.202349091712,132.87354918369232,170.65907033472,1.1,26,0.2524271844660194,0.25,6.894831086538461,0.3076923076923077
2026,A,0000006906,艾菩樂,AJL011,樂天桃猿,3,103,0.125,0.022556390977443608,115.38351066,122.43367944,154.14717186341647,169.61766383231998,134.4781496137072,185.4612853632,1.1818181818181819,24,0.23529411764705882,0.23300970873786409,13.820938621359213,0.33980582524271846
2026,A,0000006497,鋼龍,AAA011,味全龍,4,94,0.13793103448275862,0.029197080291970802,117.367856704,124.330001784,156.71594367825702,168.11846154752,137.2011694786723,173.32951920768,0.9,29,0.30851063829787234,0.30851063829787234,11.705807734042558,0.3404255319148936
2026,A,0000006555,梅賽鍶,AAA011,味全龍,7,93,0.25,0.0603448275862069,119.301098964,124.165900512,156.94199503212522,169.20050398592002,138.72641096534713,174.56655756672,0.6774193548387096,28,0.3010752688172043,0.3010752688172043,11.31865453763441,0.45161290322580644
2026,A,0000002679,江承諺,AKP011,台鋼雄鷹,4,93,0.125,0.03418803418803419,0,115.90077912,156.4075255922922,167.79816454015997,138.32914820599743,176.22368299008,1.0869565217391304,32,0.34782608695652173,0.34408602150537637,19.44564774193548,0.3655913978494624
2026,A,0000005604,勝騎士,ACN011,中信兄弟,9,91,0.3,0.07142857142857142,109.208200176,119.9435244,157.34901653222406,168.80938868992,143.24703210071212,177.12988850304,1.7857142857142858,30,0.32967032967032966,0.32967032967032966,16.96116678021977,0.2857142857142857
2026,A,0000007597,獅帝芬,ADD011,統一7-ELEVEn獅,2,90,0.1,0.015873015873015872,0,118.623688584,152.357105747968,165.27763857792,132.372173607168,174.2023147392,1.4375,20,0.2247191011235955,0.2222222222222222,11.30079761111111,0.3111111111111111
2026,A,0000006507,後勁,AKP011,台鋼雄鷹,1,88,0.041666666666666664,0.007246376811594203,0,113.52660048,153.51486037632003,168.6816110232,134.27564388912,176.03429538816,1.125,24,0.2727272727272727,0.2727272727272727,4.621082079545456,0.29545454545454547
2026,A,0000007787,黎克,ACN011,中信兄弟,6,87,0.2727272727272727,0.05084745762711865,121.09647916800002,124.114535616,152.62025268765763,167.96347948512,131.00464697286617,170.55253176192,0.6842105263157895,22,0.25287356321839083,0.25287356321839083,4.815839482758623,0.3448275862068966
2026,A,0000007789,麥斯威尼,AJL011,樂天桃猿,3,86,0.125,0.024793388429752067,120.32067680799999,126.735361464,154.93343130954418,166.95488147184003,137.74139901370046,171.11725057152,1.1875,24,0.2823529411764706,0.27906976744186046,12.952111313953493,0.27906976744186046
2026,A,0000007074,曾家輝,AJL011,樂天桃猿,8,85,0.3076923076923077,0.06557377049180328,121.178769072,122.48869584,154.41428647542858,169.09611969888,136.26633294638683,173.86752290688,1.15,26,0.3058823529411765,0.3058823529411765,14.703194682352935,0.3764705882352941
2026,A,0000000762,伍鐸,AAA011,味全龍,5,84,0.16129032258064516,0.04854368932038835,117.44199524,122.713190184,159.25219793170285,170.70475156416,138.31440047794285,178.16482544256,1.0625,31,0.36904761904761907,0.36904761904761907,6.519187571428569,0.27380952380952384
2026,A,0000002345,鄭浩均,ACN011,中信兄弟,5,83,0.2,0.0390625,122.17086564,129.825545784,157.5854014537054,170.02798016687998,139.38908189184,173.49634380672,1,25,0.30120481927710846,0.30120481927710846,14.507015783132532,0.4819277108433735
2026,A,0000007570,坎南,AKP011,台鋼雄鷹,4,82,0.2222222222222222,0.03571428571428571,126.864666768,126.864666768,153.71115698837858,167.00980637088003,137.62022206969763,177.33277850112,0.6190476190476191,18,0.21951219512195122,0.21951219512195122,5.9769167439024375,0.35365853658536583
2026,A,0000005731,布雷克,ADD011,統一7-ELEVEn獅,4,82,0.16,0.0380952380952381,112.907295648,115.2672066,156.56785602750438,169.70157704016,140.11175330102643,176.18673245184,0.5294117647058824,25,0.3048780487804878,0.3048780487804878,9.733542280487807,0.2682926829268293
2026,A,0000001719,胡智爲,ADD011,統一7-ELEVEn獅,6,73,0.23076923076923078,0.058823529411764705,119.06354851200001,124.25053128,159.47378978432002,171.20808654500573,140.47091313139725,179.86847700096,0.5833333333333334,26,0.3561643835616438,0.3561643835616438,15.109418849315066,0.4657534246575342
2026,A,0000007062,威能帝,AJL011,樂天桃猿,3,64,0.23076923076923078,0.027777777777777776,0,116.677659456,153.10979260631996,168.78685340351998,135.70575691662,175.90062327552,1.0625,13,0.20634920634920634,0.203125,16.961887359374998,0.390625
2026,A,0000006176,余謙,ACN011,中信兄弟,0,63,0,0,0,106.548667776,152.60209515833807,166.44480458496,132.5332184643657,169.8523383744,0.4166666666666667,14,0.2222222222222222,0.2222222222222222,-3.183281063492061,0.23809523809523808
2026,A,0000007779,蔣銲,AAA011,味全龍,4,63,0.2857142857142857,0.041666666666666664,115.766086476,123.370683408,153.02614224718448,165.95748181055998,136.8168436196571,170.59777042176,1.5833333333333333,14,0.2222222222222222,0.2222222222222222,10.927651809523812,0.31746031746031744
2026,A,0000007228,鈴木駿輔,AEO011,富邦悍將,4,62,0.15384615384615385,0.04,120.392404884,126.131781264,159.25472714805682,167.16143742144,139.18100798907875,168.8276690496,0.25,26,0.41935483870967744,0.41935483870967744,0.399095338709677,0.4032258064516129
2026,A,0000000368,游霆崴,AEO011,富邦悍將,0,56,0,0,0,112.287396456,152.15963921362282,164.531377181952,136.4120834494628,166.05040801536,1.6666666666666667,12,0.21428571428571427,0.21428571428571427,14.507005803571428,0.26785714285714285
2026,A,0000005541,郭郁政,AAA011,味全龍,4,56,0.2,0.06451612903225806,117.426403704,117.426403704,157.99697245275428,169.68782157465597,139.0960694919085,172.29216825216,0.8461538461538461,20,0.35714285714285715,0.35714285714285715,9.508490482142859,0.39285714285714285
2026,A,0000006237,林子崴,AJL011,樂天桃猿,1,55,0.07142857142857142,0.015151515151515152,0,110.912123616,153.1641718557867,163.474807440384,131.92751176243203,167.27946402816,0.3333333333333333,14,0.25925925925925924,0.2545454545454545,-1.621359345454545,0.2909090909090909
2026,A,0000007264,魔神龍,AAA011,味全龍,1,54,0.07692307692307693,0.013888888888888888,0,111.001372104,152.64580453760001,168.134228469504,137.2356174933333,178.30351870848,0.7333333333333333,13,0.24074074074074073,0.24074074074074073,14.30870611111111,0.37037037037037035
2026,A,0000001821,林子昱,AAA011,味全龍,1,47,0.08333333333333333,0.01694915254237288,120.140525784,120.140525784,152.92324230411128,162.19451232864,138.40442873439318,163.3106768832,1.7142857142857142,12,0.2553191489361702,0.2553191489361702,9.888922510638299,0.2978723404255319
2026,A,0000006832,陳柏清,AKP011,台鋼雄鷹,4,46,0.3076923076923077,0.06349206349206349,123.378839856,123.378839856,157.24262084118257,174.47446285632003,138.64156784314434,188.90542636416,0.8181818181818182,13,0.2826086956521739,0.2826086956521739,9.78247302173913,0.32608695652173914
2026,A,0000000771,陳琥,ACN011,中信兄弟,2,45,0.18181818181818182,0.030303030303030304,113.959133016,118.67104536,154.54115806464003,164.33716879008,139.84009518336003,165.93973342848,1.75,11,0.24444444444444444,0.24444444444444444,18.777318955555558,0.24444444444444444
2026,A,0000007053,艾速特,AKP011,台鋼雄鷹,0,44,0,0,0,110.673468264,150.48540562752,163.73454188256,132.21146544191996,168.00799796352,1.1,6,0.13636363636363635,0.13636363636363635,17.904584704545453,0.38636363636363635
2026,A,0000007782,威戈神,AEO011,富邦悍將,1,43,0.08333333333333333,0.016129032258064516,0,111.30759552,154.09849831350857,163.3486574016,137.31903547615255,168.2502364224,0.47368421052631576,12,0.27906976744186046,0.27906976744186046,17.395604581395347,0.5116279069767442
2026,A,0000007299,陳品宏,AEO011,富邦悍將,4,43,0.3076923076923077,0.07407407407407407,118.987500912,127.133347968,156.2935921837714,168.01857940032,138.1748426975553,174.4477396992,1.75,13,0.3023255813953488,0.3023255813953488,21.73623746511628,0.3023255813953488
2026,A,0000005790,張奕,AEO011,富邦悍將,2,42,0.16666666666666666,0.034482758620689655,133.927452744,133.927452744,152.4360298680686,167.08456039968002,137.4511481647543,179.22007230336,1.75,12,0.2857142857142857,0.2857142857142857,11.415287857142854,0.40476190476190477
2026,A,0000000773,李吳永勤,AEO011,富邦悍將,0,39,0,0,0,105.90449736,155.85819021473685,164.37854100096,132.97717891879387,166.85403394176,0.46153846153846156,11,0.28205128205128205,0.28205128205128205,8.521413564102565,0.4358974358974359
2026,A,0000005561,李建勳,AEO011,富邦悍將,0,39,0,0,0,115.95233604,157.13335308611366,166.88321134848,140.84908867229538,172.74790228608,0.5,13,0.3333333333333333,0.3333333333333333,6.585692538461539,0.41025641025641024
2026,A,0000006870,林栚呈,AEO011,富邦悍將,3,38,0.25,0.061224489795918366,0,118.132667976,156.06320200582735,164.93306729856,140.78064437962104,167.90783239296,3,12,0.3157894736842105,0.3157894736842105,14.723304447368422,0.3157894736842105
2026,A,0000005479,江國豪,AEO011,富邦悍將,3,37,0.2,0.0625,123.397536288,123.397536288,160.14184099584,170.45179755648,143.64696854825513,172.23724134144,1.2222222222222223,15,0.40540540540540543,0.40540540540540543,9.58653083783784,0.4594594594594595
2026,A,0000002280,廖任磊,AEO011,富邦悍將,0,37,0,0,0,114.590754816,153.04667782271997,165.13277079551997,134.7145930533016,169.87837756032,3.3333333333333335,9,0.24324324324324326,0.24324324324324326,13.217809810810815,0.2702702702702703
2026,A,0000000941,陳冠宇,AJL011,樂天桃猿,3,35,0.3,0.05555555555555555,122.848798752,122.848798752,155.44452812001884,168.62969827968,136.1900370848915,170.81667339264,1.5714285714285714,10,0.2857142857142857,0.2857142857142857,13.23451977142857,0.42857142857142855
2026,A,0000001603,王維中,AKP011,台鋼雄鷹,1,35,0.0625,0.02040816326530612,120.264640344,120.264640344,162.0323891440941,175.85487499008,143.91195514049826,180.3822761664,1.6,16,0.45714285714285713,0.45714285714285713,6.844044999999996,0.2857142857142857
2026,A,0000006006,德保拉,ACN011,中信兄弟,0,35,0,0,0,114.42513564,153.81783444502588,165.2466640704,139.79593279147883,167.91866327808,1.1428571428571428,7,0.2,0.2,6.882529971428574,0.3142857142857143
2026,A,0000006295,銳力獅,ADD011,統一7-ELEVEn獅,0,35,0,0,110.909871144,110.909871144,148.20835138560003,162.51833782271999,130.8933241083977,164.62226005632,0.7777777777777778,4,0.11428571428571428,0.11428571428571428,8.32207317142857,0.37142857142857144
2026,A,0000006818,髙塩將樹,ADD011,統一7-ELEVEn獅,2,33,0.25,0.05263157894736842,0,119.124197616,154.05854414544,162.3980715456,134.46228006144003,167.52894453504,1.6666666666666667,8,0.24242424242424243,0.24242424242424243,17.330818393939396,0.30303030303030304
2026,A,0000003639,呂彥青,ACN011,中信兄弟,1,33,0.14285714285714285,0.021739130434782608,126.483422928,126.483422928,149.66831406384,161.84261182848002,135.09748521216,166.97626361856,1.3333333333333333,7,0.21212121212121213,0.21212121212121213,16.353033363636364,0.2727272727272727
2026,A,0000005788,林凱威,AAA011,味全龍,1,32,0.125,0.0196078431372549,112.864349328,112.864349328,152.50883639904,166.54204114944,130.98323526948002,168.59603616768,0.7,8,0.25806451612903225,0.25,7.734213749999996,0.4375
2026,A,0000005555,陳冠偉,AAA011,味全龍,1,32,0.07692307692307693,0.020833333333333332,115.90288224,115.90288224,159.37457149152,169.59300868224,145.34536461983998,171.64318419072,0.75,13,0.40625,0.40625,17.79207134375,0.34375
2026,A,0000007778,喬登,ADD011,統一7-ELEVEn獅,1,31,0.16666666666666666,0.02127659574468085,0,115.626328056,151.225540933632,164.26352654976,131.47543906634323,169.4193443712,1.4,6,0.1935483870967742,0.1935483870967742,9.199514193548387,0.25806451612903225
2026,A,0000007290,張宥謙,ADD011,統一7-ELEVEn獅,3,30,0.23076923076923078,0.07692307692307693,0,127.020349464,161.20833395251202,171.78511223808002,141.34960674700798,172.34765843328,0.4166666666666667,13,0.4482758620689655,0.43333333333333335,13.35682893333334,0.5
2026,A,0000006160,李超,AAA011,味全龍,2,30,0.4,0.044444444444444446,125.46752148,125.46752148,150.847566110208,171.27095365248,129.938148633216,177.45526567296,2,5,0.1724137931034483,0.16666666666666666,4.962880466666665,0.2
2026,A,0000003292,賴鴻誠,AEO011,富邦悍將,1,28,0.125,0.030303030303030304,126.510065496,126.510065496,155.0497738883657,170.05124524608,138.28962232799998,170.73121722624,0.42857142857142855,8,0.2857142857142857,0.2857142857142857,8.842658035714285,0.2857142857142857
2026,A,0000001260,郭俊麟,ADD011,統一7-ELEVEn獅,0,28,0,0,0,111.73181616,153.83785509010286,169.70104394496002,139.31389736351997,171.72629071488,0.42857142857142855,7,0.25,0.25,6.378338642857144,0.35714285714285715
2026,A,0000000128,朱承洋,AJL011,樂天桃猿,4,27,0.4444444444444444,0.09523809523809523,111.511287264,122.032599216,156.90116481762462,167.99168726208,142.47977459114665,169.43275020672,1.3333333333333333,9,0.3333333333333333,0.3333333333333333,16.26309655555556,0.37037037037037035
2026,A,0000005789,林鋅杰,AAA011,味全龍,1,26,0.14285714285714285,0.025,0,119.013555216,155.6652430957292,170.4513764448,144.8187040104369,174.86187219072,11,7,0.2692307692307692,0.2692307692307692,19.437057115384622,0.19230769230769232
2026,A,0000007593,石梓霖,AEO011,富邦悍將,0,26,0,0,0,108.018355464,151.19341834486156,171.94627999296,139.52105986043074,179.15590775808,1.25,5,0.19230769230769232,0.19230769230769232,15.143872499999997,0.3076923076923077
2026,A,0000005509,莊昕諺,AJL011,樂天桃猿,0,26,0,0,0,106.5571656,156.3430752673477,164.73040797312,142.89782567483078,165.99173133312,1,9,0.34615384615384615,0.34615384615384615,19.324555076923076,0.3076923076923077
2026,A,0000006227,曾峻岳,AEO011,富邦悍將,2,25,0.2857142857142857,0.047619047619047616,0,108.804382848,156.42814694496002,168.16774949568,132.56914615464964,168.1759651968,0.3333333333333333,7,0.28,0.28,16.299094399999998,0.4
2026,A,0000002348,施子謙,AKP011,台鋼雄鷹,2,24,0.2857142857142857,0.05714285714285714,130.149042216,130.149042216,154.80511681535998,172.08770914368,135.57802588176,172.47214119168,0.5,7,0.2916666666666667,0.2916666666666667,2.3016663750000013,0.3333333333333333
2026,A,0000006949,林詩翔,AKP011,台鋼雄鷹,1,24,0.1111111111111111,0.024390243902439025,0,106.025789472,158.67279290016003,171.87975775872002,138.57072510336002,176.33955575808,0.5,9,0.375,0.375,17.288447333333334,0.375
2026,A,0000007622,錢可倫,ACN011,中信兄弟,0,24,0,0,0,108.86895168,154.48662629664003,160.65636973056,135.71680296768002,161.98605802368,1.8,8,0.3333333333333333,0.3333333333333333,13.40743125,0.2916666666666667
2026,A,0000001390,王躍霖,AKP011,台鋼雄鷹,2,21,0.2222222222222222,0.07142857142857142,0,114.900510864,160.43934647347197,168.58047381120002,151.80492025398854,172.77094809216,1.75,9,0.42857142857142855,0.42857142857142855,30.63403257142857,0.3333333333333333
2026,A,0000007073,賴胤豪,AJL011,樂天桃猿,2,21,0.2,0.08,113.9787408,117.025332624,160.00983670003197,166.83398956224,142.82716639488,168.24461981184,1.2,10,0.47619047619047616,0.47619047619047616,17.296735714285717,0.3333333333333333
2026,A,0000006720,邱駿威,AJL011,樂天桃猿,0,20,0,0,0,103.11716232,149.026825119744,162.15175608191998,132.612078785472,164.2980094272,1.6666666666666667,2,0.1,0.1,11.88957715,0.2
2026,A,0000006127,李其峰,ADD011,統一7-ELEVEn獅,2,20,0.2857142857142857,0.07407407407407407,0,119.9713374,158.71559259916802,166.94608037184,143.95543133875202,167.16011507712,1.3333333333333333,7,0.35,0.35,20.096963000000002,0.25
2026,A,0000000778,蔡齊哲,ACN011,中信兄弟,0,20,0,0,0,108.18499572,150.99270801753602,160.20997793856,133.828196477184,160.70363616384,0.5714285714285714,5,0.25,0.25,13.72431645,0.5
