year,game_kind,player_id,player_name,team_code,team_name,barrels,bbe,brls_bbep,brls_pap,distance_avg_hr,distance_max,ev50th,ev90th,ev_avg,ev_max,fb_ld,hard_hit,hard_hit_swing,hard_hitp,la_avg,la_sw_spp
2026,A,0000003331,李振昌,ACN011,中信兄弟,1,20,0.14285714285714285,0.03333333333333333,109.783726584,109.783726584,155.970774330624,165.86959821696001,141.182982243072,166.83415854336,0.8,7,0.35,0.35,18.399947200000003,0.4
2026,A,0000000998,邱浩鈞,ADD011,統一7-ELEVEn獅,1,19,0.14285714285714285,0.03571428571428571,0,119.8112412,158.5662771264,172.917575424,145.8830568262737,172.917575424,1,7,0.3684210526315789,0.3684210526315789,16.060768947368423,0.3157894736842105
2026,A,0000005558,蘇俊璋,AJL011,樂天桃猿,0,19,0,0,0,115.0341108,155.51378429312,163.22700708864,133.51310437066104,163.22700708864,0.5,5,0.2631578947368421,0.2631578947368421,10.849216473684214,0.5263157894736842
2026,A,0000001232,江忠城,ACN011,中信兄弟,1,18,0.1111111111111111,0.034482758620689655,0,113.228789544,158.18507896576,165.8711431872,143.70235984896,165.8711431872,0.8,9,0.5,0.5,10.46642577777778,0.4444444444444444
2026,A,0000006833,陳宇宏,AKP011,台鋼雄鷹,0,18,0,0,0,113.302926048,153.11254469632001,166.26586699008,132.62241622784,166.26586699008,1,4,0.2222222222222222,0.2222222222222222,10.234845333333332,0.2222222222222222
2026,A,0000005552,呂偉晟,AAA011,味全龍,0,18,0,0,0,105.388172256,153.43730137472,170.84847403008,127.49680489919999,170.84847403008,2,5,0.2777777777777778,0.2777777777777778,0.6765147222222225,0.2777777777777778
2026,A,0000007580,韋宏亮,AKP011,台鋼雄鷹,2,18,0.6666666666666666,0.08333333333333333,0,122.663154216,155.200352032,168.06054304512,123.16825784384001,168.06054304512,1.3333333333333333,3,0.17647058823529413,0.16666666666666666,10.4611665,0.3333333333333333
2026,A,0000007283,陳冠穎,ACN011,中信兄弟,0,17,0,0,0,103.27453056,158.91056140608,166.22465169024,148.00626700619293,166.22465169024,1,7,0.4117647058823529,0.4117647058823529,10.955720294117647,0.29411764705882354
2026,A,0000007293,鍾允華,ADD011,統一7-ELEVEn獅,1,16,0.25,0.034482758620689655,0,116.167439496,154.62798235632,164.90268824832,140.67499301063998,164.90268824832,0.5,4,0.26666666666666666,0.25,15.373003812499999,0.3125
2026,A,0000007047,盧冠宇,AJL011,樂天桃猿,0,15,0,0,0,109.143923952,152.28146770395432,164.36627779968,141.50255504563202,164.36627779968,0.4,4,0.26666666666666666,0.26666666666666666,17.872552133333333,0.4
2026,A,0000006860,劉家翔,AJL011,樂天桃猿,1,15,0.3333333333333333,0.05555555555555555,0,118.030209456,153.53967583378287,165.64927902336,135.60059813836799,165.64927902336,2.5,3,0.2,0.2,28.421865333333336,0.3333333333333333
2026,A,0000006767,許育銘,AKP011,台鋼雄鷹,0,14,0,0,0,109.225518912,154.73917739355426,162.15922343808,138.27213393161142,162.15922343808,0.4,5,0.35714285714285715,0.35714285714285715,22.127540785714285,0.35714285714285715
2026,A,0000007783,阿部雄大,AEO011,富邦悍將,0,14,0,0,0,89.002614984,142.94067879168,154.39656874752,125.32607189897139,154.39656874752,4,1,0.07142857142857142,0.07142857142857142,14.271040499999998,0.21428571428571427
2026,A,0000000938,張瑞麟,AEO011,富邦悍將,1,14,0.3333333333333333,0.045454545454545456,0,105.47757924,154.6856942943086,173.22240127104,134.66281101202287,173.22240127104,0.2,3,0.21428571428571427,0.21428571428571427,15.852196785714284,0.42857142857142855
2026,A,0000006850,鄭副豪,ADD011,統一7-ELEVEn獅,2,14,0.6666666666666666,0.09523809523809523,0,112.369204776,153.71629673965714,165.62533198464,138.65343695506286,165.62533198464,1.5,3,0.21428571428571427,0.21428571428571427,12.566587714285715,0.2857142857142857
2026,A,0000007581,黃暐傑,AAA011,味全龍,1,14,0.2,0.045454545454545456,0,109.621298664,157.20424178523427,170.57536835328,133.9542708768,170.57536835328,0.6666666666666666,5,0.35714285714285715,0.35714285714285715,6.782973714285718,0.35714285714285715
2026,A,0000003608,曾仁和,AAA011,味全龍,0,14,0,0,0,77.43778365600001,157.1129207094857,169.11009282816,138.85571195382857,169.11009282816,0.3333333333333333,5,0.35714285714285715,0.35714285714285715,12.010316571428575,0.42857142857142855
2026,A,0000007276,伍立辰,ACN011,中信兄弟,2,14,0.2857142857142857,0.08695652173913043,0,117.457444536,161.90308944329144,167.1261096384,144.62352038262856,167.1261096384,0.5,7,0.5,0.5,8.472347,0.5714285714285714
2026,A,0000006910,王伯洋,AAA011,味全龍,0,13,0,0,0,114.76378368,146.22374055167998,158.96362952448,131.44964571470769,158.96362952448,2.5,2,0.15384615384615385,0.15384615384615385,22.988701461538465,0.46153846153846156
2026,A,0000005315,高偉強,ADD011,統一7-ELEVEn獅,1,12,0.1111111111111111,0.05263157894736842,113.612255376,113.612255376,162.54843255552,165.80359901952,153.94625820288,165.80359901952,0.6666666666666666,9,0.75,0.75,14.235074249999998,0.3333333333333333
2026,A,0000002303,黃竣彥,ADD011,統一7-ELEVEn獅,1,12,0.2,0.058823529411764705,0,114.856403256,159.94770851136,167.63380939008,147.54058493856002,167.63380939008,1,5,0.4166666666666667,0.4166666666666667,8.785028166666665,0.25
2026,A,0000000363,陳仕朋,AEO011,富邦悍將,1,11,0.25,0.05263157894736842,121.723416192,121.723416192,160.119463603968,169.28634818304,139.17472604928,169.28634818304,1,4,0.36363636363636365,0.36363636363636365,-2.893579090909091,0.2727272727272727
2026,A,0000000776,王凱程,ACN011,中信兄弟,3,11,0.6,0.2,118.69476261,122.036884704,162.256736809728,173.45374447104,142.89283884672003,173.45374447104,3,5,0.45454545454545453,0.45454545454545453,20.795525727272725,0.45454545454545453
2026,A,0000006228,王志煊,AJL011,樂天桃猿,0,11,0,0,0,71.024910528,147.97239902438398,158.03035484544,128.42352101376,158.03035484544,2,2,0.18181818181818182,0.18181818181818182,2.086261818181819,0.18181818181818182
2026,A,0000007292,李軍,ADD011,統一7-ELEVEn獅,0,10,0,0,0,109.339306848,148.62951992908796,156.3938773056,117.037210460544,156.3938773056,3,3,0.3,0.3,-0.8780187000000008,0.1
2026,A,0000003506,謝榮豪,ACN011,中信兄弟,0,10,0,0,0,104.28344904,151.438668505344,156.85683729408,130.59976389926402,156.85683729408,2,3,0.3,0.3,19.786476999999998,0.4
2026,A,0000005572,魏碩成,ACN011,中信兄弟,1,10,0.5,0.0625,0,108.99314244,147.488952086784,160.45220835072,121.93994820902398,160.45220835072,0,2,0.2222222222222222,0.2,-7.113914599999999,0.2
2026,A,0000006215,趙璟榮,AAA011,味全龍,1,10,0.5,0.07142857142857142,0,102.6250932,151.788153648384,174.782000448,130.52029610188796,174.782000448,1,2,0.2,0.2,-9.946304999999999,0.2
2026,A,0000002272,賴智垣,AKP011,台鋼雄鷹,0,9,0,0,0,90.20292348000001,152.38817583264,0,130.19312934144,160.9241806656,0.25,3,0.3333333333333333,0.3333333333333333,14.324853333333335,0.5555555555555556
2026,A,0000000779,陳柏豪,AJL011,樂天桃猿,1,9,0.5,0.07142857142857142,0,103.51744092,157.1359055904,0,142.87457766912,169.09834461696,0.3333333333333333,2,0.25,0.2222222222222222,3.4237939999999996,0.3333333333333333
2026,A,0000006918,李欣穎,AKP011,台鋼雄鷹,1,8,0.25,0.07142857142857142,0,120.61755912,162.58199810688,0,155.75777604288,170.30161893888,0.5,4,0.5,0.5,5.529713624999999,0.25
2026,A,0000007061,辛俊昇,ADD011,統一7-ELEVEn獅,0,8,0,0,0,104.69159148,165.11098161888,0,149.45221537488,170.6639305536,1,4,0.5,0.5,20.5278675,0.5
2026,A,0000007049,林暉盛,ACN011,中信兄弟,2,8,0.6666666666666666,0.125,117.237217392,117.237217392,159.746100624,0,141.76101153456003,168.24144940416,1.5,3,0.375,0.375,20.054722875000007,0.375
2026,A,0000002695,林子崴,ADD011,統一7-ELEVEn獅,0,7,0,0,0,105.819205176,146.19077582207998,0,133.31927086518857,155.59541737344,3,1,0.14285714285714285,0.14285714285714285,3.126293857142857,0.42857142857142855
2026,A,0000005482,吳承諭,ADD011,統一7-ELEVEn獅,0,7,0,0,0,100.57464264,156.31396264704,0,145.48685871908572,163.57298386176,4,2,0.2857142857142857,0.2857142857142857,28.204891857142858,0.14285714285714285
2026,A,0000006848,林詔恩,ADD011,統一7-ELEVEn獅,0,6,0,0,0,92.1719772,137.00349227136,0,128.82852901248,137.82296487168,0,0,0,0,-13.545388499999996,0.16666666666666666
2026,A,0000006222,劉予承,ADD011,統一7-ELEVEn獅,1,5,1,0.2,0,115.03392792,154.67219304768,0,142.213960196352,161.42225654016,1,1,0.2,0.2,17.4427064,0.2
2026,A,0000006878,吳君奕,AAA011,味全龍,0,5,0,0,0,72.53621256000001,158.52324863232002,0,139.82515939814402,162.1650653568,0,2,0.4,0.4,5.436909999999999,0.2
2026,A,0000007305,李致霖,AAA011,味全龍,0,5,0,0,0,86.36320243200001,150.76689452352002,0,144.688127037696,153.54939397248,0,1,0.25,0.2,-7.0657534,0.4
2026,A,0000001412,江少慶,ADD011,統一7-ELEVEn獅,0,5,0,0,0,107.340099264,155.0227564512,0,148.734986678784,158.78943412992,0.5,1,0.2,0.2,5.119095000000001,0.6
2026,A,0000006982,黃群,AKP011,台鋼雄鷹,0,4,0,0,0,79.32783626400001,132.31938658752,0,126.40604115744,134.02768110336,1,0,0,0,23.141815,0.25
2026,A,0000005282,姚杰宏,ADD011,統一7-ELEVEn獅,0,4,0,0,0,66.59340504000001,160.19934017472,0,133.87895760096,165.24015159168,0,2,0.5,0.5,13.673314,0.5
2026,A,0000006922,黃紹睿,AKP011,台鋼雄鷹,1,3,1,0.16666666666666666,0,118.565322432,165.55221948672,0,149.41847614847998,165.55221948672,1,1,0.3333333333333333,0.3333333333333333,15.831193333333331,0.3333333333333333
2026,A,0000001524,劉昱言,AEO011,富邦悍將,0,2,0,0,0,81.67746936000002,142.50916538496,0,133.62365529216,142.50916538496,0,0,0,0,3.9296974999999987,0.5
2026,A,0000007619,王奕翔,AJL011,樂天桃猿,0,2,0,0,0,2.221647576,155.4174078336,0,146.37367508544,155.4174078336,0,1,0.5,0.5,-20.402205000000002,0
2026,A,0000007568,王偉軒,AEO011,富邦悍將,0,2,0,0,0,55.979939856,139.21664068224,0,132.90464062656,139.21664068224,0,0,0,0,1.2948110000000002,0.5
2026,D,0000006724,曹祐齊,AAA022,味全龍二軍,2,80,0.1111111111111111,0.017543859649122806,0,119.093641416,151.360629000768,160.47961547903998,137.965360232304,164.89493121024,1.4705882352941178,18,0.225,0.225,14.3762082875,0.35
2026,D,0000006874,*盧孟揚,ACN022,中信兄弟二軍,4,55,0.36363636363636365,0.056338028169014086,124.232188924,132.932564208,151.23455469056,167.551752158208,130.421468335104,171.5596109568,1.25,11,0.2,0.2,10.660902636363634,0.3090909090909091
2026,D,0000006006,德保拉,ACN022,中信兄弟二軍,1,54,0.125,0.015151515151515152,121.339699408,132.22019784,147.43673829162668,160.88952183321598,127.08715860309333,167.13389886336,0.6923076923076923,8,0.1509433962264151,0.14814814814814814,2.849173222222223,0.3333333333333333
2026,D,0000005541,郭郁政,AAA022,味全龍二軍,1,53,0.125,0.015384615384615385,117.806976984,117.806976984,150.82655909538465,164.59399997568,133.31569760096608,171.3236811264,1.1333333333333333,8,0.1509433962264151,0.1509433962264151,14.349259962264151,0.37735849056603776
2026,D,0000004624,陳克羿,AJL022,樂天桃猿二軍,1,53,0.058823529411764705,0.012658227848101266,0,115.419140256,155.8352486250831,171.15589413964798,136.38708416654495,197.13593344896,0.9166666666666666,17,0.32075471698113206,0.32075471698113206,1.1322975660377348,0.3584905660377358
2026,D,0000007281,游竣宥,ACN022,中信兄弟二軍,1,53,0.06666666666666667,0.014705882352941176,114.212062152,119.651032224,154.49229252864,164.336421249792,141.51011590569058,169.13373409152,1.2,15,0.2830188679245283,0.2830188679245283,19.282043924528303,0.41509433962264153
2026,D,0000003608,曾仁和,AAA022,味全龍二軍,0,47,0,0,0,104.692502832,146.91911360406257,160.56966632256,128.34684402121533,161.59096407168,1.1111111111111112,7,0.14893617021276595,0.14893617021276595,4.825464446808511,0.3191489361702128
2026,D,0000007049,林暉盛,ACN022,中信兄弟二軍,0,44,0,0,116.0077944,120.010284744,152.66013412032,162.18565288992,135.92887671168003,163.35832955904,1.0714285714285714,13,0.3023255813953488,0.29545454545454547,17.908496340909085,0.4772727272727273
2026,D,0000007793,◎榊原元稀,AJL022,樂天桃猿二軍,0,40,0,0,110.418506112,110.418506112,151.518433226688,159.7529202192,134.47483934544002,162.46760593536,0.6363636363636364,8,0.2,0.2,5.3546204249999985,0.275
2026,D,0000007783,阿部雄大,AEO022,富邦悍將二軍,0,39,0,0,0,119.87652936,146.44579444870737,163.03857436416,128.44000696113233,165.52712981376,2.75,5,0.1282051282051282,0.1282051282051282,10.209732512820514,0.23076923076923078
2026,D,0000004629,*楊彬,AJL022,樂天桃猿二軍,1,36,0.125,0.022727272727272728,127.85604096,127.85604096,153.30402533952,162.4692045504,139.60000162239996,165.10649557248,0.8,8,0.2222222222222222,0.2222222222222222,15.317316250000001,0.4166666666666667
2026,D,0000006711,李承鴻,ADD022,統一7-ELEVEn獅二軍,3,35,0.375,0.061224489795918366,116.54887535999998,123.466686264,155.15727536278587,168.69402912384,135.34184842313144,170.37888354432,2,8,0.22857142857142856,0.22857142857142856,16.191626542857136,0.34285714285714286
2026,D,0000007582,◎吳東霖,AAA022,味全龍二軍,1,34,0.09090909090909091,0.024390243902439025,116.951939832,124.80526728,155.10138000564706,164.31561565055998,139.14153212442352,168.98290637184,2.8,11,0.3235294117647059,0.3235294117647059,24.00907855882352,0.23529411764705882
2026,D,0000007264,魔神龍,AAA022,味全龍二軍,1,34,0.25,0.024390243902439025,117.77177868000001,125.836411776,147.79093772566586,164.39339524608,128.8629033380894,168.6315704832,0.75,4,0.11764705882352941,0.11764705882352941,29.223279117647063,0.38235294117647056
2026,D,0000007063,*周彥農,ADD022,統一7-ELEVEn獅二軍,1,32,0.1111111111111111,0.02631578947368421,0,116.778408048,155.60453833056,168.45565845504004,138.04612053408,172.87035727104,1.6,9,0.28125,0.28125,-4.047660906249999,0.25
2026,D,0000007303,黃子豪,AKP022,台鋼雄鷹二軍,0,31,0,0,0,111.882137424,150.16845405619196,164.2622283456,129.66293511378578,165.79207611648,1.4285714285714286,6,0.2,0.1935483870967742,12.04440335483871,0.3870967741935484
2026,D,0000006771,陳正毅,AKP022,台鋼雄鷹二軍,0,29,0,0,0,101.819244672,155.60470213878855,162.32229021888003,141.56943945626483,163.4667832512,1,11,0.3793103448275862,0.3793103448275862,22.192725689655173,0.41379310344827586
2026,D,0000007295,陳鐿中,AEO022,富邦悍將二軍,1,28,0.14285714285714285,0.027777777777777776,0,114.105333384,152.05371334107426,161.26485465024,134.24793419890287,161.42101734528,0.625,7,0.25,0.25,5.810254964285716,0.42857142857142855
2026,D,0000007772,◎莊孟源,AJL022,樂天桃猿二軍,0,27,0,0,0,101.322280464,150.29496986998154,164.94484501440002,128.73323975424,166.656020256,0.625,5,0.19230769230769232,0.18518518518518517,13.937584185185184,0.3333333333333333
2026,D,0000006860,劉家翔,AJL022,樂天桃猿二軍,0,26,0,0,107.43512676,107.43512676,147.83481521545846,158.75785880064,130.0492799849354,159.59793636864,3.5,3,0.11538461538461539,0.11538461538461539,6.888696576923075,0.3076923076923077
2026,D,0000006857,舒治浩,AJL022,樂天桃猿二軍,0,26,0,0,0,108.3646296,152.53286545240616,160.69296621312,136.41947453863384,162.17895399552,3.5,7,0.2692307692307692,0.2692307692307692,14.409776576923074,0.19230769230769232
2026,D,0000006867,*徐基麟,ACN022,中信兄弟二軍,1,26,0.1111111111111111,0.02857142857142857,124.09160856,124.09160856,154.03344874692922,163.68163872192002,135.54469022931693,164.8117924992,1.25,9,0.36,0.34615384615384615,9.141350115384615,0.46153846153846156
2026,D,0000007788,*陶樂,ACN022,中信兄弟二軍,0,24,0,0,0,82.50878697600001,148.50271783776,162.74895950016003,121.82640402767998,163.23490896768,0.125,3,0.125,0.125,-0.09901470833333319,0.4166666666666667
2026,D,0000003334,*鄭凱文,ACN022,中信兄弟二軍,0,22,0,0,114.691594848,114.691594848,147.57068247552,158.36195212991998,132.68929211136,158.70335031936,0.8333333333333334,3,0.13636363636363635,0.13636363636363635,13.069655545454545,0.4090909090909091
2026,D,0000007314,*王宇翔,AJL022,樂天桃猿二軍,2,21,0.3333333333333333,0.06451612903225806,0,117.39338472,157.15887575731202,166.13798851584,141.94979572827432,166.15561083264,0.8333333333333334,6,0.2857142857142857,0.2857142857142857,10.701963857142857,0.5238095238095238
2026,D,0000005479,江國豪,AEO022,富邦悍將二軍,0,21,0,0,0,99.29785372799999,148.577328903168,155.4592507776,134.0760625821257,156.35287122048,0.16666666666666666,2,0.09523809523809523,0.09523809523809523,10.740701999999999,0.38095238095238093
2026,D,0000007794,*馬奎爾,ACN022,中信兄弟二軍,0,20,0,0,112.18860468,112.18860468,147.206138846976,159.55514391168,133.57768518547198,162.70078378752,2.3333333333333335,3,0.15,0.15,38.3265859,0.25
2026,D,0000006739,李東洺,AEO022,富邦悍將二軍,0,19,0,0,0,111.873237264,153.57623604224,166.50002654208,132.39967125402947,166.50002654208,0.7142857142857143,4,0.21052631578947367,0.21052631578947367,12.078094210526316,0.47368421052631576
2026,D,0000007779,蔣銲,AAA022,味全龍二軍,1,18,0.16666666666666666,0.045454545454545456,0,118.4782746,156.46991344512003,163.87632911232,137.5530412256,163.87632911232,1.6666666666666667,6,0.3333333333333333,0.3333333333333333,7.4272851666666675,0.2222222222222222
2026,D,0000007228,鈴木駿輔,AEO022,富邦悍將二軍,0,18,0,0,0,111.018145248,146.900160352,158.39897508864,128.10363487680002,158.39897508864,1.6666666666666667,2,0.1111111111111111,0.1111111111111111,4.906921166666667,0.3333333333333333
2026,D,0000007077,*郭玟毅,AJL022,樂天桃猿二軍,0,18,0,0,0,118.27133064,148.69185196799998,162.3078141696,128.01403196736,162.3078141696,0.6,2,0.1111111111111111,0.1111111111111111,1.09567638888889,0.3888888888888889
2026,D,0000007083,林柏佑,AAA022,味全龍二軍,0,18,0,0,118.85730254399999,123.03380016,150.17086235008,159.0898503744,137.43095996608,159.0898503744,0.5,3,0.16666666666666666,0.16666666666666666,6.65922461111111,0.3888888888888889
