year,game_kind,player_id,player_name,team_code,team_name,kph,kph_max,pitch_type,pitches,spin_rate,spin_rate_max,throws
2026,A,0000006507,後勁,AKP011,台鋼雄鷹,137.28422426033023,147.69009433728,breakingball,423,2334.0678547281314,2854.9758,R
2026,A,0000005151,羅戈,ACN011,中信兄弟,133.39033073899415,143.24857848576,breakingball,398,2101.173274623114,2946.7805,R
2026,A,0000007790,魔爾曼,AJL011,樂天桃猿,136.67686678399636,147.98888514432,breakingball,364,2060.3804239010988,2517.6626,R
2026,A,0000007789,麥斯威尼,AJL011,樂天桃猿,134.1306909871482,146.21931485568,breakingball,358,2271.2781682681566,3291.8838,R
2026,A,0000007787,黎克,ACN011,中信兄弟,136.2700476125035,145.21007913984,breakingball,328,2192.012113719514,2974.9773,R
2026,A,0000006749,魔力藍,AEO011,富邦悍將,130.68208307553877,140.09053056768,breakingball,323,2335.8581476780187,2678.0686,L
2026,A,0000007597,獅帝芬,ADD011,統一7-ELEVEn獅,139.0278376259488,150.46930267776,breakingball,323,2576.56431517028,3284.2124,R
2026,A,0000005604,勝騎士,ACN011,中信兄弟,128.80704928030192,137.47911243264,breakingball,318,2323.3412138364783,2953.7034,R
2026,A,0000006739,李東洺,AEO011,富邦悍將,131.4041036906918,141.03238305024,breakingball,306,2066.57849281046,2380.84,R
2026,A,0000002345,鄭浩均,ACN011,中信兄弟,129.81566731836278,142.65318557952,breakingball,293,2363.310558703074,3137.6907,R
2026,A,0000006906,艾菩樂,AJL011,樂天桃猿,133.09105429488005,147.1755548736,breakingball,288,1982.5450659722228,3464.1538,R
2026,A,0000007570,坎南,AKP011,台鋼雄鷹,134.15257571285952,149.32122885504,breakingball,274,2286.442870072994,2923.7893,R
2026,A,0000006497,鋼龍,AAA011,味全龍,146.2263174403409,149.98880083968,fastball,274,2388.7138762773725,2514.7532,R
2026,A,0000006555,梅賽鍶,AAA011,味全龍,140.3189730290443,145.92057232896,fastball,271,2232.91708081181,2446.9045,L
2026,A,0000007074,曾家輝,AJL011,樂天桃猿,145.98607785412298,149.54204694528,fastball,268,2290.7700429104475,2443.075,R
2026,A,0000007597,獅帝芬,ADD011,統一7-ELEVEn獅,146.09329719320712,151.34929197696,fastball,259,2283.2287135135134,2693.7336,R
2026,A,0000006176,余謙,ACN011,中信兄弟,141.10545088724828,150.2630813376,breakingball,249,1952.7570847389572,2545.6123,R
2026,A,0000007228,鈴木駿輔,AEO011,富邦悍將,133.83024029214965,146.80458498816,breakingball,248,1672.8112496370961,3452.679,R
2026,A,0000006749,魔力藍,AEO011,富邦悍將,144.89299329712392,148.5550845504,fastball,246,2494.3910626016263,2618.723,L
2026,A,0000006497,鋼龍,AAA011,味全龍,130.52171309656978,143.33261842944,breakingball,246,2372.589927642278,2803.314,R
2026,A,0000002274,黃子鵬,AKP011,台鋼雄鷹,116.26129001320336,133.16956278912,breakingball,238,2162.5983815126033,2633.9194,R
2026,A,0000005151,羅戈,ACN011,中信兄弟,150.08279887213018,154.05208866432,fastball,236,2219.9624398305086,2421.2786,R
2026,A,0000007062,威能帝,AJL011,樂天桃猿,134.4907738451507,142.32940166016,breakingball,229,2323.1833598253274,2443.1582,R
2026,A,0000006739,李東洺,AEO011,富邦悍將,146.58379759597963,151.21252992384,fastball,227,2273.239119383259,2426.9556,R
2026,A,0000002274,黃子鵬,AKP011,台鋼雄鷹,131.58002866933757,137.80566442368,fastball,225,1852.4261493333336,2100.3843,R
2026,A,0000007789,麥斯威尼,AJL011,樂天桃猿,145.45032811150023,151.0394288832,fastball,219,2276.5967963470334,2632.0437,R
2026,A,0000000762,伍鐸,AAA011,味全龍,135.56626844882203,138.73242125952,fastball,218,2252.5245756880745,2422.9038,R
2026,A,0000002679,江承諺,AKP011,台鋼雄鷹,116.50067717533906,131.96525848704,breakingball,214,2075.170328504674,2650.9094,L
2026,A,0000007074,曾家輝,AJL011,樂天桃猿,128.29072921436824,138.75424396416,breakingball,211,2499.633218957346,3040.8728,R
2026,A,0000001719,胡智爲,ADD011,統一7-ELEVEn獅,144.94709692651887,148.61751100416,fastball,210,2490.1852028571434,2679.8474,R
2026,A,0000005731,布雷克,ADD011,統一7-ELEVEn獅,142.04341641910585,144.54793064448,fastball,204,2303.2135029411775,2419.703,R
2026,A,0000002679,江承諺,AKP011,台鋼雄鷹,134.9384141845879,140.51888966016,fastball,203,2228.6417586206903,2410.122,L
2026,A,0000005604,勝騎士,ACN011,中信兄弟,145.81919409379483,150.50474043264,fastball,202,2358.8542797029695,2536.6953,R
2026,A,0000007053,艾速特,AKP011,台鋼雄鷹,134.60485319297914,143.29001909376,breakingball,201,2158.527426169156,2997.1306,L
2026,A,0000007062,威能帝,AJL011,樂天桃猿,150.17297489124482,153.68826426624,fastball,200,2572.6888984999996,2716.7012,R
2026,A,0000007264,魔神龍,AAA011,味全龍,125.80755663263513,140.49975456,breakingball,199,1970.1737879396971,2302.3333,L
2026,A,0000007779,蔣銲,AAA011,味全龍,146.903282836992,151.97769252864,fastball,185,2639.7935016216215,2885.8447,R
2026,A,0000007264,魔神龍,AAA011,味全龍,140.93959632192,148.30103350656,fastball,184,2252.5923869565227,2490.8635,L
2026,A,0000007779,蔣銲,AAA011,味全龍,131.4933096933415,151.71409807488,breakingball,182,2607.1478269230765,3162.7576,R
2026,A,0000006906,艾菩樂,AJL011,樂天桃猿,145.92936941683845,148.98772449792,fastball,179,2282.756073184357,2433.0732,R
2026,A,0000007782,威戈神,AEO011,富邦悍將,132.37025827694984,139.56007469184,breakingball,173,2179.334974566475,2525.8906,R
2026,A,0000007790,魔爾曼,AJL011,樂天桃猿,146.7195761247248,150.49028852352,fastball,170,2318.383083529411,2531.0222,R
2026,A,0000002345,鄭浩均,ACN011,中信兄弟,147.6745204313901,154.33411010688,fastball,170,2385.3898741176477,3294.477,R
2026,A,0000000368,游霆崴,AEO011,富邦悍將,125.90435956727407,135.47036143872,breakingball,164,1890.7969575609768,2414.8464,R
2026,A,0000001719,胡智爲,ADD011,統一7-ELEVEn獅,137.42154672368935,143.10924148224,breakingball,153,2155.307537254903,2515.7974,R
2026,A,0000006555,梅賽鍶,AAA011,味全龍,127.98842928070731,138.137639904,breakingball,152,2124.9746730263155,2455.1792,L
2026,A,0000007787,黎克,ACN011,中信兄弟,148.64449831751205,151.17850839168,fastball,151,2105.209869536423,2417.0984,R
2026,A,0000005731,布雷克,ADD011,統一7-ELEVEn獅,132.5988201725251,142.25509824768,breakingball,149,1611.3923297315441,3263.1023,R
2026,A,0000000762,伍鐸,AAA011,味全龍,127.7100809137372,136.4348734848,breakingball,147,2375.116969387757,2763.4172,R
2026,A,0000006160,李超,AAA011,味全龍,146.4994622943122,150.521541984,fastball,146,2535.6250068493136,2702.288,R
2026,A,0000007228,鈴木駿輔,AEO011,富邦悍將,148.04238118174018,152.158647168,fastball,145,2250.6920434482763,2509.7974,R
2026,A,0000000773,李吳永勤,AEO011,富邦悍將,138.90661492978293,143.7256041408,fastball,140,2266.0880085714307,2505.2268,L
2026,A,0000000771,陳琥,ACN011,中信兄弟,129.56768338325182,138.18851126784,breakingball,139,1965.5829791366905,2871.8765,R
2026,A,0000006507,後勁,AKP011,台鋼雄鷹,145.97912227536,150.36979693824,fastball,136,2377.8874867647055,2654.774,R
2026,A,0000007778,喬登,ADD011,統一7-ELEVEn獅,150.66973594567222,153.82285370496,fastball,133,2331.249245864662,2538.5996,R
2026,A,0000006832,陳柏清,AKP011,台鋼雄鷹,143.90725583495816,147.37823565696,fastball,131,2150.196920610687,2295.3152,L
2026,A,0000007570,坎南,AKP011,台鋼雄鷹,146.0039889613292,149.90577478272,fastball,130,2201.596313076923,2461.8904,R
2026,A,0000006295,銳力獅,ADD011,統一7-ELEVEn獅,133.48786791396574,142.25913770112,breakingball,126,2231.798569841271,2614.1074,R
2026,A,0000000941,陳冠宇,AJL011,樂天桃猿,128.48001316660222,138.3912725184,breakingball,125,1906.6802212800008,2554.7761,L
2026,A,0000005555,陳冠偉,AAA011,味全龍,145.1417016749429,147.6560245248,fastball,122,2333.363090163935,2570.5515,R
2026,A,0000006237,林子崴,AJL011,樂天桃猿,145.05755738772982,147.8229134976,fastball,122,2041.335354098361,2192.838,L
2026,A,0000000771,陳琥,ACN011,中信兄弟,146.51612523081596,151.70096582784,fastball,120,2413.2083125000004,2619.0454,R
2026,A,0000006227,曾峻岳,AEO011,富邦悍將,152.37244415407733,155.15254199808,fastball,118,2440.6996669491523,2567.4094,R
2026,A,0000005541,郭郁政,AAA011,味全龍,142.96965296531258,148.54360992768,fastball,113,2153.2280380530974,2387.5217,R
2026,A,0000006237,林子崴,AJL011,樂天桃猿,132.5703186652114,136.82531643264,breakingball,112,1825.6366491071433,2259.9587,L
2026,A,0000005561,李建勳,AEO011,富邦悍將,148.44579268262396,153.03551433984,fastball,110,2196.72717909091,2502.9731,R
2026,A,0000003639,呂彥青,ACN011,中信兄弟,127.75288176576001,136.15695586944,breakingball,110,2230.4992563636365,2721.549,L
2026,A,0000005790,張奕,AEO011,富邦悍將,148.71671997474067,153.06161789952,fastball,109,2254.300282568807,2430.0793,R
2026,A,0000005541,郭郁政,AAA011,味全龍,131.4769035014579,138.2063588928,breakingball,107,1950.9361829906547,3526.4346,R
2026,A,0000001821,林子昱,AAA011,味全龍,142.64321684297144,147.57262831872,fastball,105,2311.700051428571,2517.3066,R
2026,A,0000005790,張奕,AEO011,富邦悍將,137.10350273181257,146.13368166144,breakingball,105,2061.6056990476186,2731.4712,R
2026,A,0000007782,威戈神,AEO011,富邦悍將,142.2570563860431,145.57068484992,fastball,104,2367.7756836538465,2545.155,R
2026,A,0000001603,王維中,AKP011,台鋼雄鷹,128.5811087238277,139.01949604224,breakingball,104,2110.771419807693,2595.3643,L
2026,A,0000007290,張宥謙,ADD011,統一7-ELEVEn獅,143.70358194124037,148.61401872768,fastball,101,2256.0412554455443,2405.7498,R
2026,A,0000002280,廖任磊,AEO011,富邦悍將,148.38337375989866,153.09008719488,fastball,101,2117.1159930693057,2267.7083,R
2026,A,0000005788,林凱威,AAA011,味全龍,152.31172358016,155.2576804416,fastball,99,2533.792467676768,2663.05,R
2026,A,0000007053,艾速特,AKP011,台鋼雄鷹,146.15176817340003,149.73444402048,fastball,96,2363.9270572916657,2597.8247,L
2026,A,0000006870,林栚呈,AEO011,富邦悍將,142.08477265487997,145.1667716928,fastball,96,2330.0628260416665,2528.5623,R
2026,A,0000003331,李振昌,ACN011,中信兄弟,144.43409954109978,148.73216067072,fastball,95,2285.0151168421053,2436.2363,R
2026,A,0000006832,陳柏清,AKP011,台鋼雄鷹,127.88463819692461,136.4445295488,breakingball,95,2118.477915789473,2858.4849,L
2026,A,0000000128,朱承洋,AJL011,樂天桃猿,133.46023886839743,148.44350873088,breakingball,93,2421.83120967742,2596.8423,R
2026,A,0000006006,德保拉,ACN011,中信兄弟,143.2848364869368,147.66601855104,fastball,93,2066.8027602150546,2205.0186,L
2026,A,0000003639,呂彥青,ACN011,中信兄弟,141.8359384803757,146.1794514048,fastball,92,2383.127219565218,2566.2832,L
2026,A,0000001821,林子昱,AAA011,味全龍,129.45521642913394,139.42134923904,breakingball,92,1858.1233478260872,2434.5833,R
2026,A,0000000778,蔡齊哲,ACN011,中信兄弟,128.89841050178106,141.42161899008,breakingball,91,2326.9947186813192,3509.7446,R
2026,A,0000007299,陳品宏,AEO011,富邦悍將,139.705500201344,143.16109454592,fastball,90,2357.125198888888,2458.071,L
2026,A,0000001260,郭俊麟,ADD011,統一7-ELEVEn獅,132.21796627728003,139.30682832,breakingball,88,2421.431242045455,2698.2058,R
2026,A,0000006870,林栚呈,AEO011,富邦悍將,129.6306308716138,136.0363194432,breakingball,87,1828.1591218390806,2202.9749,R
2026,A,0000000368,游霆崴,AEO011,富邦悍將,137.1354764226207,141.9054360768,fastball,87,2112.2457839080457,2298.3254,R
2026,A,0000005789,林鋅杰,AAA011,味全龍,129.14262005640822,138.83437320192,breakingball,87,1891.1768359770115,2729.468,R
2026,A,0000005789,林鋅杰,AAA011,味全龍,145.09427523679258,148.76980322688,fastball,86,2496.83271627907,2698.628,R
2026,A,0000002280,廖任磊,AEO011,富邦悍將,130.57848919496936,138.37793105664,breakingball,86,2116.385293023256,2411.2683,R
2026,A,0000005479,江國豪,AEO011,富邦悍將,129.93764055458234,135.7825258944,breakingball,86,2265.3695930232566,2560.9182,R
2026,A,0000007593,石梓霖,AEO011,富邦悍將,146.34204645847345,150.24019646592,fastball,85,2424.038329411765,2645.853,R
2026,A,0000000941,陳冠宇,AJL011,樂天桃猿,146.75865181974854,149.7045585024,fastball,84,2269.9650273809516,2375.2627,L
2026,A,0000005555,陳冠偉,AAA011,味全龍,133.53579868254073,138.97359755136,breakingball,83,2036.673874698796,3512.3452,R
2026,A,0000005509,莊昕諺,AJL011,樂天桃猿,130.1318918632713,141.44096330496,breakingball,83,2345.2147144578316,2640.2012,R
2026,A,0000005788,林凱威,AAA011,味全龍,139.314515488999,147.24546477696,breakingball,82,2616.449884146341,3192.8591,R
2026,A,0000006006,德保拉,ACN011,中信兄弟,126.43328627192193,136.89075235968,breakingball,82,1968.9260060975612,2354.5132,L
2026,A,0000006818,髙塩將樹,ADD011,統一7-ELEVEn獅,142.24635076764443,146.28730963968,fastball,81,2244.164256790125,2369.1814,R
2026,A,0000001260,郭俊麟,ADD011,統一7-ELEVEn獅,143.86120505222402,147.88505026944,fastball,80,2338.0717212500003,2506.1174,R
2026,A,0000007622,錢可倫,ACN011,中信兄弟,123.78273600528003,131.5205001792,breakingball,80,2284.2160762499993,2558.0435,L
2026,A,0000006949,林詩翔,AKP011,台鋼雄鷹,129.89139445345205,138.6427325184,breakingball,79,2160.9860493670885,2719.038,R
2026,A,0000005509,莊昕諺,AJL011,樂天桃猿,146.63851347958155,151.6867875072,fastball,78,2521.455282051282,2661.6052,R
2026,A,0000005552,呂偉晟,AAA011,味全龍,148.04304458605714,153.331858944,fastball,77,1944.5204519480512,2308.3342,R
2026,A,0000001603,王維中,AKP011,台鋼雄鷹,140.63964763422314,146.42268765696,fastball,76,2127.3573605263146,2339.9905,L
2026,A,0000006767,許育銘,AKP011,台鋼雄鷹,137.33805557683203,142.27455521664,fastball,75,2125.255398666667,2317.091,L
2026,A,0000000773,李吳永勤,AEO011,富邦悍將,121.36832326936215,141.4628664768,breakingball,74,2343.5506608108108,2736.092,L
2026,A,0000003292,賴鴻誠,AEO011,富邦悍將,142.26259974803025,146.9693979072,fastball,74,2090.8837364864867,2295.481,L
2026,A,0000005561,李建勳,AEO011,富邦悍將,135.35838350365805,140.64422537088,breakingball,73,1524.6720236986305,2059.612,R
2026,A,0000006949,林詩翔,AKP011,台鋼雄鷹,145.47410431664,149.0514867072,fastball,72,2367.021386111113,2573.9841,R
2026,A,0000005558,蘇俊璋,AJL011,樂天桃猿,131.25926654367993,136.86204166272,breakingball,72,2168.8878812500006,3468.1145,R
2026,A,0000007299,陳品宏,AEO011,富邦悍將,126.43067037920004,138.8205650304,breakingball,72,2232.4327680555557,2619.0325,L
2026,A,0000005315,高偉強,ADD011,統一7-ELEVEn獅,144.20215205057823,147.4801232256,fastball,70,2155.2256242857134,2418.8718,R
2026,A,0000005479,江國豪,AEO011,富邦悍將,143.56840460222114,148.80709172736,fastball,68,2236.1133500000005,2385.4353,R
2026,A,0000006228,王志煊,AJL011,樂天桃猿,135.5691981171388,138.40747861248,fastball,68,2179.884842647059,2363.1624,L
2026,A,0000007293,鍾允華,ADD011,統一7-ELEVEn獅,151.92187783651337,154.89313183872,fastball,67,2260.4528298507457,2417.0886,R
2026,A,0000000128,朱承洋,AJL011,樂天桃猿,148.1189867416025,152.02685798784,fastball,65,2478.114463076924,2591.8906,R
2026,A,0000007580,韋宏亮,AKP011,台鋼雄鷹,147.50523295346215,149.88195649152,fastball,65,2473.9453692307698,2682.3455,R
2026,A,0000007622,錢可倫,ACN011,中信兄弟,138.37633654877996,142.07829571584,fastball,64,2248.4272453125004,2393.604,L
2026,A,0000006850,鄭副豪,ADD011,統一7-ELEVEn獅,148.35402230729144,151.38501941376,fastball,63,2394.220633333334,2621.24,R
2026,A,0000007283,陳冠穎,ACN011,中信兄弟,130.2065751509884,136.46908813824,breakingball,62,1704.6297548387097,2733.8398,R
2026,A,0000007290,張宥謙,ADD011,統一7-ELEVEn獅,127.19837834035201,134.64154927872,breakingball,60,1640.9747168333336,2939.4148,R
2026,A,0000002348,施子謙,AKP011,台鋼雄鷹,133.1216561642522,137.48743274112,breakingball,59,1974.6544474576274,2584.3645,R
2026,A,0000007783,阿部雄大,AEO011,富邦悍將,127.16529071869832,132.2278068672,breakingball,59,1555.2352050847455,2717.7551,L
2026,A,0000006833,陳宇宏,AKP011,台鋼雄鷹,132.32936029238235,137.01620072448,fastball,59,2308.781333898304,2482.9763,R
2026,A,0000007581,黃暐傑,AAA011,味全龍,151.0858150871431,154.9861036416,fastball,59,2522.4377440677968,2688.3325,R
2026,A,0000003292,賴鴻誠,AEO011,富邦悍將,129.42959439386482,140.36986440576,breakingball,58,1775.3646155172416,2100.1462,L
2026,A,0000005558,蘇俊璋,AJL011,樂天桃猿,144.18215783026756,147.75013896192,fastball,58,2177.076518965517,2309.1902,R
2026,A,0000007778,喬登,ADD011,統一7-ELEVEn獅,138.86792040111158,142.34417543808,breakingball,57,2006.002801754386,2427.205,R
2026,A,0000006295,銳力獅,ADD011,統一7-ELEVEn獅,146.1446042216914,149.54742215424,fastball,56,2396.795128571429,2534.4324,R
2026,A,0000006127,李其峰,ADD011,統一7-ELEVEn獅,145.26070324991997,147.90503832192,fastball,55,2164.2868545454544,2336.311,R
2026,A,0000000998,邱浩鈞,ADD011,統一7-ELEVEn獅,142.168440047616,145.71335319552,fastball,55,2305.0953963636366,2404.107,R
2026,A,0000002348,施子謙,AKP011,台鋼雄鷹,143.3520545365333,146.07506935296,fastball,54,2363.8377611111105,2635.0388,R
2026,A,0000006720,邱駿威,AJL011,樂天桃猿,129.70499951082664,137.11317979392,breakingball,54,2110.4443222222217,2509.9226,R
2026,A,0000007783,阿部雄大,AEO011,富邦悍將,143.0085749288533,147.06650572416,fastball,54,2471.4409333333333,2651.169,L
2026,A,0000006160,李超,AAA011,味全龍,127.33028463123694,134.47033117056,breakingball,52,2424.0186692307693,3358.8606,R
2026,A,0000001390,王躍霖,AKP011,台鋼雄鷹,141.6544953997292,146.05080044544,fastball,52,2229.6507461538463,2496.0083,R
2026,A,0000006818,髙塩將樹,ADD011,統一7-ELEVEn獅,123.15233109611523,132.58477545984,breakingball,50,1507.4157129999994,2504.6187,R
2026,A,0000007292,李軍,ADD011,統一7-ELEVEn獅,146.64103154173438,152.54377928064,fastball,50,2435.693268,2578.7388,L
2026,A,0000006720,邱駿威,AJL011,樂天桃猿,144.499244769792,147.399414624,fastball,50,2195.489632,2356.4185,R
2026,A,0000007276,伍立辰,ACN011,中信兄弟,131.26570984295998,144.46974871296,breakingball,48,2131.0626708333325,2623.7295,R
2026,A,0000000776,王凱程,ACN011,中信兄弟,135.80424265056,144.50088951936,breakingball,48,2113.0213145833336,2533.1865,R
2026,A,0000007073,賴胤豪,AJL011,樂天桃猿,149.24471071128505,152.8958876544,fastball,47,2245.1179574468083,2425.1062,R
2026,A,0000001232,江忠城,ACN011,中信兄弟,132.89144212248507,136.7233483968,breakingball,47,2444.1108712765963,3364.3757,R
2026,A,0000007593,石梓霖,AEO011,富邦悍將,134.30621985702132,139.11293455488,breakingball,47,1813.151021276596,2328.862,R
2026,A,0000007049,林暉盛,ACN011,中信兄弟,135.280516923047,138.73465824768,breakingball,46,1799.0254347826092,2439.3223,R
2026,A,0000006227,曾峻岳,AEO011,富邦悍將,136.608450891264,146.16739741824,breakingball,45,2325.4827288888887,3470.7976,R
2026,A,0000007283,陳冠穎,ACN011,中信兄弟,141.21338048352004,145.42383220992,fastball,44,2185.0506250000003,2369.183,R
2026,A,0000007293,鍾允華,ADD011,統一7-ELEVEn獅,138.18757565375998,145.09383622272,breakingball,44,1911.9166590909097,2554.584,R
2026,A,0000003608,曾仁和,AAA011,味全龍,129.99521521044838,140.2393627008,breakingball,43,2060.0529534883713,2588.2593,R
2026,A,0000000778,蔡齊哲,ACN011,中信兄弟,140.36342628122785,142.72645901184,fastball,43,2147.3885976744186,2305.1504,R
2026,A,0000007061,辛俊昇,ADD011,統一7-ELEVEn獅,143.2665425965714,146.38103783424,fastball,42,2069.6230142857144,2202.7124,L
2026,A,0000005315,高偉強,ADD011,統一7-ELEVEn獅,130.55707137490282,135.80689136256,breakingball,42,2048.036081666667,2713.112,R
2026,A,0000001232,江忠城,ACN011,中信兄弟,145.14488193216,148.36576132224,fastball,42,2394.935061904762,2579.5461,R
2026,A,0000000998,邱浩鈞,ADD011,統一7-ELEVEn獅,133.57298607762732,139.569956064,breakingball,41,1959.4055487804876,2624.74,R
2026,A,0000007047,盧冠宇,AJL011,樂天桃猿,146.3072639351883,149.12055975168,fastball,41,2239.3937268292684,2440.7175,R
