year,game_kind,player_id,player_name,team_code,team_name,kph,kph_max,pitch_type,pitches,spin_rate,spin_rate_max,throws
2026,A,0000006127,李其峰,ADD011,統一7-ELEVEn獅,131.07727231825174,135.34628101632,breakingball,41,1727.7578292682929,2063.1577,R
2026,A,0000000938,張瑞麟,AEO011,富邦悍將,141.1840703951298,143.79184473984,fastball,41,2260.136624390244,2373.1792,L
2026,A,0000000363,陳仕朋,AEO011,富邦悍將,132.14311352985595,138.77310547584,breakingball,40,2049.3972700000004,2671.0857,L
2026,A,0000006910,王伯洋,AAA011,味全龍,139.40622341712003,147.67969797504,fastball,40,2307.6337700000004,2513.857,L
2026,A,0000002303,黃竣彥,ADD011,統一7-ELEVEn獅,144.51819285592617,148.74405372288,fastball,39,2329.1335179487182,2529.663,R
2026,A,0000002303,黃竣彥,ADD011,統一7-ELEVEn獅,130.69933833236212,136.03356746496,breakingball,38,2099.1508331578952,2489.4233,R
2026,A,0000001390,王躍霖,AKP011,台鋼雄鷹,130.74639300985262,138.54739497984,breakingball,38,2305.785263157895,2537.8904,R
2026,A,0000007073,賴胤豪,AJL011,樂天桃猿,134.4570578941642,142.13489634432,breakingball,38,1735.6931613157894,2246.713,R
2026,A,0000000363,陳仕朋,AEO011,富邦悍將,140.23445504862315,143.85583225728,fastball,38,2366.9698684210534,2489.1018,L
2026,A,0000007276,伍立辰,ACN011,中信兄弟,145.35100939391995,148.05132769152,fastball,38,2335.0171894736854,2462.8682,R
2026,A,0000005572,魏碩成,ACN011,中信兄弟,129.17838531954163,135.00418276224,breakingball,37,1473.7923567567566,1677.6124,L
2026,A,0000006850,鄭副豪,ADD011,統一7-ELEVEn獅,135.41657281266168,140.16748939776,breakingball,37,2320.419975675676,2722.2031,R
2026,A,0000006910,王伯洋,AAA011,味全龍,124.83769008508544,130.81800542976,breakingball,37,2255.2878162162165,2572.9907,L
2026,A,0000006878,吳君奕,AAA011,味全龍,134.1996173269103,140.40092474496,breakingball,37,2181.9945675675676,2623.8606,R
2026,A,0000003506,謝榮豪,ACN011,中信兄弟,127.34456855648003,130.39664698368,breakingball,36,2218.8112361111107,2437.0107,R
2026,A,0000006860,劉家翔,AJL011,樂天桃猿,144.81720424330973,148.11286900608,fastball,35,2362.8473571428563,2478.0103,R
2026,A,0000006215,趙璟榮,AAA011,味全龍,134.79484343303318,140.73660171648,breakingball,35,1984.9641142857145,2659.2632,R
2026,A,0000002272,賴智垣,AKP011,台鋼雄鷹,138.54625832316339,148.993872192,breakingball,35,2013.2105685714291,2383.2593,R
2026,A,0000001412,江少慶,ADD011,統一7-ELEVEn獅,149.07813330552685,154.86030122112,fastball,35,2355.251611428571,2544.022,R
2026,A,0000006918,李欣穎,AKP011,台鋼雄鷹,142.6341844335812,148.1418854784,fastball,34,2429.8176823529407,2552.988,R
2026,A,0000006833,陳宇宏,AKP011,台鋼雄鷹,114.01839285594353,130.81621905792,breakingball,34,2094.805497058823,2376.2334,R
2026,A,0000005552,呂偉晟,AAA011,味全龍,128.87311515648003,145.99914050304,breakingball,33,2257.0194515151516,2707.2869,R
2026,A,0000005572,魏碩成,ACN011,中信兄弟,137.49790303259996,140.22618217344,fastball,32,1949.6621187500004,2070.6316,L
2026,A,0000007580,韋宏亮,AKP011,台鋼雄鷹,134.82720772884,138.30612212736,breakingball,32,2480.7321668749996,2827.259,R
2026,A,0000007047,盧冠宇,AJL011,樂天桃猿,137.051728066176,141.48850332672,breakingball,30,2204.5205333333333,2477.0117,R
2026,A,0000003608,曾仁和,AAA011,味全龍,142.559071678848,145.23904733184,fastball,30,2059.992473333333,2251.8398,R
2026,A,0000006848,林詔恩,ADD011,統一7-ELEVEn獅,142.84383290932965,144.62133282432,fastball,29,2339.4546206896543,2444.4868,L
2026,A,0000000938,張瑞麟,AEO011,富邦悍將,127.61180176682667,134.28802468224,breakingball,27,2161.4008777777776,2531.7646,L
2026,A,0000006215,趙璟榮,AAA011,味全龍,148.16976646912,151.09298785152,fastball,27,2284.092403703704,2431.0347,R
2026,A,0000003331,李振昌,ACN011,中信兄弟,129.42310008038402,132.19697183616,breakingball,25,1819.4421480000005,1949.5272,R
2026,A,0000007581,黃暐傑,AAA011,味全龍,125.2340433096192,137.1996337536,breakingball,25,2950.88238,3213.314,R
2026,A,0000006767,許育銘,AKP011,台鋼雄鷹,111.5558211677184,120.60629932032,breakingball,25,2060.9147759999996,2358.1113,L
2026,A,0000007049,林暉盛,ACN011,中信兄弟,147.89094315071998,149.69826596736,fastball,24,2466.686625,2616.1067,R
2026,A,0000007305,李致霖,AAA011,味全龍,145.6839616760765,148.06669692672,fastball,23,2113.604591304347,2222.339,R
2026,A,0000006228,王志煊,AJL011,樂天桃猿,123.23567846592,134.02356118272,breakingball,22,1934.6698318181816,2214.3342,L
2026,A,0000005482,吳承諭,ADD011,統一7-ELEVEn獅,137.2463339904,142.64523542016,fastball,22,2064.4141681818187,2216.812,R
2026,A,0000007061,辛俊昇,ADD011,統一7-ELEVEn獅,129.67092281664003,134.51223848832,breakingball,22,1610.1015372727272,3268.382,L
2026,A,0000000779,陳柏豪,AJL011,樂天桃猿,143.24790548735996,145.07265725568,fastball,22,2288.9462136363636,2452.6606,R
2026,A,0000006176,余謙,ACN011,中信兄弟,146.815708773888,150.03386247168,fastball,20,2027.88933,2276.5146,R
2026,A,0000002272,賴智垣,AKP011,台鋼雄鷹,145.62920462111998,147.83432374656,fastball,20,1907.3766350000005,2012.8231,R
2026,A,0000006918,李欣穎,AKP011,台鋼雄鷹,129.6264454381137,132.40248506496,breakingball,19,2468.55662631579,2771.2444,R
2026,A,0000001412,江少慶,ADD011,統一7-ELEVEn獅,135.8970569777179,142.99734379392,breakingball,19,2365.5518578947363,2616.9739,R
2026,A,0000006922,黃紹睿,AKP011,台鋼雄鷹,145.20926091546946,146.95866358272,fastball,19,2421.7743105263157,2493.402,R
2026,A,0000005482,吳承諭,ADD011,統一7-ELEVEn獅,127.66564188409266,132.1071865344,breakingball,19,1301.8051968421053,1559.0824,R
2026,A,0000006222,劉予承,ADD011,統一7-ELEVEn獅,145.64573424067765,147.8374780608,fastball,17,2225.400752941176,2347.711,R
2026,A,0000006982,黃群,AKP011,台鋼雄鷹,127.80463653144,131.27333712768,breakingball,16,1903.8439437499999,2813.4976,L
2026,A,0000002695,林子崴,ADD011,統一7-ELEVEn獅,140.91623769959998,144.89316711936,fastball,16,2148.27569375,2287.8816,L
2026,A,0000006860,劉家翔,AJL011,樂天桃猿,128.56854887712,137.19501493632,breakingball,16,2087.2283312500003,2397.6013,R
2026,A,0000000779,陳柏豪,AJL011,樂天桃猿,132.441397929984,137.09418953472,breakingball,15,2366.8753533333334,2558.5227,R
2026,A,0000007619,王奕翔,AJL011,樂天桃猿,145.48153179044573,147.90091840128,fastball,14,2272.348557142857,2343.985,R
2026,A,0000006878,吳君奕,AAA011,味全龍,147.2073431314708,149.80243880448,fastball,13,2155.3136923076922,2439.4434,R
2026,A,0000005282,姚杰宏,ADD011,統一7-ELEVEn獅,140.76501158990766,142.73732208384,fastball,13,2208.1643153846153,2389.633,R
2026,A,0000007568,王偉軒,AEO011,富邦悍將,131.97991290528,139.4200456704,breakingball,12,2125.1451333333334,2349.114,R
2026,A,0000001524,劉昱言,AEO011,富邦悍將,123.62393490048002,128.51213734656,breakingball,11,2549.346736363637,2723.8853,L
2026,A,0000007568,王偉軒,AEO011,富邦悍將,141.31103364864,142.89814382976,fastball,11,2326.7381454545457,2514.4587,R
2026,A,0000006848,林詔恩,ADD011,統一7-ELEVEn獅,134.80293722112,138.92456083968,breakingball,11,1498.036767272727,2571.8745,L
2026,A,0000007292,李軍,ADD011,統一7-ELEVEn獅,129.06449639424,133.83774632448,breakingball,10,2612.0851200000006,3004.252,L
2026,A,0000006982,黃群,AKP011,台鋼雄鷹,144.24003989119998,146.117974464,fastball,9,2291.2734555555558,2366.0112,L
2026,A,0000003506,謝榮豪,ACN011,中信兄弟,142.68466434816003,144.87433779456,fastball,9,2072.5707444444442,2158.0068,R
2026,A,0000007305,李致霖,AAA011,味全龍,129.78074183862856,132.77277902592,breakingball,7,2221.6093285714287,2580.7017,R
2026,A,0000000776,王凱程,ACN011,中信兄弟,139.13690688329143,140.39694966528,fastball,7,2290.087828571429,2369.62,R
2026,A,0000002695,林子崴,ADD011,統一7-ELEVEn獅,115.63539297868799,120.09378763008,breakingball,5,2563.49832,2758.5742,L
2026,A,0000006922,黃紹睿,AKP011,台鋼雄鷹,130.03967839104,133.40694102912,breakingball,4,2383.559475,2582.256,R
2026,A,0000005282,姚杰宏,ADD011,統一7-ELEVEn獅,123.52115524320001,133.13159836416,breakingball,4,2180.13685,2468.6074,R
2026,A,0000006222,劉予承,ADD011,統一7-ELEVEn獅,121.31298909312,122.3625281472,breakingball,3,2362.7631,2413.1555,R
2026,A,0000007619,王奕翔,AJL011,樂天桃猿,136.52985696768,136.81561208832,breakingball,3,2110.7589666666668,2548.7935,R
2026,A,0000001524,劉昱言,AEO011,富邦悍將,141.79217044608,142.90084752768,fastball,2,2211.92735,2251.9624,L
2026,D,0000006724,曹祐齊,AAA022,味全龍二軍,135.80290555392,144.24830297856,fastball,216,2048.9301671296284,2351.6838,R
2026,D,0000006724,曹祐齊,AAA022,味全龍二軍,126.68532294070768,135.41070305664,breakingball,194,1837.3729257731973,2310.6506,R
2026,D,0000006874,盧孟揚,ACN022,中信兄弟二軍,131.59120273812488,141.81513578496,breakingball,150,2351.2655200000004,3055.6167,R
2026,D,0000007783,阿部雄大,AEO022,富邦悍將二軍,143.38561369240207,147.26558157696,fastball,148,2472.705810135135,2732.346,L
2026,D,0000007281,游竣宥,ACN022,中信兄弟二軍,122.82525720583891,132.96470939136,breakingball,146,2563.60764589041,2869.0955,L
2026,D,0000007049,林暉盛,ACN022,中信兄弟二軍,129.60029562744,140.33062859904,breakingball,144,2069.842720486111,3216.0532,R
2026,D,0000003608,曾仁和,AAA022,味全龍二軍,127.40328551902569,141.75705456,breakingball,134,2020.7235022388063,2615.3284,R
2026,D,0000004624,陳克羿,AJL022,樂天桃猿二軍,131.84867063808002,147.32028317952,breakingball,127,2780.9219204724404,3079.7595,R
2026,D,0000004624,陳克羿,AJL022,樂天桃猿二軍,146.3874987014709,150.13428553728,fastball,124,2277.450672580645,2455.8728,R
2026,D,0000006711,李承鴻,ADD022,統一7-ELEVEn獅二軍,139.1230664136465,143.828280288,fastball,124,2352.240254838709,2506.7285,R
2026,D,0000006006,德保拉,ACN022,中信兄弟二軍,142.85323284291144,146.9088865728,fastball,122,2082.399852459015,2224.35,L
2026,D,0000007772,◎莊孟源,AJL022,樂天桃猿二軍,142.3308331782982,145.79270994816,fastball,121,2288.9964289256204,2454.6038,R
2026,D,0000007303,黃子豪,AKP022,台鋼雄鷹二軍,132.59639371651204,147.07981499904,breakingball,120,2322.9587295000006,2731.736,R
2026,D,0000005541,郭郁政,AAA022,味全龍二軍,140.8705522862037,146.547266976,fastball,119,2155.3624218487394,2429.5627,R
2026,D,0000006874,盧孟揚,ACN022,中信兄弟二軍,147.01303286262151,150.81981780096,fastball,117,2491.8191923076924,2723.97,R
2026,D,0000007783,阿部雄大,AEO022,富邦悍將二軍,124.51179443417388,134.0554583808,breakingball,116,1950.562159482759,2693.839,L
2026,D,0000007303,黃子豪,AKP022,台鋼雄鷹二軍,147.60126778471513,151.62222062592,fastball,115,2451.89743826087,2584.2273,R
2026,D,0000005541,郭郁政,AAA022,味全龍二軍,130.93896781874528,136.1317535424,breakingball,114,2007.873766929825,3347.0583,R
2026,D,0000004629,*楊彬,AJL022,樂天桃猿二軍,140.14769825325178,144.34291631232,fastball,102,2182.834603921568,2373.2012,R
2026,D,0000007793,◎榊原元稀,AJL022,樂天桃猿二軍,122.08854521370121,139.04165670912,breakingball,98,1667.9379709183668,2641.298,R
2026,D,0000006006,德保拉,ACN022,中信兄弟二軍,129.91678670387995,145.39880691072,breakingball,96,1856.0767312500002,2333.5037,L
2026,D,0000007582,◎吳東霖,AAA022,味全龍二軍,140.91333551592,145.98885679488,fastball,96,2354.808082291667,2487.2507,R
2026,D,0000007281,游竣宥,ACN022,中信兄弟二軍,138.12768862596,141.7414439232,fastball,96,2441.214281249999,2590.7405,L
2026,D,0000007049,林暉盛,ACN022,中信兄弟二軍,145.80771550861243,148.67044232832,fastball,87,2486.033725287358,2681.8486,R
2026,D,0000006860,劉家翔,AJL022,樂天桃猿二軍,143.47399645982117,148.14306029952,fastball,85,2369.9395352941187,2528.0818,R
2026,D,0000007264,魔神龍,AAA022,味全龍二軍,123.99919421019425,129.99595251456,breakingball,84,2021.9702821428568,2287.954,L
2026,D,0000003334,*鄭凱文,ACN022,中信兄弟二軍,123.96534566849557,138.23028983808,breakingball,82,2163.644898780488,2652.4827,R
2026,D,0000007295,陳鐿中,AEO022,富邦悍將二軍,142.32530617770672,146.96542282752,fastball,81,2060.864311111111,2357.465,R
2026,D,0000007793,◎榊原元稀,AJL022,樂天桃猿二軍,139.043935339056,142.74536880384,fastball,80,2009.845563750001,2161.6199,R
2026,D,0000006771,陳正毅,AKP022,台鋼雄鷹二軍,142.63851365881527,145.37255851008,fastball,79,2330.591372151898,2556.9263,R
2026,D,0000007279,鄧朝駿,ACN022,中信兄弟二軍,131.46695276514464,139.98878784,breakingball,78,2004.4879192307692,2371.9648,R
2026,D,0000007788,*陶樂,ACN022,中信兄弟二軍,134.76855619913138,145.67937994368,breakingball,77,2382.09988961039,2865.2046,R
2026,D,0000003608,曾仁和,AAA022,味全龍二軍,139.0393162631315,142.86080704896,fastball,77,2106.33295974026,2264.3213,R
2026,D,0000006881,*鄭展昊,AAA022,味全龍二軍,143.74221106882553,148.98774059136,fastball,75,1843.5574906666666,2220.9822,R
2026,D,0000006857,舒治浩,AJL022,樂天桃猿二軍,147.4500787304303,151.59098325888,fastball,74,2366.116066216216,2551.4172,R
2026,D,0000007063,*周彥農,ADD022,統一7-ELEVEn獅二軍,134.99105536527773,142.1535969216,breakingball,73,2011.1617332876704,2406.6284,R
2026,D,0000007264,魔神龍,AAA022,味全龍二軍,139.285631650176,142.44815515392,fastball,70,2288.2897271428574,2408.9226,L
2026,D,0000007314,*王宇翔,AJL022,樂天桃猿二軍,145.6872912488777,148.85459956224,fastball,70,2199.4183257142854,2434.136,R
2026,D,0000005479,江國豪,AEO022,富邦悍將二軍,124.65788882342396,132.2356121856,breakingball,70,2140.475567142858,2565.2917,R
2026,D,0000007276,伍立辰,ACN022,中信兄弟二軍,126.84308047669032,139.04621115264,breakingball,70,2352.057984285714,2771.467,R
2026,D,0000007083,林柏佑,AAA022,味全龍二軍,129.76626381627221,132.25643709696,fastball,67,2067.1428686567174,2626.8762,R
2026,D,0000007316,*賴威誠,AJL022,樂天桃猿二軍,143.59900089152956,147.62655743616,fastball,67,2168.196823880597,2380.8816,R
2026,D,0000006867,*徐基麟,ACN022,中信兄弟二軍,141.8969686990376,144.28877798016,fastball,65,2162.968612307693,2273.2466,R
2026,D,0000007081,黃侰程,AAA022,味全龍二軍,124.7233716690314,130.79713223808,breakingball,65,2076.4139461538457,2480.5693,L
2026,D,0000007581,黃暐傑,AAA022,味全龍二軍,151.06255415064,153.99326714112,fastball,64,2507.9912343750007,2674.0544,R
2026,D,0000007611,*林紘維,AAA022,味全龍二軍,140.18362231698,143.21315682432,fastball,64,2353.3012343750006,2516.823,L
2026,D,0000006771,陳正毅,AKP022,台鋼雄鷹二軍,131.3929938976914,135.52641489024,breakingball,63,2224.0797031746033,2536.555,R
2026,D,0000007772,◎莊孟源,AJL022,樂天桃猿二軍,122.22156570624003,143.69729577984,breakingball,62,2040.0448677419351,2358.4216,R
2026,D,0000007081,黃侰程,AAA022,味全龍二軍,139.236826684032,142.32195039744,fastball,60,2419.010098333333,2557.9758,L
2026,D,0000006867,*徐基麟,ACN022,中信兄弟二軍,128.38306822598398,135.06591719808,breakingball,60,2004.294175,2505.0732,R
2026,D,0000006711,李承鴻,ADD022,統一7-ELEVEn獅二軍,127.57650702433625,133.5722528448,breakingball,59,1677.7129762711863,2149.3843,R
2026,D,0000007228,鈴木駿輔,AEO022,富邦悍將二軍,132.06327517420473,145.73649556224,breakingball,59,1750.8640042372888,3276.775,R
2026,D,0000007630,*邱立璿,AKP022,台鋼雄鷹二軍,140.2192611618207,145.36282197888,fastball,58,2052.5677827586214,2245.6772,R
2026,D,0000007788,*陶樂,ACN022,中信兄弟二軍,144.63042307685052,148.0923176832,fastball,57,2415.144812280702,2585.6907,R
2026,D,0000004626,王奕凱,ACN022,中信兄弟二軍,143.9077542928457,147.22071306624,fastball,56,2319.04425,2453.156,L
2026,D,0000006222,劉予承,ADD022,統一7-ELEVEn獅二軍,142.22931253343995,146.01801810816,fastball,56,2174.930258928571,2308.3403,R
2026,D,0000000776,王凱程,ACN022,中信兄弟二軍,138.3957493685486,145.44485024256,breakingball,56,2222.9142267857137,2520.7024,R
2026,D,0000007077,*郭玟毅,AJL022,樂天桃猿二軍,140.78242559231998,146.01003576192,fastball,55,2201.534301818183,2329.2139,R
2026,D,0000007582,◎吳東霖,AAA022,味全龍二軍,126.67467000499204,132.60991341312,breakingball,55,2019.384289090909,2385.5115,R
2026,D,0000007794,*馬奎爾,ACN022,中信兄弟二軍,145.50256190361603,148.42356895872,fastball,55,2378.066776363637,2509.4404,R
2026,D,0000007619,王奕翔,AJL022,樂天桃猿二軍,145.1680830101334,148.08222709632,fastball,54,2333.6149574074075,2642.4485,R
2026,D,0000007305,李致霖,AAA022,味全龍二軍,144.75938417453884,148.62423806208,fastball,53,1992.9454132075475,2213.725,R
2026,D,0000007077,*郭玟毅,AJL022,樂天桃猿二軍,131.7575222379713,139.24795851648,breakingball,53,2032.6416471698108,2723.3806,R
2026,D,0000006848,林詔恩,ADD022,統一7-ELEVEn獅二軍,140.55203759181282,142.51434747264,fastball,53,2369.062873584906,2455.459,L
2026,D,0000006722,*賴知頎,AAA022,味全龍二軍,130.87435165809237,137.03993854848,breakingball,52,2436.20715576923,2877.1614,R
2026,D,0000007617,*陳世展,AJL022,樂天桃猿二軍,123.32512909727998,129.43611001728,fastball,52,1836.6549499999992,2090.198,R
2026,D,0000007285,*林展樟,ACN022,中信兄弟二軍,123.97865305624615,130.79861283456,breakingball,52,1768.129858269231,2734.4407,R
2026,D,0000007623,*呂昱廷,ACN022,中信兄弟二軍,136.69188035711997,140.3502465024,fastball,51,1979.4904784313728,2083.4204,R
2026,D,0000007055,張景淯,AAA022,味全龍二軍,138.51425227572705,145.61721098496,fastball,51,2199.3488784313727,2335.7595,L
2026,D,0000005572,魏碩成,ACN022,中信兄弟二軍,128.1351819636706,134.64634512384,breakingball,51,1478.2800705882355,1762.3081,L
2026,D,0000007789,麥斯威尼,AJL022,樂天桃猿二軍,131.3761555408896,140.51676532608,breakingball,50,2433.7888850000004,3069.4065,R
2026,D,0000007567,◎櫻井周斗,AKP022,台鋼雄鷹二軍,141.02090359948804,145.24390755072,fastball,50,2168.399456,2298.971,L
2026,D,0000007228,鈴木駿輔,AEO022,富邦悍將二軍,147.37927910305956,152.44445056896,fastball,49,2267.305655102041,2514.2576,R
2026,D,0000006863,*潘奕誠,AEO022,富邦悍將二軍,140.77251209299595,144.49224734208,fastball,49,2065.412328571429,2265.18,R
2026,D,0000006917,謝葆錡,AKP022,台鋼雄鷹二軍,142.23897017179826,145.99780474752,fastball,46,2218.861891304348,2329.4731,R
2026,D,0000000135,陳禹勳,AAA022,味全龍二軍,144.316843866624,147.96918677376,fastball,45,2366.6142155555563,2454.2874,R
2026,D,0000006236,楊鈺翔,AAA022,味全龍二軍,122.95495628416,140.58154142208,breakingball,45,1964.6583066666658,2700.9316,R
2026,D,0000007305,李致霖,AAA022,味全龍二軍,132.69365866803201,137.52148646016,breakingball,45,2030.7853333333335,2542.4258,R
2026,D,0000007299,陳品宏,AEO022,富邦悍將二軍,137.06121264563203,139.7720896704,fastball,45,2380.155415555556,2463.3413,L
2026,D,0000006863,*潘奕誠,AEO022,富邦悍將二軍,126.26048581712371,142.9275304512,breakingball,43,2073.2495232558135,2409.5215,R
2026,D,0000007568,王偉軒,AEO022,富邦悍將二軍,140.09253700795531,142.81178643072,fastball,43,2334.075395348837,2527.2642,R
2026,D,0000007615,*李柏毓,AJL022,樂天桃猿二軍,139.85632005312004,141.9033439296,fastball,42,2094.6856166666657,2212.554,R
2026,D,0000006750,陳暐皓,AAA022,味全龍二軍,142.5046845114514,146.06241990912,fastball,42,2314.0875714285717,2437.9307,R
2026,D,0000006864,*郭泰呈,AEO022,富邦悍將二軍,142.05687416963124,145.11554627328,fastball,41,2426.715458536586,2552.2825,R
2026,D,0000004629,*楊彬,AJL022,樂天桃猿二軍,128.99132737301852,141.31237671936,breakingball,41,2155.605648780488,2379.4695,R
2026,D,0000007779,蔣銲,AAA022,味全龍二軍,144.97870493052883,150.58649510784,fastball,41,2643.116329268293,2825.6995,R
2026,D,0000007044,*鄭澔,ADD022,統一7-ELEVEn獅二軍,140.88493770062047,144.8327523456,fastball,41,2373.005295121952,2542.0605,L
2026,D,0000006739,李東洺,AEO022,富邦悍將二軍,128.91322630122144,138.98162817792,breakingball,41,2089.990707317073,2353.1501,R
2026,D,0000003334,*鄭凱文,ACN022,中信兄弟二軍,135.07421277761563,138.0279631104,fastball,41,2344.254680487805,2488.3784,R
2026,D,0000006159,*林逸達,AAA022,味全龍二軍,144.5725763740098,149.14368602496,fastball,41,2367.1096853658537,2618.8982,R
2026,D,0000007560,*菲力士,ACN022,中信兄弟二軍,130.767270457824,136.84916691072,breakingball,40,2221.03691,2633.866,R
