year,game_kind,player_id,player_name,team_code,team_name,kph,kph_max,pitch_type,pitches,spin_rate,spin_rate_max,throws
2026,D,0000003506,謝榮豪,ACN022,中信兄弟二軍,127.79736813043203,130.23619538688,breakingball,40,2281.2251074999995,2521.0757,R
2026,D,0000007276,伍立辰,ACN022,中信兄弟二軍,143.757115498656,146.8637444736,fastball,40,2399.8810425,2485.5034,R
2026,D,0000007560,*菲力士,ACN022,中信兄弟二軍,144.758743040736,148.0370367168,fastball,40,2247.204195,2467.6965,R
2026,D,0000007616,*鍾亦恩,AJL022,樂天桃猿二軍,141.08988611836799,144.71388619776,fastball,40,2116.8347874999995,2277.1301,L
2026,D,0000007295,陳鐿中,AEO022,富邦悍將二軍,136.0818713061415,146.797922304,breakingball,39,2131.4919974358977,2406.9436,R
2026,D,0000001260,郭俊麟,ADD022,統一7-ELEVEn獅二軍,127.19780343315692,133.2111160512,breakingball,39,2410.6762538461535,2699.6917,R
2026,D,0000006918,李欣穎,AKP022,台鋼雄鷹二軍,144.13668919502769,148.3127978112,fastball,39,2486.9285820512823,2635.3647,R
2026,D,0000007083,林柏佑,AAA022,味全龍二軍,119.13898818136614,121.67295643008,breakingball,39,2522.8314589743586,2764.1497,R
2026,D,0000007779,蔣銲,AAA022,味全龍二軍,128.26930012918154,137.55285257472,breakingball,39,2627.1273666666666,3039.2407,R
2026,D,0000001260,郭俊麟,ADD022,統一7-ELEVEn獅二軍,140.33983531725474,143.30833342848,fastball,38,2340.0623052631577,2504.112,R
2026,D,0000004626,王奕凱,ACN022,中信兄弟二軍,131.77365719009683,141.0271365888,breakingball,38,2435.8897657894736,2592.498,L
2026,D,0000007063,*周彥農,ADD022,統一7-ELEVEn獅二軍,138.7271099893622,143.01369472896,fastball,37,2235.990448648649,2354.7043,R
2026,D,0000006857,舒治浩,AJL022,樂天桃猿二軍,130.64963064098598,137.22865022592,breakingball,37,1570.1590513513515,2121.3232,R
2026,D,0000007585,◎陳原維,ACN022,中信兄弟二軍,140.79307142265083,143.37042192,fastball,37,2355.1868702702704,2507.036,R
2026,D,0000006921,伍祐城,AKP022,台鋼雄鷹二軍,143.88716394976,147.64220025984,fastball,36,2310.104991666667,2460.4944,R
2026,D,0000006712,*楊孟沅,ADD022,統一7-ELEVEn獅二軍,138.00494457375999,140.43631421952,fastball,36,2068.6848694444448,2303.262,L
2026,D,0000000135,陳禹勳,AAA022,味全龍二軍,131.55876072345603,136.31227365888,breakingball,35,1583.7693531428572,2366.1797,R
2026,D,0000006722,*賴知頎,AAA022,味全龍二軍,146.22702821156568,149.6700380736,fastball,35,2321.724325714286,2523.3394,R
2026,D,0000007794,*馬奎爾,ACN022,中信兄弟二軍,128.1633005392457,135.06068683008,breakingball,35,2248.8722485714284,2481.7676,R
2026,D,0000000779,陳柏豪,AJL022,樂天桃猿二軍,142.06303039828111,147.81924419328,fastball,35,2294.3452799999995,2437.0564,R
2026,D,0000006923,*曾品洋,ACN022,中信兄弟二軍,134.46786934757645,141.03431426304,breakingball,34,2333.370261764706,2508.7336,R
2026,D,0000007073,賴胤豪,AJL022,樂天桃猿二軍,148.13456958991057,150.16164438528,fastball,34,2254.0573941176476,2386.269,R
2026,D,0000006236,楊鈺翔,AAA022,味全龍二軍,140.61227745408,145.8727104384,fastball,33,2050.212254545455,2277.9016,R
2026,D,0000007314,*王宇翔,AJL022,樂天桃猿二軍,128.96943546168,143.41247407872,breakingball,32,2324.6583125,2739.2832,R
2026,D,0000007626,*徐磊,ACN022,中信兄弟二軍,135.51888718368,142.69098907008,breakingball,32,2314.2470999999996,2665.8892,R
2026,D,0000006860,劉家翔,AJL022,樂天桃猿二軍,129.31182239184002,136.27321488,breakingball,32,2091.2172281249996,2430.0627,R
2026,D,0000007055,張景淯,AAA022,味全龍二軍,120.36519444311999,130.83823488384,breakingball,32,2274.8274281250006,2559.618,L
2026,D,0000006923,*曾品洋,ACN022,中信兄弟二軍,147.7748543326142,151.84067298048,fastball,31,2383.3914451612904,2490.6204,R
2026,D,0000006739,李東洺,AEO022,富邦悍將二軍,144.86237050491872,148.26342313728,fastball,31,2319.7464741935487,2425.4424,R
2026,D,0000007789,麥斯威尼,AJL022,樂天桃猿二軍,144.48740892721545,149.13271029888,fastball,31,2260.595109677419,2422.4033,R
2026,D,0000001603,王維中,AKP022,台鋼雄鷹二軍,125.84358334637417,135.29141847936,breakingball,31,2148.8743064516134,2615.6628,L
2026,D,0000007626,*徐磊,ACN022,中信兄弟二軍,143.8115820461419,146.68755349248,fastball,31,2395.489319354839,2498.9773,R
2026,D,0000007787,黎克,ACN022,中信兄弟二軍,137.307327298944,142.94360779776,breakingball,30,2195.5232266666662,2675.1711,R
2026,D,0000007604,*曾偉喆,ADD022,統一7-ELEVEn獅二軍,147.10381192742398,151.05663277056,fastball,30,2301.022616666666,2454.7576,R
2026,D,0000000778,蔡齊哲,ACN022,中信兄弟二軍,124.831289202048,133.8249198528,breakingball,30,2533.5595166666667,2811.333,R
2026,D,0000007585,◎陳原維,ACN022,中信兄弟二軍,127.31074873185105,132.887155104,breakingball,29,1857.9490072413796,3165.68,R
2026,D,0000005479,江國豪,AEO022,富邦悍將二軍,142.21860942468413,145.31174140032,fastball,29,2265.441837931034,2382.1526,R
2026,D,0000004646,*翁瑋均,AAA022,味全龍二軍,123.96428103803586,132.4490112,breakingball,29,1766.3078965517248,2061.107,R
2026,D,0000007581,黃暐傑,AAA022,味全龍二軍,132.56179735719726,138.9083547456,breakingball,29,2651.0367206896544,3145.2517,R
2026,D,0000004625,吳俊偉,ACN022,中信兄弟二軍,128.22339606038068,136.47071357568,breakingball,29,1882.1912137931033,2262.1895,R
2026,D,0000006723,張鈞守,AAA022,味全龍二軍,145.80129867222857,150.0009996672,fastball,28,2536.8160142857137,2714.1072,R
2026,D,0000005572,魏碩成,ACN022,中信兄弟二軍,138.90671149042285,141.64050586752,fastball,28,1973.6029142857144,2189.1616,L
2026,D,0000001524,劉昱言,AEO022,富邦悍將二軍,122.60088693750859,125.716320576,breakingball,28,2494.8147,2791.4658,L
2026,D,0000006210,*林原裕,ADD022,統一7-ELEVEn獅二軍,146.182124704,149.28690154752,fastball,27,2283.7467037037036,2396.7876,R
2026,D,0000007607,*何宗旂,AAA022,味全龍二軍,144.70753942186667,147.81742563456,fastball,27,2061.4520518518516,2191.5737,R
2026,D,0000007285,*林展樟,ACN022,中信兄弟二軍,139.29392793770668,142.92741779712,fastball,27,2082.717392592592,2355.6626,R
2026,D,0000004646,*翁瑋均,AAA022,味全龍二軍,130.8269583342277,135.97978318848,fastball,26,1901.696123076923,2110.6658,R
2026,D,0000006555,梅賽鍶,AAA022,味全龍二軍,139.49623634820927,142.59336626304,fastball,26,2252.379807692308,2354.8862,L
2026,D,0000000779,陳柏豪,AJL022,樂天桃猿二軍,133.96859032452923,137.47404299904,breakingball,26,2282.4734384615385,2504.0696,R
2026,D,0000007611,*林紘維,AAA022,味全龍二軍,128.06143927188478,131.70795656832,breakingball,25,2293.751684,2595.973,L
2026,D,0000007567,◎櫻井周斗,AKP022,台鋼雄鷹二軍,121.97989502392323,139.440806208,breakingball,25,2509.2381040000005,2752.8528,L
2026,D,0000006982,黃群,AKP022,台鋼雄鷹二軍,143.8878556279296,147.23857678464,fastball,25,2368.064784,2479.3994,L
2026,D,0000006555,梅賽鍶,AAA022,味全龍二軍,127.26396903263999,133.63794626688,breakingball,24,2043.1712874999996,2337.0427,L
2026,D,0000001404,*羅華韋,AEO022,富邦悍將二軍,138.59435429664,142.42378968576,fastball,24,2029.5900833333333,2108.219,L
2026,D,0000007615,*李柏毓,AJL022,樂天桃猿二軍,124.92775408607999,128.77404198912,breakingball,24,2310.5645666666665,3336.898,R
2026,D,0000007617,*陳世展,AJL022,樂天桃猿二軍,106.34055001794782,120.5706845376,breakingball,23,1780.4788565217386,2148.7908,R
2026,D,0000007580,韋宏亮,AKP022,台鋼雄鷹二軍,149.20232562231652,152.69756819328,fastball,23,2556.1394,2691.0486,R
2026,D,0000006729,*陳志杰,AAA022,味全龍二軍,135.40901954287304,138.03422345856,fastball,23,2002.5038086956517,2129.3765,R
2026,D,0000002276,鄭鈞仁,ADD022,統一7-ELEVEn獅二軍,142.58108626860525,144.84931249536,fastball,23,2362.7554260869565,2486.9805,R
2026,D,0000007299,陳品宏,AEO022,富邦悍將二軍,125.10543808361741,128.53857886848,breakingball,23,2263.2415782608696,2552.0532,L
2026,D,0000007294,林易霆,ADD022,統一7-ELEVEn獅二軍,142.25127166656,145.57744409472,fastball,22,2281.8026227272726,2415.2002,L
2026,D,0000006921,伍祐城,AKP022,台鋼雄鷹二軍,126.66056147136,132.92230317696,breakingball,22,2099.560840909091,2629.289,R
2026,D,0000006918,李欣穎,AKP022,台鋼雄鷹二軍,132.41145350016,140.2246372032,breakingball,22,2548.322890909091,2883.4937,R
2026,D,0000007073,賴胤豪,AJL022,樂天桃猿二軍,133.96460286527997,140.84548993152,breakingball,22,1621.603675454545,2756.9548,R
2026,D,0000007577,◎李斯特,AEO022,富邦悍將二軍,127.86899227775999,131.6960796096,breakingball,22,1722.2168704545454,2424.833,R
2026,D,0000007630,*邱立璿,AKP022,台鋼雄鷹二軍,128.6747301024,136.79581715712,breakingball,22,2126.793404545455,2368.8784,R
2026,D,0000007316,*賴威誠,AJL022,樂天桃猿二軍,123.99905177280002,147.94641455616,breakingball,22,1888.4581995454544,2805.55,R
2026,D,0000003292,賴鴻誠,AEO022,富邦悍將二軍,142.63797727871997,146.00530429056,fastball,22,2113.562390909091,2367.3738,L
2026,D,0000006982,黃群,AKP022,台鋼雄鷹二軍,127.65005126784,138.21342391296,breakingball,22,2062.5709227272732,2750.1492,L
2026,D,0000006159,*林逸達,AAA022,味全龍二軍,128.46667491126857,134.45068108032,breakingball,21,2388.616485714286,2559.6465,R
2026,D,0000001603,王維中,AKP022,台鋼雄鷹二軍,137.49165382052573,141.50179650816,fastball,21,2150.5326333333337,2258.677,L
2026,D,0000006864,*郭泰呈,AEO022,富邦悍將二軍,129.58259020909716,133.35277051008,breakingball,21,1406.7488680952383,2382.6433,R
2026,D,0000007584,◎陳聖凱,ACN022,中信兄弟二軍,139.68817540882287,146.3563183104,fastball,21,2283.4839714285717,2426.2744,L
2026,D,0000007062,威能帝,AJL022,樂天桃猿二軍,148.6494764077714,150.177142368,fastball,21,2553.2109190476194,2672.4692,R
2026,D,0000007568,王偉軒,AEO022,富邦悍將二軍,124.09266261065139,136.45898145792,breakingball,21,2192.6513238095235,2682.5469,R
2026,D,0000007292,李軍,ADD022,統一7-ELEVEn獅二軍,145.61518964889598,148.94218006272,fastball,20,2423.403085,2549.5542,L
2026,D,0000004637,劉軒荅,ADD022,統一7-ELEVEn獅二軍,141.00125833727998,144.00928320768,fastball,19,2413.836736842106,2569.1997,R
2026,D,0000007619,王奕翔,AJL022,樂天桃猿二軍,133.68347460863998,138.40429211136,breakingball,19,2283.916794736842,2700.7651,R
2026,D,0000001404,*羅華韋,AEO022,富邦悍將二軍,128.51611510848,131.02733280384,breakingball,18,1569.4599,2020.4008,L
2026,D,0000006878,吳君奕,AAA022,味全龍二軍,132.20168006144002,137.70137893248,breakingball,18,2082.6149244444446,2746.0256,R
2026,D,0000007062,威能帝,AJL022,樂天桃猿二軍,132.23805660032002,136.4636807424,breakingball,18,2348.1421388888893,2483.7283,R
2026,D,0000007620,*高秉洋,ACN022,中信兄弟二軍,128.46242023999997,132.13248542208,breakingball,18,2033.3495833333332,2138.5073,R
2026,D,0000006740,楊強森,ADD022,統一7-ELEVEn獅二軍,140.57178522112,143.05598828928,fastball,18,2283.0654333333327,2428.568,R
2026,D,0000006875,陳柏均,ACN022,中信兄弟二軍,124.4935760316988,128.14025013504,breakingball,17,1997.0685529411764,2492.3909,L
2026,D,0000006859,*洪敏暘,AJL022,樂天桃猿二軍,109.74821439337413,126.75655225728,fastball,17,1740.7839000000001,2150.638,L
2026,D,0000007580,韋宏亮,AKP022,台鋼雄鷹二軍,132.28198779964237,139.67494966656,breakingball,17,2526.3444764705882,2860.1667,R
2026,D,0000004637,劉軒荅,ADD022,統一7-ELEVEn獅二軍,130.48319466398118,135.1927817856,breakingball,17,2189.239611764706,2694.4336,R
2026,D,0000007623,*呂昱廷,ACN022,中信兄弟二軍,121.068283644,125.08209419904,breakingball,16,2153.9778312500002,2486.675,R
2026,D,0000004625,吳俊偉,ACN022,中信兄弟二軍,143.64841296167998,146.17256341248,fastball,16,2346.4286374999997,2531.479,R
2026,D,0000006750,陳暐皓,AAA022,味全龍二軍,124.44753388320001,132.23646513792,breakingball,16,2249.13116875,2687.515,R
2026,D,0000007616,*鍾亦恩,AJL022,樂天桃猿二軍,129.44657879999997,131.95812909312,breakingball,16,1946.27460625,2205.0156,L
2026,D,0000006917,謝葆錡,AKP022,台鋼雄鷹二軍,122.01472745087997,127.01419213824,breakingball,15,1952.2920466666667,2757.235,R
2026,D,0000006712,*楊孟沅,ADD022,統一7-ELEVEn獅二軍,120.85064494694397,124.05803642496,breakingball,15,2158.114226666667,3124.553,L
2026,D,0000006222,劉予承,ADD022,統一7-ELEVEn獅二軍,128.45828869632,134.18409324672,breakingball,15,1895.2275000000002,2465.027,R
2026,D,0000003506,謝榮豪,ACN022,中信兄弟二軍,142.611317958912,144.73580546304,fastball,15,2086.0547200000005,2179.9006,R
2026,D,0000006848,林詔恩,ADD022,統一7-ELEVEn獅二軍,125.182861664256,135.95417852544,breakingball,15,2133.2900733333336,2567.2078,L
2026,D,0000000778,蔡齊哲,ACN022,中信兄弟二軍,139.98009048521143,141.47157302784,fastball,14,2174.3181142857143,2261.5513,R
2026,D,0000007606,吳紹遠,ADD022,統一7-ELEVEn獅二軍,148.90041988498282,150.80509230336,fastball,14,2571.1816499999995,2655.5347,R
2026,D,0000003393,王鏡銘,ADD022,統一7-ELEVEn獅二軍,134.73073682413715,136.306608768,fastball,14,2167.3319785714284,2295.408,R
2026,D,0000006215,趙璟榮,AAA022,味全龍二軍,148.39591123254857,150.18208305408,fastball,14,2356.442114285714,2483.6772,R
2026,D,0000003393,王鏡銘,ADD022,統一7-ELEVEn獅二軍,128.20596539821713,131.70748985856,breakingball,14,2099.6739714285713,2430.886,R
2026,D,0000007607,*何宗旂,AAA022,味全龍二軍,130.53263310308571,134.74744411392,breakingball,14,2062.7406071428572,2286.472,R
2026,D,0000007604,*曾偉喆,ADD022,統一7-ELEVEn獅二軍,129.03060608551385,134.2342564992,breakingball,13,1956.3628615384619,2344.3284,R
2026,D,0000002272,賴智垣,AKP022,台鋼雄鷹二軍,144.2261436528,147.19499574912,fastball,12,1849.9962083333332,1950.0642,R
2026,D,0000007620,*高秉洋,ACN022,中信兄弟二軍,143.08484516832002,146.258389728,fastball,12,2263.187583333333,2333.2964,R
2026,D,0000007787,黎克,ACN022,中信兄弟二軍,147.46135156896,149.87479491072,fastball,12,2103.868325,2246.8079,R
2026,D,0000006740,楊強森,ADD022,統一7-ELEVEn獅二軍,127.72950397151999,131.84817871104,breakingball,12,2004.7240166666663,2364.1965,R
2026,D,0000005285,許峻暘,AKP022,台鋼雄鷹二軍,125.93080809215999,129.64028749056,breakingball,11,1901.2981,2411.467,R
2026,D,0000006875,陳柏均,ACN022,中信兄弟二軍,139.21781989248,141.56987175936,fastball,11,2085.7074363636366,2159.9902,L
2026,D,0000007625,*陳英睿,ACN022,中信兄弟二軍,141.82344877824,143.28667165824,fastball,11,2416.7758636363637,2505.601,R
2026,D,0000007311,*吳承翰,AAA022,味全龍二軍,138.35894811263995,141.83504337024,fastball,11,2330.1294,2413.6565,L
2026,D,0000005282,姚杰宏,ADD022,統一7-ELEVEn獅二軍,141.55546813056,144.61788882816,fastball,11,2275.8741999999997,2365.7214,R
2026,D,0000007606,吳紹遠,ADD022,統一7-ELEVEn獅二軍,134.05226017536,137.66516869248,breakingball,11,2337.1356363636364,2590.8354,R
2026,D,0000001524,劉昱言,AEO022,富邦悍將二軍,140.53181269248003,144.51678983808,fastball,10,2087.44283,2214.286,L
2026,D,0000007311,*吳承翰,AAA022,味全龍二軍,117.71286457075198,124.58144337408,breakingball,10,2257.8594000000003,2458.6936,L
2026,D,0000005285,許峻暘,AKP022,台鋼雄鷹二軍,142.802791807104,146.16957003264,fastball,10,2097.6795100000004,2194.9504,R
2026,D,0000006920,陳冠豪,AKP022,台鋼雄鷹二軍,147.606805957248,149.75650812672,fastball,10,2235.73666,2306.0918,R
2026,D,0000007067,*曾奕翔,AKP022,台鋼雄鷹二軍,127.67104267315202,131.41309256064,breakingball,10,2419.2364599999996,2817.1494,L
2026,D,0000003292,賴鴻誠,AEO022,富邦悍將二軍,125.90129857536002,130.2511300992,breakingball,10,1726.9659900000001,1902.2095,L
2026,D,0000001232,江忠城,ACN022,中信兄弟二軍,145.04944515072003,148.0840295616,fastball,9,2363.294433333333,2454.9585,R
2026,D,0000003620,*江承峰,ADD022,統一7-ELEVEn獅二軍,133.7859469056,134.9880732288,fastball,9,1927.652277777778,1994.3792,R
2026,D,0000007296,*黃英奇,AEO022,富邦悍將二軍,125.32366030975999,133.60229929728,breakingball,9,2117.413322222222,2452.8694,R
2026,D,0000006878,吳君奕,AAA022,味全龍二軍,143.64716292607997,145.61486134272,fastball,9,2074.8791333333334,2265.1594,R
2026,D,0000001232,江忠城,ACN022,中信兄弟二軍,133.46728964096002,134.97568128,breakingball,9,2518.5204333333336,2734.189,R
2026,D,0000007074,曾家輝,AJL022,樂天桃猿二軍,147.80438816000003,150.17001297408,fastball,9,2283.3233111111113,2318.6418,R
2026,D,0000002272,賴智垣,AKP022,台鋼雄鷹二軍,131.00848023296,135.30506571648,breakingball,9,1903.3809888888889,2469.8396,R
2026,D,0000007044,*鄭澔,ADD022,統一7-ELEVEn獅二軍,121.41584226816,135.23417411328,breakingball,9,2128.389666666667,2233.6775,L
2026,D,0000005482,吳承諭,ADD022,統一7-ELEVEn獅二軍,136.17071039616,138.24013902336,fastball,9,2044.0759888888892,2122.7566,R
2026,D,0000006210,*林原裕,ADD022,統一7-ELEVEn獅二軍,130.67811722592,131.8311035712,breakingball,8,2231.657125,2539.8618,R
2026,D,0000003620,*江承峰,ADD022,統一7-ELEVEn獅二軍,123.52461332112,124.9235577216,breakingball,8,1403.53575,1450.9827,R
2026,D,0000007584,◎陳聖凱,ACN022,中信兄弟二軍,125.09888368031999,127.80656875008,breakingball,8,2482.8232625,2570.639,L
2026,D,0000007613,*林軒宇,AAA022,味全龍二軍,135.37474427664,137.0914053696,fastball,8,2045.3925,2140.9956,L
2026,D,0000005482,吳承諭,ADD022,統一7-ELEVEn獅二軍,125.4909218904,126.68065559424,breakingball,8,1356.0479,1504.5004,R
2026,D,0000007047,盧冠宇,AJL022,樂天桃猿二軍,132.37535152511998,137.55800247552,breakingball,8,1873.8872575,2424.5845,R
2026,D,0000006920,陳冠豪,AKP022,台鋼雄鷹二軍,128.94789942144,133.36937894016,breakingball,8,2224.4178625000004,2761.062,R
2026,D,0000007296,*黃英奇,AEO022,富邦悍將二軍,142.2535325858743,146.63307719808,fastball,7,2110.1445285714285,2329.3228,R
2026,D,0000006922,黃紹睿,AKP022,台鋼雄鷹二軍,143.03766245924572,144.80883749376,fastball,7,2404.0604857142857,2469.253,R
2026,D,0000000128,朱承洋,AJL022,樂天桃猿二軍,130.9475783133257,132.39492114816,breakingball,7,2412.5073714285713,2478.2039,R
2026,D,0000007781,◎朱柏翰,ADD022,統一7-ELEVEn獅二軍,141.21816342253715,143.30553316992,fastball,7,2194.9512999999997,2255.4028,R
2026,D,0000007577,◎李斯特,AEO022,富邦悍將二軍,136.20008628864,137.98283710464,fastball,6,1903.4624000000003,2002.5541,R
2026,D,0000007067,*曾奕翔,AKP022,台鋼雄鷹二軍,140.48839795584001,141.79136577408,fastball,6,2456.5071666666668,2516.866,L
2026,D,0000007090,林家勝,AEO022,富邦悍將二軍,128.24638637184,129.7366228224,breakingball,5,1584.1122799999998,2115.2285,R
2026,D,0000006723,張鈞守,AAA022,味全龍二軍,130.718882714112,133.52406908544,breakingball,5,1435.359176,2331.1228,R
2026,D,0000002276,鄭鈞仁,ADD022,統一7-ELEVEn獅二軍,124.995080187648,134.62980106752,breakingball,5,2103.11014,2416.5867,R
2026,D,0000007625,*陳英睿,ACN022,中信兄弟二軍,128.708390409984,133.45143939072,breakingball,5,2308.32276,2346.1833,R
2026,D,0000007047,盧冠宇,AJL022,樂天桃猿二軍,145.625006647296,145.91666162304,fastball,5,2260.83928,2304.2368,R
2026,D,0000007781,◎朱柏翰,ADD022,統一7-ELEVEn獅二軍,127.75224936672001,130.5168327936,breakingball,4,2106.77015,2276.26,R
2026,D,0000006922,黃紹睿,AKP022,台鋼雄鷹二軍,128.76418475712,134.44858893312,breakingball,4,2195.78135,2428.8384,R
2026,D,0000007090,林家勝,AEO022,富邦悍將二軍,143.46549794016,144.05980051584,fastball,4,2181.15265,2201.9146,R
2026,D,0000000128,朱承洋,AJL022,樂天桃猿二軍,146.8630202688,147.4865606016,fastball,3,2500.444266666667,2547.3389,R
2026,D,0000007294,林易霆,ADD022,統一7-ELEVEn獅二軍,130.23495082752,132.32800462464,breakingball,3,2447.4515333333334,2534.2322,L
2026,D,0000007279,鄧朝駿,ACN022,中信兄弟二軍,138.17736656064,139.81148641152,fastball,2,2086.56035,2129.1208,R
2026,D,0000006729,*陳志杰,AAA022,味全龍二軍,111.18555359999999,112.47024463488,breakingball,2,1841.9151499999998,1974.9414,R
2026,D,0000005282,姚杰宏,ADD022,統一7-ELEVEn獅二軍,125.3414238912,125.3414238912,breakingball,1,2481.5298,2481.5298,R
2026,D,0000006215,趙璟榮,AAA022,味全龍二軍,135.43484321664,135.43484321664,breakingball,1,1545.1525,1545.1525,R
2026,D,0000007074,曾家輝,AJL022,樂天桃猿二軍,135.40801545216,135.40801545216,breakingball,1,1566.476,1566.476,R
2026,D,0000007292,李軍,ADD022,統一7-ELEVEn獅二軍,125.97267298176,125.97267298176,breakingball,1,2873.2637,2873.2637,L
2026,D,0000006881,*鄭展昊,AAA022,味全龍二軍,122.85236418048,122.85236418048,breakingball,1,2086.0408,2086.0408,R
