game_id,date,game_status,kind_code,game_sno,week,inning_seq,field_no,field_name,pre_exe_date,visiting_team_code,visiting_team_name,visiting_score,visiting_record_w,visiting_record_l,visiting_record_t,home_team_code,home_team_name,home_score,home_record_w,home_record_l,home_record_t,winning_pitcher_acnt,winning_pitcher_name,loser_pitcher_acnt,loser_pitcher_name,closer_acnt,closer_name,skip_trackman,visiting_home_type
2026-D-1,2026-03-26,FINISHED,D,1,13,9,F32,皇鷹學院,2026-03-26T14:05:00,ADD022,統一7-ELEVEn獅二軍,1,0,1,0,AKP022,台鋼雄鷹二軍,4,1,0,0,0000007053,艾速特,0000007604,*曾偉喆,0000007570,坎南,False,2
2026-D-2,2026-03-26,FINISHED,D,2,13,9,F13,斗六,2026-03-26T14:05:00,AEO022,富邦悍將二軍,4,1,0,0,AAA022,味全龍二軍,1,0,1,0,0000007783,*阿部雄大,0000006881,*鄭展昊,0000007568,王偉軒,False,2
2026-D-3,2026-03-27,FINISHED,D,3,13,9,F32,皇鷹學院,2026-03-27T14:05:00,ADD022,統一7-ELEVEn獅二軍,3,0,2,0,AKP022,台鋼雄鷹二軍,7,2,0,0,0000007567,◎櫻井周斗,0000007290,張宥謙,,,False,2
2026-D-4,2026-03-27,FINISHED,D,4,13,9,F13,斗六,2026-03-27T14:05:00,AEO022,富邦悍將二軍,5,2,0,0,AAA022,味全龍二軍,4,0,2,0,0000007299,陳品宏,0000006722,*賴知頎,0000001404,*羅華韋,False,2
2026-A-1,2026-03-28,FINISHED,A,1,13,9,F29,大巨蛋,2026-03-28T17:05:00,ACN011,中信兄弟,2,0,1,0,AJL011,樂天桃猿,3,1,0,0,0000000941,陳冠宇,0000001232,江忠城,,,False,2
2026-A-2,2026-03-29,FINISHED,A,2,13,9,F31,亞太主,2026-03-29T16:05:00,AKP011,台鋼雄鷹,1,0,1,0,ADD011,統一7-ELEVEn獅,3,1,0,0,0000007597,獅帝芬,0000002274,黃子鵬,0000007293,鍾允華,False,2
2026-A-3,2026-03-29,FINISHED,A,3,13,9,F29,大巨蛋,2026-03-29T17:05:00,AAA011,味全龍,3,1,0,0,AJL011,樂天桃猿,2,1,1,0,0000006555,梅賽鍶,0000006906,艾菩樂,0000005788,林凱威,False,2
2026-A-4,2026-03-29,FINISHED,A,4,13,9,F19,洲際,2026-03-29T17:05:00,AEO011,富邦悍將,8,1,0,0,ACN011,中信兄弟,2,0,2,0,0000007782,威戈神,0000007787,黎克,,,False,2
2026-A-5,2026-03-31,FINISHED,A,5,14,9,F19,洲際,2026-03-31T18:35:00,AAA011,味全龍,1,1,1,0,ACN011,中信兄弟,4,1,2,0,0000002345,鄭浩均,0000006497,鋼龍,,,False,2
2026-A-6,2026-03-31,FINISHED,A,6,14,9,F23,樂天桃園,2026-03-31T18:35:00,AKP011,台鋼雄鷹,3,1,1,0,AJL011,樂天桃猿,1,1,2,0,0000006507,後勁,0000007790,魔爾曼,0000006949,林詩翔,False,2
2026-A-7,2026-03-31,FINISHED,A,7,14,9,F31,亞太主,2026-03-31T18:35:00,AEO011,富邦悍將,5,2,0,0,ADD011,統一7-ELEVEn獅,3,1,1,0,0000005790,張奕,0000006818,髙塩將樹,0000006227,曾峻岳,False,2
2026-D-5,2026-03-31,FINISHED,D,5,14,10,F30,亞太副,2026-03-31T14:05:00,AKP022,台鋼雄鷹二軍,4,2,0,1,AEO022,富邦悍將二軍,4,2,0,1,,,,,,,False,2
2026-D-6,2026-03-31,FINISHED,D,6,14,9,F24,青埔,2026-03-31T14:05:00,AAA022,味全龍二軍,3,0,3,0,AJL022,樂天桃猿二軍,4,1,0,0,0000006860,劉家翔,0000003608,曾仁和,0000000128,朱承洋,False,2
2026-A-8,2026-04-01,FINISHED,A,8,14,9,F19,洲際,2026-04-01T18:35:00,AAA011,味全龍,8,2,1,0,ACN011,中信兄弟,2,1,3,0,0000006160,李超,0000007276,伍立辰,,,False,2
2026-A-9,2026-04-01,FINISHED,A,9,14,9,F23,樂天桃園,2026-04-01T18:35:00,AKP011,台鋼雄鷹,6,2,1,0,AJL011,樂天桃猿,1,1,3,0,0000007053,艾速特,0000007789,麥斯威尼,,,False,2
2026-A-10,2026-04-01,FINISHED,A,10,14,9,F31,亞太主,2026-04-01T18:35:00,AEO011,富邦悍將,2,2,1,0,ADD011,統一7-ELEVEn獅,4,2,1,0,0000001260,郭俊麟,0000000368,游霆崴,0000007293,鍾允華,False,2
2026-D-7,2026-04-01,POSTPONED,D,7,14,10,F30,亞太副,2026-04-01T14:05:00,AKP022,台鋼雄鷹二軍,0,9,2,1,AEO022,富邦悍將二軍,0,8,3,1,,,,,,,False,2
2026-D-8,2026-04-01,POSTPONED,D,8,14,9,F24,青埔,2026-04-01T14:05:00,AAA022,味全龍二軍,0,7,8,0,AJL022,樂天桃猿二軍,0,7,6,0,,,,,,,False,2
2026-D-9,2026-04-02,FINISHED,D,9,14,9,F26,園區,2026-04-02T14:05:00,AEO022,富邦悍將二軍,2,3,0,1,ACN022,中信兄弟二軍,1,0,1,0,0000007783,*阿部雄大,0000006006,*德保拉,,,False,2
2026-D-10,2026-04-02,FINISHED,D,10,14,9,F13,斗六,2026-04-02T14:05:00,ADD022,統一7-ELEVEn獅二軍,4,0,3,0,AAA022,味全龍二軍,5,1,3,0,0000006236,楊鈺翔,0000006711,李承鴻,0000007607,*何宗旂,False,2
2026-A-11,2026-04-03,FINISHED,A,11,14,9,F19,洲際,2026-04-03T17:05:00,ADD011,統一7-ELEVEn獅,6,3,1,0,ACN011,中信兄弟,2,1,4,0,0000007778,喬登,0000005151,羅戈,,,False,2
2026-A-12,2026-04-03,FINISHED,A,12,14,9,F08,新莊,2026-04-03T17:05:00,AJL011,樂天桃猿,2,1,4,0,AEO011,富邦悍將,3,3,1,0,0000005790,張奕,0000005509,莊昕諺,0000006227,曾峻岳,False,2
2026-A-13,2026-04-03,FINISHED,A,13,14,9,F10,天母,2026-04-03T17:05:00,AKP011,台鋼雄鷹,4,2,2,0,AAA011,味全龍,5,3,1,0,0000005555,陳冠偉,0000007580,韋宏亮,,,False,2
2026-D-11,2026-04-03,FINISHED,D,11,14,9,F26,園區,2026-04-03T14:05:00,AEO022,富邦悍將二軍,7,4,0,1,ACN022,中信兄弟二軍,0,0,2,0,0000003292,賴鴻誠,0000007788,*陶樂,,,False,2
2026-D-12,2026-04-03,FINISHED,D,12,14,9,F13,斗六,2026-04-03T14:05:00,ADD022,統一7-ELEVEn獅二軍,6,0,4,0,AAA022,味全龍二軍,7,2,3,0,0000006724,曹祐齊,0000007606,吳紹遠,,,False,2
2026-A-14,2026-04-04,POSTPONED,A,14,14,1,F19,洲際,2026-04-04T17:05:00,ADD011,統一7-ELEVEn獅,0,0,0,0,ACN011,中信兄弟,0,0,0,0,,,,,,,False,1
2026-A-15,2026-04-04,POSTPONED,A,15,14,1,F08,新莊,2026-04-04T17:05:00,AJL011,樂天桃猿,0,0,0,0,AEO011,富邦悍將,0,0,0,0,,,,,,,False,1
2026-A-16,2026-04-04,FINISHED,A,16,14,9,F10,天母,2026-04-04T17:05:00,AKP011,台鋼雄鷹,7,3,2,0,AAA011,味全龍,6,3,2,0,0000006767,許育銘,0000006160,李超,0000006949,林詩翔,False,2
2026-D-13,2026-04-04,POSTPONED,D,13,14,1,F26,園區,2026-04-04T14:05:00,ADD022,統一7-ELEVEn獅二軍,0,0,0,0,ACN022,中信兄弟二軍,0,0,0,0,,,,,,,False,1
2026-D-14,2026-04-04,POSTPONED,D,14,14,9,F32,皇鷹學院,2026-04-04T14:05:00,AJL022,樂天桃猿二軍,0,8,9,0,AKP022,台鋼雄鷹二軍,0,13,5,1,,,,,,,False,2
2026-A-17,2026-04-05,FINISHED,A,17,14,9,F10,天母,2026-04-05T16:05:00,AKP011,台鋼雄鷹,1,3,3,0,AAA011,味全龍,2,4,2,0,0000005788,林凱威,0000006767,許育銘,,,False,2
2026-A-18,2026-04-05,FINISHED,A,18,14,9,F19,洲際,2026-04-05T17:05:00,ADD011,統一7-ELEVEn獅,9,4,1,0,ACN011,中信兄弟,4,1,5,0,0000007597,獅帝芬,0000007787,黎克,,,False,2
2026-A-19,2026-04-05,FINISHED,A,19,14,9,F08,新莊,2026-04-05T17:05:00,AJL011,樂天桃猿,5,2,4,0,AEO011,富邦悍將,1,3,2,0,0000006906,艾菩樂,0000007782,威戈神,,,False,2
2026-D-15,2026-04-05,FINISHED,D,15,14,9,F32,皇鷹學院,2026-04-05T14:05:00,AJL022,樂天桃猿二軍,0,1,1,0,AKP022,台鋼雄鷹二軍,10,3,0,1,0000007570,坎南,0000004624,陳克羿,,,False,2
2026-A-20,2026-04-06,FINISHED,A,20,15,9,F09,澄清湖,2026-04-06T16:05:00,ADD011,統一7-ELEVEn獅,4,4,2,0,AKP011,台鋼雄鷹,7,4,3,0,0000006507,後勁,0000001719,胡智爲,,,False,2
2026-A-21,2026-04-06,FINISHED,A,21,15,9,F10,天母,2026-04-06T16:05:00,AJL011,樂天桃猿,1,3,4,0,AAA011,味全龍,0,4,3,0,0000007790,魔爾曼,0000006497,鋼龍,0000000128,朱承洋,False,2
2026-A-22,2026-04-06,FINISHED,A,22,15,10,F08,新莊,2026-04-06T17:05:00,ACN011,中信兄弟,4,1,6,0,AEO011,富邦悍將,5,4,2,0,0000002280,廖任磊,0000003331,李振昌,,,False,2
2026-A-23,2026-04-07,FINISHED,A,23,15,8,F09,澄清湖,2026-04-07T18:35:00,ADD011,統一7-ELEVEn獅,1,4,2,1,AKP011,台鋼雄鷹,1,4,3,1,,,,,,,False,2
2026-A-24,2026-04-07,POSTPONED,A,24,15,1,F10,天母,2026-04-07T18:35:00,AJL011,樂天桃猿,0,0,0,0,AAA011,味全龍,0,0,0,0,,,,,,,False,1
2026-A-25,2026-04-07,POSTPONED,A,25,15,9,F08,新莊,2026-04-07T18:35:00,ACN011,中信兄弟,0,9,20,1,AEO011,富邦悍將,0,15,13,0,,,,,,,False,2
2026-D-16,2026-04-07,FINISHED,D,16,15,9,F26,園區,2026-04-07T14:05:00,AAA022,味全龍二軍,10,3,3,0,ACN022,中信兄弟二軍,7,0,3,0,0000003608,曾仁和,0000006874,*盧孟揚,,,False,2
2026-D-17,2026-04-07,FINISHED,D,17,15,8,F30,亞太副,2026-04-07T14:05:00,AEO022,富邦悍將二軍,0,4,1,1,ADD022,統一7-ELEVEn獅二軍,5,1,4,0,0000006295,銳力獅,0000006269,*愛力戈,,,False,1
2026-D-18,2026-04-08,FINISHED,D,18,15,9,F26,園區,2026-04-08T14:05:00,AAA022,味全龍二軍,4,3,4,0,ACN022,中信兄弟二軍,6,1,3,0,0000006006,*德保拉,0000007264,魔神龍,0000003506,謝榮豪,False,2
2026-D-19,2026-04-08,FINISHED,D,19,15,9,F30,亞太副,2026-04-08T14:05:00,AEO022,富邦悍將二軍,2,5,1,1,ADD022,統一7-ELEVEn獅二軍,1,1,5,0,0000007228,鈴木駿輔,0000006711,李承鴻,0000000368,游霆崴,False,2
2026-D-20,2026-04-09,FINISHED,D,20,15,9,F26,園區,2026-04-09T14:05:00,AKP022,台鋼雄鷹二軍,10,4,0,1,ACN022,中信兄弟二軍,2,1,4,0,0000007567,◎櫻井周斗,0000007788,*陶樂,,,False,2
2026-D-21,2026-04-09,FINISHED,D,21,15,9,F30,亞太副,2026-04-09T14:05:00,AJL022,樂天桃猿二軍,6,2,1,0,ADD022,統一7-ELEVEn獅二軍,5,1,6,0,0000006860,劉家翔,0000007599,*陳定均,0000007314,*王宇翔,False,2
2026-A-26,2026-04-10,FINISHED,A,26,15,9,F09,澄清湖,2026-04-10T18:35:00,AEO011,富邦悍將,6,5,2,0,AKP011,台鋼雄鷹,2,4,4,1,0000006749,魔力藍,0000007570,坎南,0000006227,曾峻岳,False,2
2026-A-27,2026-04-10,FINISHED,A,27,15,9,F31,亞太主,2026-04-10T18:35:00,AAA011,味全龍,4,5,3,0,ADD011,統一7-ELEVEn獅,2,4,3,1,0000007779,蔣銲,0000007061,辛俊昇,0000005788,林凱威,True,2
2026-A-28,2026-04-10,FINISHED,A,28,15,9,F23,樂天桃園,2026-04-10T18:35:00,ACN011,中信兄弟,2,1,7,0,AJL011,樂天桃猿,4,4,4,0,0000007789,麥斯威尼,0000005151,羅戈,0000000128,朱承洋,False,2
2026-D-22,2026-04-10,FINISHED,D,22,15,9,F26,園區,2026-04-10T14:05:00,AKP022,台鋼雄鷹二軍,9,5,0,1,ACN022,中信兄弟二軍,7,1,5,0,0000006922,黃紹睿,0000006875,陳柏均,0000006918,李欣穎,False,2
2026-D-23,2026-04-10,FINISHED,D,23,15,9,F30,亞太副,2026-04-10T14:05:00,AJL022,樂天桃猿二軍,1,3,1,0,ADD022,統一7-ELEVEn獅二軍,0,1,7,0,0000007793,◎榊原元稀,0000007290,張宥謙,0000007772,◎莊孟源,False,2
2026-A-29,2026-04-11,FINISHED,A,29,15,9,F09,澄清湖,2026-04-11T16:05:00,AEO011,富邦悍將,0,5,3,0,AKP011,台鋼雄鷹,12,5,4,1,0000002679,江承諺,0000006739,李東洺,,,False,2
2026-A-30,2026-04-11,FINISHED,A,30,15,9,F31,亞太主,2026-04-11T16:05:00,AAA011,味全龍,8,6,3,0,ADD011,統一7-ELEVEn獅,0,4,4,1,0000006555,梅賽鍶,0000007597,獅帝芬,,,True,2
2026-A-31,2026-04-11,FINISHED,A,31,15,9,F23,樂天桃園,2026-04-11T17:05:00,ACN011,中信兄弟,1,1,8,0,AJL011,樂天桃猿,2,5,4,0,0000000128,朱承洋,0000003331,李振昌,,,False,2
2026-D-24,2026-04-11,FINISHED,D,24,15,9,F24,青埔,2026-04-11T14:05:00,AKP022,台鋼雄鷹二軍,9,6,0,1,AJL022,樂天桃猿二軍,4,3,2,0,0000006982,黃群,0000004629,*楊彬,,,False,2
2026-A-32,2026-04-12,FINISHED,A,32,15,9,F09,澄清湖,2026-04-12T16:05:00,AEO011,富邦悍將,5,5,4,0,AKP011,台鋼雄鷹,12,6,4,1,0000002274,黃子鵬,0000007782,威戈神,,,False,2
2026-A-33,2026-04-12,FINISHED,A,33,15,9,F31,亞太主,2026-04-12T16:05:00,AAA011,味全龍,4,7,3,0,ADD011,統一7-ELEVEn獅,2,4,5,1,0000006497,鋼龍,0000001260,郭俊麟,0000005788,林凱威,True,2
2026-A-34,2026-04-12,FINISHED,A,34,15,9,F23,樂天桃園,2026-04-12T17:05:00,ACN011,中信兄弟,14,2,8,0,AJL011,樂天桃猿,4,5,5,0,0000007276,伍立辰,0000006906,艾菩樂,,,False,2
2026-D-25,2026-04-12,FINISHED,D,25,15,9,F13,斗六,2026-04-12T14:05:00,AEO022,富邦悍將二軍,14,6,1,1,AAA022,味全龍二軍,4,3,5,0,0000006863,*潘奕誠,0000006724,曹祐齊,,,False,2
2026-A-35,2026-04-14,FINISHED,A,35,16,9,F08,新莊,2026-04-14T18:35:00,AAA011,味全龍,3,7,4,0,AEO011,富邦悍將,4,6,4,0,0000006227,曾峻岳,0000005788,林凱威,,,False,2
2026-A-36,2026-04-14,FINISHED,A,36,16,9,F19,洲際,2026-04-14T18:35:00,AKP011,台鋼雄鷹,8,7,4,1,ACN011,中信兄弟,4,2,9,0,0000006507,後勁,0000002345,鄭浩均,,,False,2
2026-D-26,2026-04-14,FINISHED,D,26,16,9,F26,園區,2026-04-14T14:05:00,AJL022,樂天桃猿二軍,9,4,2,0,ACN022,中信兄弟二軍,6,1,6,0,0000004624,陳克羿,0000006874,*盧孟揚,0000007314,*王宇翔,False,2
2026-D-27,2026-04-14,FINISHED,D,27,16,9,F30,亞太副,2026-04-14T14:05:00,AKP022,台鋼雄鷹二軍,0,6,1,1,ADD022,統一7-ELEVEn獅二軍,5,2,7,0,0000006295,銳力獅,0000006771,陳正毅,,,False,2
2026-A-37,2026-04-15,FINISHED,A,37,16,10,F08,新莊,2026-04-15T18:35:00,AAA011,味全龍,1,8,4,0,AEO011,富邦悍將,0,6,5,0,0000005789,林鋅杰,0000002280,廖任磊,0000005555,陳冠偉,False,2
2026-A-38,2026-04-15,FINISHED,A,38,16,9,F19,洲際,2026-04-15T18:35:00,AKP011,台鋼雄鷹,4,8,4,1,ACN011,中信兄弟,0,2,10,0,0000001603,王維中,0000005151,羅戈,,,False,2
2026-A-39,2026-04-15,FINISHED,A,39,16,9,F23,樂天桃園,2026-04-15T18:35:00,ADD011,統一7-ELEVEn獅,5,5,5,1,AJL011,樂天桃猿,1,5,6,0,0000005731,布雷克,0000007790,魔爾曼,,,False,2
2026-D-28,2026-04-15,FINISHED,D,28,16,9,F26,園區,2026-04-15T14:05:00,AJL022,樂天桃猿二軍,20,5,2,0,ACN022,中信兄弟二軍,3,1,7,0,0000006860,劉家翔,0000006006,*德保拉,,,False,2
2026-D-29,2026-04-15,FINISHED,D,29,16,9,F30,亞太副,2026-04-15T14:05:00,AKP022,台鋼雄鷹二軍,9,7,1,1,ADD022,統一7-ELEVEn獅二軍,2,2,8,0,0000007567,◎櫻井周斗,0000001412,*江少慶,,,False,2
2026-A-40,2026-04-16,FINISHED,A,40,16,9,F23,樂天桃園,2026-04-16T18:35:00,ADD011,統一7-ELEVEn獅,7,6,5,1,AJL011,樂天桃猿,3,5,7,0,0000007778,喬登,0000007789,麥斯威尼,,,False,2
2026-D-30,2026-04-16,FINISHED,D,30,16,9,F24,青埔,2026-04-16T14:05:00,AEO022,富邦悍將二軍,3,6,2,1,AJL022,樂天桃猿二軍,4,6,2,0,0000004629,*楊彬,0000007568,王偉軒,0000007073,賴胤豪,False,2
2026-D-31,2026-04-16,FINISHED,D,31,16,9,F32,皇鷹學院,2026-04-16T14:05:00,AAA022,味全龍二軍,0,3,6,0,AKP022,台鋼雄鷹二軍,13,8,1,1,0000006920,陳冠豪,0000006236,楊鈺翔,,,False,2
2026-A-41,2026-04-17,FINISHED,A,41,16,9,F09,澄清湖,2026-04-17T18:35:00,AJL011,樂天桃猿,6,6,7,0,AKP011,台鋼雄鷹,3,8,5,1,0000007062,威能帝,0000007570,坎南,,,False,2
2026-A-42,2026-04-17,FINISHED,A,42,16,9,F08,新莊,2026-04-17T18:35:00,ADD011,統一7-ELEVEn獅,9,7,5,1,AEO011,富邦悍將,5,6,6,0,0000001719,胡智爲,0000000773,李吳永勤,,,False,2
2026-A-43,2026-04-17,FINISHED,A,43,16,9,F10,天母,2026-04-17T18:35:00,ACN011,中信兄弟,5,3,10,0,AAA011,味全龍,3,8,5,0,0000005604,勝騎士,0000006555,梅賽鍶,0000003331,李振昌,False,2
2026-D-32,2026-04-17,FINISHED,D,32,16,9,F23,樂天桃園,2026-04-17T14:05:00,AEO022,富邦悍將二軍,9,7,2,1,AJL022,樂天桃猿二軍,6,6,3,0,0000001524,劉昱言,0000007314,*王宇翔,,,False,2
2026-D-33,2026-04-17,FINISHED,D,33,16,9,F32,皇鷹學院,2026-04-17T14:05:00,AAA022,味全龍二軍,9,4,6,0,AKP022,台鋼雄鷹二軍,2,8,2,1,0000007081,黃侰程,0000007053,艾速特,,,False,2
2026-A-44,2026-04-18,FINISHED,A,44,16,9,F09,澄清湖,2026-04-18T16:05:00,AJL011,樂天桃猿,1,6,8,0,AKP011,台鋼雄鷹,6,9,5,1,0000002679,江承諺,0000006906,艾菩樂,,,False,2
2026-A-45,2026-04-18,FINISHED,A,45,16,9,F08,新莊,2026-04-18T17:05:00,ADD011,統一7-ELEVEn獅,0,7,6,1,AEO011,富邦悍將,1,7,6,0,0000006739,李東洺,0000007597,獅帝芬,0000006227,曾峻岳,False,2
2026-A-46,2026-04-18,FINISHED,A,46,16,9,F10,天母,2026-04-18T17:05:00,ACN011,中信兄弟,1,3,11,0,AAA011,味全龍,8,9,5,0,0000006160,李超,0000007787,黎克,,,False,2
2026-D-34,2026-04-18,FINISHED,D,34,16,9,F13,斗六,2026-04-18T14:05:00,AEO022,富邦悍將二軍,7,8,2,1,AAA022,味全龍二軍,5,4,7,0,0000005479,江國豪,0000006724,曹祐齊,0000001524,劉昱言,False,2
2026-D-35,2026-04-18,FINISHED,D,35,16,9,F30,亞太副,2026-04-18T14:05:00,ACN022,中信兄弟二軍,8,1,8,0,ADD022,統一7-ELEVEn獅二軍,15,3,8,0,0000005282,姚杰宏,0000003334,*鄭凱文,,,False,2
2026-A-47,2026-04-19,FINISHED,A,47,16,9,F09,澄清湖,2026-04-19T16:05:00,AJL011,樂天桃猿,4,6,9,0,AKP011,台鋼雄鷹,5,10,5,1,0000002348,施子謙,0000006237,林子崴,0000006949,林詩翔,False,2
2026-A-48,2026-04-19,FINISHED,A,48,16,9,F10,天母,2026-04-19T16:05:00,ACN011,中信兄弟,3,3,12,0,AAA011,味全龍,9,10,5,0,0000005541,郭郁政,0000005572,魏碩成,,,False,2
2026-A-49,2026-04-19,FINISHED,A,49,16,9,F08,新莊,2026-04-19T17:05:00,ADD011,統一7-ELEVEn獅,1,7,7,1,AEO011,富邦悍將,7,8,6,0,0000007228,鈴木駿輔,0000007290,張宥謙,,,False,2
2026-D-7,2026-04-19,FINISHED,D,7,16,10,F30,亞太副,2026-04-19T14:05:00,AKP022,台鋼雄鷹二軍,6,9,2,1,AEO022,富邦悍將二軍,5,8,3,1,0000006917,謝葆錡,0000007568,王偉軒,0000006982,黃群,False,2
2026-D-36,2026-04-19,FINISHED,D,36,16,9,F26,園區,2026-04-19T14:05:00,ADD022,統一7-ELEVEn獅二軍,6,3,9,0,ACN022,中信兄弟二軍,7,2,8,0,0000007794,*馬奎爾,0000007063,*周彥農,0000003506,謝榮豪,False,2
