game_id,date,game_status,kind_code,game_sno,week,inning_seq,field_no,field_name,pre_exe_date,visiting_team_code,visiting_team_name,visiting_score,visiting_record_w,visiting_record_l,visiting_record_t,home_team_code,home_team_name,home_score,home_record_w,home_record_l,home_record_t,winning_pitcher_acnt,winning_pitcher_name,loser_pitcher_acnt,loser_pitcher_name,closer_acnt,closer_name,skip_trackman,visiting_home_type
2026-A-50,2026-04-21,FINISHED,A,50,17,9,F31,亞太主,2026-04-21T18:35:00,ACN011,中信兄弟,6,4,12,0,ADD011,統一7-ELEVEn獅,0,7,8,1,0000002345,鄭浩均,0000005731,布雷克,,,True,2
2026-A-51,2026-04-21,FINISHED,A,51,17,9,F23,樂天桃園,2026-04-21T18:35:00,AEO011,富邦悍將,1,8,7,0,AJL011,樂天桃猿,6,7,9,0,0000007790,魔爾曼,0000007299,陳品宏,,,False,2
2026-D-37,2026-04-21,FINISHED,D,37,17,9,F13,斗六,2026-04-21T14:05:00,AJL022,樂天桃猿二軍,1,6,4,0,AAA022,味全龍二軍,6,5,7,0,0000003608,曾仁和,0000007616,*鍾亦恩,,,False,2
2026-D-38,2026-04-21,FINISHED,D,38,17,9,F32,皇鷹學院,2026-04-21T14:05:00,ADD022,統一7-ELEVEn獅二軍,7,4,9,0,AKP022,台鋼雄鷹二軍,5,9,3,1,0000002695,*林子崴,0000006917,謝葆錡,0000006210,*林原裕,False,2
2026-A-52,2026-04-22,FINISHED,A,52,17,9,F31,亞太主,2026-04-22T18:35:00,ACN011,中信兄弟,7,5,12,0,ADD011,統一7-ELEVEn獅,2,7,9,1,0000005151,羅戈,0000006850,鄭副豪,,,True,2
2026-A-53,2026-04-22,FINISHED,A,53,17,9,F23,樂天桃園,2026-04-22T18:35:00,AEO011,富邦悍將,2,8,8,0,AJL011,樂天桃猿,4,8,9,0,0000006860,劉家翔,0000000368,游霆崴,0000000128,朱承洋,False,2
2026-A-54,2026-04-22,FINISHED,A,54,17,9,F07,嘉義市,2026-04-22T18:35:00,AAA011,味全龍,8,11,5,0,AKP011,台鋼雄鷹,0,10,6,1,0000007264,魔神龍,0000006507,後勁,,,False,2
2026-D-39,2026-04-22,FINISHED,D,39,17,9,F13,斗六,2026-04-22T14:05:00,AJL022,樂天桃猿二軍,4,6,5,0,AAA022,味全龍二軍,8,6,7,0,0000007055,張景淯,0000007772,◎莊孟源,,,False,2
2026-D-40,2026-04-22,FINISHED,D,40,17,9,F32,皇鷹學院,2026-04-22T14:05:00,ADD022,統一7-ELEVEn獅二軍,10,5,9,0,AKP022,台鋼雄鷹二軍,7,9,4,1,0000007781,◎朱柏翰,0000007567,◎櫻井周斗,0000005282,姚杰宏,False,2
2026-A-55,2026-04-23,FINISHED,A,55,17,9,F09,澄清湖,2026-04-23T18:35:00,AAA011,味全龍,3,11,6,0,AKP011,台鋼雄鷹,4,11,6,1,0000007570,坎南,0000001821,林子昱,0000006949,林詩翔,False,2
2026-D-41,2026-04-23,FINISHED,D,41,17,9,F07,嘉義市,2026-04-23T14:05:00,AAA022,味全龍二軍,1,6,8,0,AEO022,富邦悍將二軍,5,9,3,1,0000000938,張瑞麟,0000007611,*林紘維,,,False,2
2026-D-42,2026-04-23,FINISHED,D,42,17,9,F26,園區,2026-04-23T14:05:00,AKP022,台鋼雄鷹二軍,9,10,4,1,ACN022,中信兄弟二軍,4,2,9,0,0000007580,韋宏亮,0000007276,伍立辰,,,False,2
2026-A-56,2026-04-24,FINISHED,A,56,17,10,F31,亞太主,2026-04-24T18:35:00,AKP011,台鋼雄鷹,6,11,7,1,ADD011,統一7-ELEVEn獅,7,8,9,1,0000006818,髙塩將樹,0000005285,許峻暘,,,True,2
2026-A-57,2026-04-24,POSTPONED,A,57,17,1,F19,洲際,2026-04-24T18:35:00,AEO011,富邦悍將,0,8,8,0,ACN011,中信兄弟,0,5,12,0,,,,,,,False,1
2026-A-58,2026-04-24,POSTPONED,A,58,17,1,F23,樂天桃園,2026-04-24T18:35:00,AAA011,味全龍,0,11,6,0,AJL011,樂天桃猿,0,8,9,0,,,,,,,False,1
2026-D-43,2026-04-24,POSTPONED,D,43,17,9,F07,嘉義市,2026-04-24T14:05:00,AAA022,味全龍二軍,0,10,11,1,AEO022,富邦悍將二軍,0,13,6,2,,,,,,,False,2
2026-D-44,2026-04-24,POSTPONED,D,44,17,1,F26,園區,2026-04-24T14:05:00,AKP022,台鋼雄鷹二軍,0,10,4,1,ACN022,中信兄弟二軍,0,2,9,0,,,,,,,False,1
2026-A-59,2026-04-25,FINISHED,A,59,17,9,F31,亞太主,2026-04-25T16:05:00,AKP011,台鋼雄鷹,4,11,8,1,ADD011,統一7-ELEVEn獅,6,9,9,1,0000007597,獅帝芬,0000001390,王躍霖,0000007293,鍾允華,True,2
2026-A-60,2026-04-25,FINISHED,A,60,17,9,F19,洲際,2026-04-25T17:05:00,AEO011,富邦悍將,0,8,9,0,ACN011,中信兄弟,1,6,12,0,0000005604,勝騎士,0000006749,魔力藍,0000003331,李振昌,False,2
2026-A-61,2026-04-25,FINISHED,A,61,17,9,F23,樂天桃園,2026-04-25T17:05:00,AAA011,味全龍,4,12,6,0,AJL011,樂天桃猿,1,8,10,0,0000005555,陳冠偉,0000000128,朱承洋,0000005788,林凱威,False,2
2026-D-45,2026-04-25,FINISHED,D,45,17,9,F24,青埔,2026-04-25T14:05:00,ADD022,統一7-ELEVEn獅二軍,2,5,10,0,AJL022,樂天桃猿二軍,3,7,5,0,0000007789,麥斯威尼,0000006711,李承鴻,0000000779,陳柏豪,False,2
2026-A-62,2026-04-26,FINISHED,A,62,17,9,F31,亞太主,2026-04-26T16:05:00,AKP011,台鋼雄鷹,5,11,9,1,ADD011,統一7-ELEVEn獅,9,10,9,1,0000001260,郭俊麟,0000001603,王維中,,,True,2
2026-A-63,2026-04-26,FINISHED,A,63,17,9,F19,洲際,2026-04-26T17:05:00,AEO011,富邦悍將,8,9,9,0,ACN011,中信兄弟,5,6,13,0,,,,,,,False,2
2026-A-64,2026-04-26,FINISHED,A,64,17,9,F23,樂天桃園,2026-04-26T17:05:00,AAA011,味全龍,2,12,7,0,AJL011,樂天桃猿,3,9,10,0,0000000128,朱承洋,0000005555,陳冠偉,,,False,2
2026-D-8,2026-04-26,FINISHED,D,8,17,9,F24,青埔,2026-04-26T14:05:00,AAA022,味全龍二軍,6,7,8,0,AJL022,樂天桃猿二軍,1,7,6,0,0000006724,曹祐齊,0000006857,舒治浩,,,False,2
2026-D-46,2026-04-26,FINISHED,D,46,17,9,F07,嘉義市,2026-04-26T14:05:00,ACN022,中信兄弟二軍,6,3,9,0,AEO022,富邦悍將二軍,4,9,4,1,0000007281,游竣宥,0000005479,江國豪,0000001232,江忠城,False,2
2026-A-65,2026-04-28,FINISHED,A,65,18,9,F10,天母,2026-04-28T18:35:00,ADD011,統一7-ELEVEn獅,3,10,10,1,AAA011,味全龍,5,13,7,0,0000007779,蔣銲,0000001719,胡智爲,0000005788,林凱威,False,2
2026-A-66,2026-04-28,FINISHED,A,66,18,9,F08,新莊,2026-04-28T18:35:00,AKP011,台鋼雄鷹,0,11,10,1,AEO011,富邦悍將,6,10,9,0,0000006739,李東洺,0000006507,後勁,,,False,2
2026-D-47,2026-04-28,FINISHED,D,47,18,9,F24,青埔,2026-04-28T14:05:00,AKP022,台鋼雄鷹二軍,8,11,4,1,AJL022,樂天桃猿二軍,0,7,7,0,0000007303,黃子豪,0000007772,莊孟源,,,False,2
2026-D-48,2026-04-28,FINISHED,D,48,18,9,F30,亞太副,2026-04-28T14:05:00,AAA022,味全龍二軍,11,8,8,0,ADD022,統一7-ELEVEn獅二軍,7,5,11,0,0000006723,張鈞守,0000007290,張宥謙,,,False,2
2026-A-67,2026-04-29,FINISHED,A,67,18,9,F10,天母,2026-04-29T18:35:00,ADD011,統一7-ELEVEn獅,0,10,11,1,AAA011,味全龍,1,14,7,0,0000007264,魔神龍,0000006295,銳力獅,0000005788,林凱威,False,2
2026-A-68,2026-04-29,FINISHED,A,68,18,9,F08,新莊,2026-04-29T18:35:00,AKP011,台鋼雄鷹,5,12,10,1,AEO011,富邦悍將,1,10,10,0,0000002679,江承諺,0000007299,陳品宏,,,False,2
2026-A-69,2026-04-29,FINISHED,A,69,18,8,F19,洲際,2026-04-29T18:35:00,AJL011,樂天桃猿,2,9,10,1,ACN011,中信兄弟,2,6,13,1,,,,,,,False,2
2026-D-49,2026-04-29,FINISHED,D,49,18,7,F23,樂天桃園,2026-04-29T14:05:00,AKP022,台鋼雄鷹二軍,3,11,5,1,AJL022,樂天桃猿二軍,9,8,7,0,0000007619,王奕翔,0000007567,櫻井周斗,,,False,2
2026-D-50,2026-04-29,FINISHED,D,50,18,9,F30,亞太副,2026-04-29T14:05:00,AAA022,味全龍二軍,3,8,9,0,ADD022,統一7-ELEVEn獅二軍,4,6,11,0,0000007294,林易霆,0000007055,張景淯,0000003393,王鏡銘,False,2
2026-A-70,2026-04-30,FINISHED,A,70,18,9,F19,洲際,2026-04-30T18:35:00,AJL011,樂天桃猿,3,10,10,1,ACN011,中信兄弟,1,6,14,1,0000007074,曾家輝,0000005151,羅戈,0000000128,朱承洋,False,2
2026-D-51,2026-04-30,POSTPONED,D,51,18,1,F23,樂天桃園,2026-04-30T14:05:00,ACN022,中信兄弟二軍,0,3,9,0,AJL022,樂天桃猿二軍,0,8,7,0,,,,,,,False,1
2026-D-52,2026-04-30,POSTPONED,D,52,18,1,F07,嘉義市,2026-04-30T14:05:00,ADD022,統一7-ELEVEn獅二軍,0,6,11,0,AEO022,富邦悍將二軍,0,9,4,1,,,,,,,False,1
2026-A-71,2026-05-01,FINISHED,A,71,18,9,F31,亞太主,2026-05-01T16:05:00,AJL011,樂天桃猿,0,10,11,1,ADD011,統一7-ELEVEn獅,3,11,11,1,0000007597,獅帝芬,0000006906,艾菩樂,0000007293,鍾允華,False,2
2026-A-72,2026-05-01,FINISHED,A,72,18,9,F29,大巨蛋,2026-05-01T16:05:00,ACN011,中信兄弟,2,7,14,1,AKP011,台鋼雄鷹,0,12,11,1,0000005604,勝騎士,0000007053,艾速特,0000003331,李振昌,False,2
2026-A-73,2026-05-01,FINISHED,A,73,18,9,F10,天母,2026-05-01T17:05:00,AEO011,富邦悍將,1,10,11,0,AAA011,味全龍,3,15,7,0,0000003608,曾仁和,0000006749,魔力藍,0000005788,林凱威,False,2
2026-D-53,2026-05-01,FINISHED,D,53,18,9,F23,樂天桃園,2026-05-01T14:05:00,ACN022,中信兄弟二軍,8,4,9,0,AJL022,樂天桃猿二軍,2,8,8,0,0000007049,林暉盛,0000007077,郭玟毅,,,False,2
2026-D-54,2026-05-01,FINISHED,D,54,18,9,F07,嘉義市,2026-05-01T14:05:00,ADD022,統一7-ELEVEn獅二軍,2,6,12,0,AEO022,富邦悍將二軍,9,10,4,1,0000000363,陳仕朋,0000006711,李承鴻,,,False,2
2026-A-74,2026-05-02,FINISHED,A,74,18,9,F31,亞太主,2026-05-02T16:05:00,AJL011,樂天桃猿,2,10,12,1,ADD011,統一7-ELEVEn獅,9,12,11,1,0000007290,張宥謙,0000007789,麥斯威尼,,,False,2
2026-A-75,2026-05-02,FINISHED,A,75,18,9,F29,大巨蛋,2026-05-02T16:05:00,ACN011,中信兄弟,0,7,15,1,AKP011,台鋼雄鷹,2,13,11,1,0000002274,黃子鵬,0000007787,黎克,0000006949,林詩翔,False,2
2026-A-76,2026-05-02,FINISHED,A,76,18,9,F10,天母,2026-05-02T17:05:00,AEO011,富邦悍將,5,11,11,0,AAA011,味全龍,4,15,8,0,0000005479,江國豪,0000006497,鋼龍,0000006227,曾峻岳,False,2
2026-D-55,2026-05-02,FINISHED,D,55,18,9,F13,斗六,2026-05-02T14:05:00,AKP022,台鋼雄鷹二軍,1,12,5,1,AAA022,味全龍二軍,0,8,10,0,0000006771,陳正毅,0000005541,郭郁政,0000006918,李欣穎,False,2
2026-A-77,2026-05-03,FINISHED,A,77,18,10,F29,大巨蛋,2026-05-03T15:05:00,ACN011,中信兄弟,2,7,16,1,AKP011,台鋼雄鷹,3,14,11,1,0000006949,林詩翔,0000003331,李振昌,,,False,2
2026-A-78,2026-05-03,FINISHED,A,78,18,9,F31,亞太主,2026-05-03T16:05:00,AJL011,樂天桃猿,1,10,13,1,ADD011,統一7-ELEVEn獅,4,13,11,1,0000006848,林詔恩,0000007062,威能帝,0000007293,鍾允華,False,2
2026-A-79,2026-05-03,FINISHED,A,79,18,9,F10,天母,2026-05-03T16:05:00,AEO011,富邦悍將,4,11,12,0,AAA011,味全龍,6,16,8,0,0000005555,陳冠偉,0000005790,張奕,0000005788,林凱威,False,2
2026-D-14,2026-05-03,FINISHED,D,14,18,9,F32,皇鷹學院,2026-05-03T14:05:00,AJL022,樂天桃猿二軍,4,8,9,0,AKP022,台鋼雄鷹二軍,5,13,5,1,0000007580,韋宏亮,0000006857,舒治浩,0000006918,李欣穎,False,2
2026-D-56,2026-05-03,FINISHED,D,56,18,9,F07,嘉義市,2026-05-03T14:05:00,ACN022,中信兄弟二軍,0,4,10,0,AEO022,富邦悍將二軍,7,11,4,1,0000007783,阿部雄大,0000007560,菲力士,,,False,2
2026-A-80,2026-05-05,POSTPONED,A,80,19,1,F08,新莊,2026-05-05T18:35:00,AJL011,樂天桃猿,0,0,0,0,AEO011,富邦悍將,0,0,0,0,,,,,,,False,1
2026-A-81,2026-05-05,FINISHED,A,81,19,11,F29,大巨蛋,2026-05-05T18:35:00,ACN011,中信兄弟,3,7,17,1,AAA011,味全龍,5,17,8,0,0000005552,呂偉晟,0000000778,蔡齊哲,,,False,2
2026-D-57,2026-05-05,FINISHED,D,57,19,9,F26,園區,2026-05-05T14:05:00,AAA022,味全龍二軍,4,8,11,0,ACN022,中信兄弟二軍,10,5,10,0,0000007281,游竣宥,0000006724,曹祐齊,,,False,2
2026-D-58,2026-05-05,FINISHED,D,58,19,10,F32,皇鷹學院,2026-05-05T14:05:00,AEO022,富邦悍將二軍,4,11,4,2,AKP022,台鋼雄鷹二軍,4,13,5,2,,,,,,,False,2
2026-A-82,2026-05-06,FINISHED,A,82,19,9,F08,新莊,2026-05-06T18:35:00,AJL011,樂天桃猿,1,10,14,1,AEO011,富邦悍將,7,12,12,0,0000006739,李東洺,0000007790,魔爾曼,,,False,2
2026-A-83,2026-05-06,FINISHED,A,83,19,9,F29,大巨蛋,2026-05-06T18:35:00,ACN011,中信兄弟,6,8,17,1,AAA011,味全龍,0,17,9,0,0000005151,羅戈,0000007264,魔神龍,,,False,2
2026-A-84,2026-05-06,FINISHED,A,84,19,9,F07,嘉義市,2026-05-06T18:35:00,AKP011,台鋼雄鷹,1,14,12,1,ADD011,統一7-ELEVEn獅,4,14,11,1,0000006295,銳力獅,0000002679,江承諺,0000007293,鍾允華,False,2
2026-D-59,2026-05-06,FINISHED,D,59,19,9,F26,園區,2026-05-06T14:05:00,AAA022,味全龍二軍,10,9,11,0,ACN022,中信兄弟二軍,1,5,11,0,0000007055,張景淯,0000007276,伍立辰,,,False,2
2026-D-60,2026-05-06,FINISHED,D,60,19,9,F32,皇鷹學院,2026-05-06T14:05:00,AEO022,富邦悍將二軍,3,12,4,2,AKP022,台鋼雄鷹二軍,1,13,6,2,0000007577,李斯特,0000007303,黃子豪,0000001524,劉昱言,False,2
2026-D-61,2026-05-07,FINISHED,D,61,19,9,F26,園區,2026-05-07T14:05:00,ADD022,統一7-ELEVEn獅二軍,12,7,12,0,ACN022,中信兄弟二軍,6,5,12,0,0000007063,周彥農,0000005572,魏碩成,,,False,2
2026-D-62,2026-05-07,FINISHED,D,62,19,9,F07,嘉義市,2026-05-07T14:05:00,AJL022,樂天桃猿二軍,9,9,9,0,AEO022,富邦悍將二軍,2,12,5,2,0000007047,盧冠宇,0000006871,黃保羅,,,False,2
2026-A-85,2026-05-08,FINISHED,A,85,19,9,F08,新莊,2026-05-08T18:35:00,AAA011,味全龍,1,17,10,0,AEO011,富邦悍將,2,13,12,0,0000006749,魔力藍,0000006497,鋼龍,0000006227,曾峻岳,False,2
2026-A-86,2026-05-08,FINISHED,A,86,19,9,F23,樂天桃園,2026-05-08T18:35:00,ADD011,統一7-ELEVEn獅,1,14,12,1,AJL011,樂天桃猿,2,11,14,1,0000000941,陳冠宇,0000000998,邱浩鈞,0000000128,朱承洋,False,2
2026-A-87,2026-05-08,FINISHED,A,87,19,9,F19,洲際,2026-05-08T18:35:00,AKP011,台鋼雄鷹,6,15,12,1,ACN011,中信兄弟,0,8,18,1,0000007053,艾速特,0000005604,勝騎士,,,False,2
2026-D-63,2026-05-08,FINISHED,D,63,19,9,F26,園區,2026-05-08T14:05:00,ADD022,統一7-ELEVEn獅二軍,2,7,13,0,ACN022,中信兄弟二軍,8,6,12,0,0000006874,盧孟揚,0000006711,李承鴻,,,False,2
2026-D-64,2026-05-08,FINISHED,D,64,19,9,F07,嘉義市,2026-05-08T14:05:00,AJL022,樂天桃猿二軍,3,9,10,0,AEO022,富邦悍將二軍,6,13,5,2,0000006864,郭泰呈,0000000779,陳柏豪,0000000938,張瑞麟,False,2
2026-A-88,2026-05-09,FINISHED,A,88,19,9,F08,新莊,2026-05-09T17:05:00,AAA011,味全龍,8,18,10,0,AEO011,富邦悍將,2,13,13,0,0000006555,梅賽鍶,0000000363,陳仕朋,,,False,2
2026-A-89,2026-05-09,FINISHED,A,89,19,9,F23,樂天桃園,2026-05-09T17:05:00,ADD011,統一7-ELEVEn獅,1,15,12,1,AJL011,樂天桃猿,0,11,15,1,,,,,,,False,2
2026-A-90,2026-05-09,FINISHED,A,90,19,9,F19,洲際,2026-05-09T17:05:00,AKP011,台鋼雄鷹,2,15,13,1,ACN011,中信兄弟,4,9,18,1,0000006006,德保拉,0000006507,後勁,0000003331,李振昌,False,2
2026-D-65,2026-05-09,FINISHED,D,65,19,10,F32,皇鷹學院,2026-05-09T14:05:00,AAA022,味全龍二軍,3,9,11,1,AKP022,台鋼雄鷹二軍,3,13,6,3,,,,,,,False,2
2026-A-91,2026-05-10,FINISHED,A,91,19,10,F08,新莊,2026-05-10T17:05:00,AAA011,味全龍,7,18,11,0,AEO011,富邦悍將,8,14,13,0,0000006227,曾峻岳,0000005789,林鋅杰,,,False,2
2026-A-92,2026-05-10,FINISHED,A,92,19,9,F23,樂天桃園,2026-05-10T17:05:00,ADD011,統一7-ELEVEn獅,2,15,13,1,AJL011,樂天桃猿,7,12,15,1,0000007062,威能帝,0000001260,郭俊麟,,,False,2
2026-A-93,2026-05-10,FINISHED,A,93,19,9,F19,洲際,2026-05-10T17:05:00,AKP011,台鋼雄鷹,2,16,13,1,ACN011,中信兄弟,0,9,19,1,0000007570,坎南,0000007049,林暉盛,0000006949,林詩翔,False,2
2026-D-43,2026-05-10,FINISHED,D,43,19,9,F07,嘉義市,2026-05-10T14:05:00,AAA022,味全龍二軍,7,10,11,1,AEO022,富邦悍將二軍,5,13,6,2,0000006159,林逸達,0000007577,李斯特,0000006750,陳暐皓,False,2
2026-D-66,2026-05-10,FINISHED,D,66,19,9,F24,青埔,2026-05-10T14:05:00,ADD022,統一7-ELEVEn獅二軍,2,8,13,0,AJL022,樂天桃猿二軍,0,9,11,0,0000006848,林詔恩,0000007772,莊孟源,0000002276,鄭鈞仁,False,2
2026-A-25,2026-05-12,FINISHED,A,25,20,9,F08,新莊,2026-05-12T18:35:00,ACN011,中信兄弟,1,9,20,1,AEO011,富邦悍將,2,15,13,0,0000007783,阿部雄大,0000005151,羅戈,0000006227,曾峻岳,False,2
2026-A-94,2026-05-12,FINISHED,A,94,20,9,F31,亞太主,2026-05-12T18:35:00,AAA011,味全龍,3,18,12,0,ADD011,統一7-ELEVEn獅,5,16,13,1,0000001719,胡智爲,0000000762,伍鐸,0000007293,鍾允華,False,2
2026-D-67,2026-05-12,FINISHED,D,67,20,9,F13,斗六,2026-05-12T14:05:00,ACN022,中信兄弟二軍,4,7,12,0,AAA022,味全龍二軍,1,10,12,1,0000007560,菲力士,0000006881,鄭展昊,0000004625,吳俊偉,False,2
2026-D-68,2026-05-12,FINISHED,D,68,20,9,F30,亞太副,2026-05-12T14:05:00,AEO022,富邦悍將二軍,5,14,7,2,ADD022,統一7-ELEVEn獅二軍,8,9,14,0,0000004637,劉軒荅,0000006864,郭泰呈,,,False,2
2026-A-95,2026-05-13,FINISHED,A,95,20,9,F31,亞太主,2026-05-13T18:35:00,AAA011,味全龍,1,18,13,0,ADD011,統一7-ELEVEn獅,2,17,13,1,0000006295,銳力獅,0000007779,蔣銲,0000007293,鍾允華,False,2
2026-A-96,2026-05-13,FINISHED,A,96,20,9,F19,洲際,2026-05-13T18:35:00,AEO011,富邦悍將,17,16,13,0,ACN011,中信兄弟,2,9,21,1,0000006739,李東洺,0000002345,鄭浩均,,,False,2
2026-A-97,2026-05-13,FINISHED,A,97,20,9,F07,嘉義市,2026-05-13T18:35:00,AJL011,樂天桃猿,3,13,15,1,AKP011,台鋼雄鷹,1,16,14,1,0000007790,魔爾曼,0000002274,黃子鵬,0000000941,陳冠宇,False,2
2026-D-69,2026-05-13,FINISHED,D,69,20,9,F13,斗六,2026-05-13T14:05:00,ACN022,中信兄弟二軍,4,8,12,0,AAA022,味全龍二軍,3,10,13,1,0000007281,游竣宥,0000006724,曹祐齊,0000004625,吳俊偉,False,2
2026-D-70,2026-05-13,FINISHED,D,70,20,9,F30,亞太副,2026-05-13T14:05:00,AEO022,富邦悍將二軍,9,14,7,2,ADD022,統一7-ELEVEn獅二軍,5,9,14,0,0000006863,潘奕誠,0000007063,周彥農,,,False,2
2026-A-98,2026-05-14,FINISHED,A,98,20,9,F09,澄清湖,2026-05-14T18:35:00,AJL011,樂天桃猿,2,13,16,1,AKP011,台鋼雄鷹,3,17,14,1,0000006949,林詩翔,0000000128,朱承洋,,,False,2
2026-D-71,2026-05-14,POSTPONED,D,71,20,1,F13,斗六,2026-05-14T14:05:00,AKP022,台鋼雄鷹二軍,0,13,6,3,AAA022,味全龍二軍,0,10,13,1,,,,,,,False,1
2026-D-72,2026-05-14,FINISHED,D,72,20,10,F30,亞太副,2026-05-14T14:05:00,AJL022,樂天桃猿二軍,9,9,12,0,ADD022,統一7-ELEVEn獅二軍,10,10,14,0,0000007606,吳紹遠,0000007615,李柏毓,,,False,2
